sack his 44 sack his
66 sack and 78 safe
arm 44 safe own 69
safe for 191 safe for
76 safe all 79 safe
any 181 safe being 45
safe her 50 safe him
121 safe his 55 safe
them 91 safe this 81
safe for 140 safe with
46 safe for 63 safe
they 49 safe they 190
safe you 74 safe for
48 safe does 58 safe
for 531 safe that 220
safe for 107 safe not
333 safe own 53 safe
all 105 safe his 76
safe all 68 safe all
127 safe his 89 safe
his 71 safe his 432
safe our 49 safe that
59 safe this 99 safe
war 295 safe and 149
safe with 53 safe was
51 safe and 53 safe
for 166 safe long 66
safe was 53 sage his
117 sage our 50 sage
not 97 said all 71
said and 164 said but
66 said for 72 said
that 146 said for 143
said than 316 said things
1425 said she 44 said
that 121 said all 78
said and 100 said but
45 said for 190 said
she 87 said that 147
said man 518 said that
157 said that 109 said
her 41 said out 42
said for 155 said her
49 said that 146 said
them 48 said his 87
said and 61 said than
47 said her 56 said
his 88 said off 54
said are 189 said was
139 said this 45 said
you 68 said has 108
said him 46 said not
58 said not 52 said
for 45 said his 50
said she 63 said not
43 said this 72 said
not 119 said his 42
said our 40 said him
63 said them 56 said
and 43 said they 67
said that 120 said are
99 said was 77 said
ago 157 said ago 92
said that 116 said this
380 said they 46 said
can 43 said she 107
said she 67 said his
159 said they 46 said
she 77 said they 40
said than 63 said him
55 said thus 54 said
our 51 said they 44
said and 57 said them
99 said our 63 said
this 81 said for 48
said than 126 said than
1713 said that 170 said
than 215 said that 47
said they 72 said his
66 said his 44 said
his 51 said and 100
said they 57 said and
42 said they 40 said
she 51 said not 56
said nor 247 said how
54 said with 49 said
his 109 said they 63
said read 61 said his
70 said him 544 said
them 439 said its 115
said all 71 said all
60 said and 82 said
not 51 said set 45
said you 40 said she
59 said she 40 said
her 61 said his 60
said her 527 said his
293 said and 40 said
her 52 said his 78
said she 382 said they
145 said had 177 said
was 154 said her 43
said him 85 said this
57 said and 189 said
that 46 said and 52
said and 751 said but
322 said she 66 said
than 42 said that 2500
said then 106 said too
238 said was 84 said
her 204 said his 445
said now 602 said then
45 said and 150 said
than 58 said how 61
said she 89 said that
18216 said they 55 said
this 12097 said you 133
said and 95 said and
118 said but 60 said
than 648 said that 69
said and 63 said that
344 said than 252 said
her 109 said his 350
said and 135 said and
109 said and 68 said
bad 100 said low 62
said odd 175 said she
116 said they 92 said
you 160 said and 49
said and 193 said but
53 said ago 123 said
doth 44 said any 100
said than 52 said and
48 said she 41 said
that 467 said that 52
said that 86 said and
46 said being 40 said
ill 101 said his 50
said ago 320 said day
72 said things 82 said
day 85 said ago 1646
said was 65 said her
48 said was 70 said
and 78 said being 40
said and 282 said for
42 said and 115 said
her 55 said him 61
said his 47 said any
145 said eye 101 said
ado 325 said her 195
said his 386 said fear
238 said any 45 said
her 608 said his 1451
sail cod 123 sail non
53 sail and 42 sail
than 41 sail than 46
sail one 43 sail than
118 sail her 72 sail
head 93 sail with 314
sail you 128 sail her
54 saith him 903 saith
out 61 sake things 178
sake for 47 sale you
86 sale own 64 sale
than 47 salt hot 45
salt hung 46 salt his
86 salt them 53 salt
its 157 salt its 41
same for 41 same two
44 same and 228 same
not 79 same and 345
same they 45 same and
53 same and 86 same
her 49 same his 66
same one 44 same and
107 same for 71 same
they 43 same both 83
same each 75 same for
52 same each 106 same
all 175 same any 63
same both 194 same each
282 same her 58 same
him 50 same his 216
same its 97 same one
221 same this 76 same
two 53 same year 47
same each 67 same than
114 same than 54 same
year 428 same for 72
same for 46 same they
116 same you 55 same
not 78 same not 42
same all 269 same any
62 same both 161 same
each 175 same her 44
same him 69 same them
89 same than 41 same
and 361 same and 46
same they 75 same you
77 same not 48 same
that 48 same for 289
same for 101 same and
125 same but 44 same
but 54 same and 42
same that 193 same that
614 same that 414 same
and 160 same for 77
same her 56 same they
59 same its 47 same
and 64 same and 115
same for 268 same with
43 same each 48 same
are 84 same may 42
same was 93 same for
71 same and 56 same
his 43 same and 119
same are 196 same that
142 same led 105 same
not 185 same not 53
same lead 69 same not
107 same they 108 same
and 51 same and 77
same and 40 same they
57 same are 85 same
was 49 same and 58
same her 47 same our
47 same and 197 same
and 50 same for 83
same for 43 same and
54 same for 48 same
may 152 same with 90
same and 730 same than
83 same are 69 same
was 41 same and 175
same one 44 same year
69 same than 79 same
and 101 same they 51
same not 49 same and
56 same that 44 same
that 55 same that 123
same saw 191 same was
122 same all 54 same
with 68 same they 58
same they 45 same him
88 same and 158 same
for 71 same all 124
same for 121 same for
56 same and 48 same
that 299 same and 46
same that 211 same that
97 same that 48 same
that 90 same and 48
same for 81 same and
118 same for 41 same
that 46 same and 42
same that 40 same and
51 same not 78 same
and 112 same who 49
same for 133 same and
44 same with 40 same
all 81 same both 45
same his 229 same one
93 same our 50 same
them 112 same this 44
same that 149 same than
46 same not 44 same
and 40 same that 161
same all 751 same any
195 same both 196 same
each 61 same her 604
same him 1439 same his
645 same its 205 same
man 52 same men 179
same one 377 same our
407 same that 152 same
them 777 same this 116
same you 370 same they
247 same you 224 same
not 112 same all 40
same his 56 same and
44 same are 43 same
for 165 same and 292
same two 41 same and
130 same they 50 same
are 53 same was 41
same they 50 same not
57 same and 71 same
all 46 same this 56
same was 153 same they
84 same for 109 same
for 43 same each 47
same one 142 same than
72 same and 384 same
are 132 same but 124
same can 63 same was
78 same who 67 same
with 110 same not 61
same and 41 same are
134 same can 62 same
may 225 same was 132
same out 52 same not
182 same they 65 same
not 94 same ago 48
same for 48 same they
84 same and 43 same
not 44 same she 62
same they 125 same had
75 same one 42 same
and 145 same for 74
same for 49 same they
46 same for 323 same
you 56 same for 104
same him 49 same that
46 same and 49 same
than 353 same not 41
same two 99 same and
786 same and 41 same
and 149 same not 71
same they 55 same being
46 same can 57 same
for 250 same that 319
same was 53 same end
44 same they 64 same
that 55 same was 66
same and 40 same and
47 same for 108 same
age 72 same and 176
same being 40 same and
64 same with 66 same
than 79 same and 382
same and 44 same being
138 same they 85 same
that 125 same his 73
same and 328 same that
49 same with 48 same
than 219 same and 62
same and 271 same that
60 same that 265 same
are 79 same was 104
same not 516 same that
44 same and 40 same
who 52 same and 55
same had 53 same she
73 same that 436 same
was 98 same who 723
same with 77 same you
47 same with 108 same
that 120 same they 80
same all 41 same this
79 same all 68 same
any 52 same his 43
same its 48 same one
397 same that 51 same
them 44 same year 115
same two 96 same his
42 same than 48 same
all 50 same and 89
same does 100 same how
49 same how 55 same
are 477 same can 42
same may 52 same was
205 same who 131 same
all 43 same they 46
same all 124 same any
138 same its 43 same
for 792 same with 71
same his 41 same may
51 same his 44 same
one 41 same she 62
same they 450 same you
96 same and 57 same
can 91 same that 44
same than 49 same and
115 same her 69 same
for 168 same and 179
same and 80 same for
1769 same with 146 same
being 56 same not 65
same they 47 same not
82 same for 47 same
with 46 same that 57
same for 62 same his
63 same his 69 same
his 79 same all 58
same her 52 same his
129 same one 107 same
them 118 same two 102
same one 48 same that
49 same and 47 same
one 732 same are 82
same had 106 same was
2545 same men 40 same
his 77 same all 61
same his 140 same she
130 same they 188 same
this 51 same you 40
same and 65 same and
275 same him 50 same
lead 41 same and 136
same are 57 same bed
42 same her 44 same
that 168 same him 70
same they 43 same for
67 same with 47 same
set 80 same that 168
same both 594 same each
679 same his 49 same
that 52 same year 43
same but 62 same than
262 same and 260 same
our 43 same that 323
same they 184 same was
138 same for 79 same
they 104 same you 48
same not 105 same one
77 same two 351 same
than 228 same and 195
same near 109 same being
43 same they 58 same
not 127 same them 96
same than 179 same all
53 same him 51 same
this 158 same she 53
same they 106 same than
