saved sufficient 116 season interested
55 seeking experience 104 seeking
integration 45 seeking investment 50
seeking orientation 131 seeking philosophy
69 seeking settlement 53 seems
employment 49 seems investment 76
seems cumbersome 69 seems disingenuous
143 seems distracted 51 seems
farfetched 865 seems improbable 121
seems incongruous 399 seems incredible
62 seems intimidating 58 seems
irrelevant 64 seems optimistic 108
seems overstated 96 seems overwhelming
367 seems preoccupied 44 seems
pretentious 92 seems ridiculous 314
seems simplistic 135 seems unrealistic
126 seems impossible 45 seems
improbable 151 seems commentary 82
selling vegetables 64 sending volunteers
46 sending ambassador 163 sense
understand 90 sense immediately 109
serve subdivision 40 serve educational
76 setting parameters 52 setting
properties 199 setting attendance 49
shall accomplish 52 shall everywhere
76 share reflections 93 share
experience 57 sharing elementary 53
sharing experience 40 shoot partridges
51 shoot accurately 51 shore
promontory 95 showing correlation 51
showing percentage 62 showing difference
65 showing difference 85 shown
correlation 45 shown prevalence 42
shown commitment 53 shows difference
356 shows description 79 shows
attenuation 99 shows correlation 327
shows percentage 225 shows resistance
92 shows preoccupied 86 shows
difference 87 shows appreciation 51
shows confidence 99 shows orientation
50 shows dimensional 117 shows
appreciation 133 shows difference 143
shows familiarity 54 shows difference
431 shows dimensional 551 shows
correlation 305 shows dependence 353
sides surrounded 46 signing autographs
95 signs autographs 52 since
government 98 since understand 58
since acquainted 50 since absolutely
161 since apparently 47 since
completely 55 since considered 53
since determined 120 since difficulty
43 since disappeared 59 since
discovered 603 since experience 76
since insensibly 67 since introduced
86 since originally 80 since
personally 46 since recognized 47
since remembered 44 since understood
66 since undertaken 187 since
understand 41 since absolutely 56
since accustomed 178 since acquainted
428 since apparently 93 since
christened 64 since completely 217
since confronted 45 since considered
199 since constantly 170 since
determined 505 since discharged 160
since frequently 50 since frightened
69 since imprisoned 152 since
instructed 56 since interested 1193
since introduced 565 since originally
48 since personally 142 since
physically 60 since preoccupied 84
since privileged 142 since reproached
51 since surrounded 134 since
unconscious 44 since unemployed 47
smiling sheepishly 44 smoke cigarettes
916 smoking cigarettes 243 solving
difficulty 43 sorry frightened 48
sound farfetched 250 sound intimidating
62 sound mechanical 86 sound
overwhelming 71 sound pretentious 131
sound ridiculous 329 sound simplistic
172 speed accomplish 50 spend
afternoons 113 spend delightful 55
spend paragraphs 288 spend equivalent
42 spent interviewing 171 spent
afternoons 168 spent delightful 404
spent paragraphs 48 spent equivalent
52 spent convalescing 92 spent
imprisoned 45 spent interviewing 107
spent recuperating 97 spoke appropriate
117 spoke impressive 67 spoke
incoherent 70 spoke paragraphs 59
stand straighter 93 start phenomenon
40 start application 157 start
application 633 start assignment 123
start calculation 90 start computation
46 start congregation 300 start
corporation 124 start department 224
start enterprise 1979 start experiment
152 start friendship 103 start
government 153 start individual 233
start infestation 74 start institution
129 start instruction 68 start
investment 115 start matrimonial 205
start millennium 119 start publication
415 start restaurant 111 start
settlement 927 start spreadsheet 113
start transaction 760 start university
115 start determined 97 state
conclusions 109 state elementary 69
state principles 403 state vibrational
126 state constantly 146 stating
individual 221 stick thermometer 49
still difference 499 still bewildered
145 still cumbersome 46 still
frightened 152 still conditional 45
still expeditions 48 still kilometers
42 still stragglers 153 still
supporters 45 still traditional 63
still percentage 86 still discipline
68 still experience 328 still
experiment 65 still instrument 41
still phenomenon 376 still technology
227 still difference 82 still
understand 100 still determined 150
still unprepared 59 stood straighter
447 story interested 98 study
department 72 study undertaken 112
