saddle saw 232 safety won
54 safety not 40 sagged
deal 54 sailed was 51
sailed deal 131 sailed way
115 sailed deal 190 sailed
way 65 sailed ago 106
sailed and 62 sailed long
49 sailed ago 161 salary
man 40 salary him 50
salmon saw 200 sample and
209 sample are 80 sample
can 120 sample for 471
sample that 47 sample was
136 sample with 253 sample
for 104 sapped deal 45
savors deal 62 scalar that
320 scalar that 98 scalar
that 51 scaled and 136
scanning for 62 scarce was
60 scarce for 46 scarce
did 40 scarce man 40
scarce and 47 scarce that
230 scarce had 48 scarce
was 55 scarce off 277
scarce ago 133 scarce had
93 scarce old 76 scarce
for 176 scarce can 85
scarce man 466 scarce can
108 scarce day 195 scarce
head 84 scarce man 69
scarce one 173 scarce that
171 scarce was 56 scarce
long 185 scarce was 124
scarce had 91 scarce old
55 scarce that 89 scarce
for 50 scarce that 254
scarce was 324 scarce man
71 scarce his 41 scared
not 902 scenes deal 59
scenes read 54 scenes saw
990 scenes had 129 scenes
met 58 scenes not 46
scenes read 41 scenes yet
86 scenes them 89 scenes
not 62 scheme deal 68
scheme one 316 scheme deal
52 scheme for 55 scheme
had 119 scheme long 105
scheme not 42 scheme now
54 scheme put 48 scheme
not 53 scheme not 80
school day 206 school year
135 school deal 539 school
one 218 school deal 1846
school day 276 school year
91 school and 227 school
ago 216 school and 255
school day 628 school ago
233 school and 187 school
now 41 school they 70
school man 327 school had
40 school had 50 school
saw 346 school that 127
school that 254 school had
345 school not 410 school
that 202 school him 69
school that 446 school not
168 school that 41 school
had 52 school tom 53
school him 105 school that
114 school you 107 school
her 49 school him 183
school them 112 school you
200 school you 188 school
and 108 school for 43
school off 103 school out
365 school with 270 school
not 422 school with 56
scolding you 45 scored beat
55 scored hit 90 scored
with 87 scored and 472
scored for 229 scored that
157 scored with 98 scored
hit 53 scored and 91
scored hit 634 scored run
740 scored hit 380 scored
hit 223 scored run 94
scores and 96 scores deal
52 scores run 211 scouting
for 43 scrape deal 42
scrape and 104 scrape for
119 scrape off 151 scrape
out 238 scrape got 42
scrape was 183 scrape got
301 scrape you 40 scraping
with 82 scraping for 43
scraping out 118 scrawl for
43 scrawl you 120 screaming
and 42 screams deal 50
screen man 48 scribe with
