sad one 52 sad all
64 sat her 104 sat
him 184 sat each 49
saw that 87 saw that
42 saw that 129 saw
for 48 saw with 41
say and 43 seat her
52 seat him 86 seat
for 54 see that 236
see and 111 see that
220 see that 294 see
gel 125 see law 64
see for 85 see tax
92 see for 44 see
with 85 see act 138
see and 119 see than
43 see with 50 see
with 54 set each 126
set and 57 set for
132 set and 49 set
for 66 set and 45
set for 48 set for
81 sex and 58 sex
are 43 sex for 73
sex and 614 sex are
554 sex can 127 sex
for 565 sex has 76
sex may 72 sex that
1073 sex with 50 sex
and 1123 sex and 79
sex and 254 sex for
52 sex has 53 sex
and 62 she with 150
she her 102 she him
101 she she 224 she
that 901 she this 60
she she 62 she that
351 she him 67 she
him 79 she was 40
she was 53 she with
51 she them 63 she
and 88 she and 131
she that 45 she with
84 she with 90 she
and 75 she was 40
she and 87 she her
40 she her 91 she
his 74 she that 132
she her 42 she she
58 she that 884 she
was 117 she that 224
she and 47 she its
119 she that 97 she
she 100 she she 90
she for 113 she her
84 she him 75 she
her 149 she him 258
she that 50 she them
57 she her 63 she
that 59 she and 44
she her 81 she and
54 she her 46 she
and 74 she him 47
she she 45 she her
42 she war 56 she
that 305 she she 214
she that 1287 she that
274 she that 115 she
that 52 she that 45
she that 43 she that
58 she for 115 she
and 239 she for 299
she and 48 she for
41 she her 40 she
her 125 she that 226
she for 201 she that
117 she him 72 she
her 52 she and 43
she his 48 she and
86 she for 253 she
for 48 she that 165
she she 101 she that
279 she that 157 she
him 58 she that 107
she for 41 she why
45 she for 67 she
that 48 she that 42
she with 49 she that
160 she her 124 she
that 202 she for 48
she for 186 she and
54 she her 47 she
and 179 she and 92
she and 52 she and
56 she and 56 she
and 46 she with 120
she for 47 she with
101 she and 53 she
with 44 she and 48
she and 118 she and
63 she that 194 she
that 96 she long 46
she that 50 she and
64 she that 132 she
man 44 she she 51
she that 175 she him
48 she that 56 she
that 41 she that 226
she and 96 she that
102 she him 86 she
her 77 she her 105
she that 186 she that
101 she her 46 she
and 173 she her 55
she her 52 she with
41 she that 115 she
that 54 she her 44
she her 100 she him
115 she that 126 she
that 41 she her 70
she how 42 she that
438 she her 98 she
him 50 she not 44
she out 319 she her
40 she how 121 she
why 73 she and 108
she and 45 she her
172 she him 204 she
that 98 she that 145
she them 70 she that
241 she that 44 she
and 114 she and 91
she too 87 she how
41 she why 48 sit
each 73 six and 350
six that 44 six with
63 six and 270 six
who 92 six and 108
six who 40 six for
133 six and 166 six
are 127 six him 119
six them 101 six and
52 six are 46 six
that 158 six that 97
six and 177 six who
119 six and 92 six
and 1571 six and 98
six and 123 six with
127 six with 86 six
and 152 six are 254
six for 283 six for
129 six for 147 six
for 52 sky and 51
sky all 44 sky and
159 sky for 42 sky
with 47 sky and 182
song for 40 song for
142 sum for 147 sum
was 69 sum for 70
sum and 100 sum for
