sad was 93 sad may
45 sad had 57 sad
that 90 sad things 42
sad her 102 sad him
64 sad his 69 sad
how 86 sad her 51
sad his 43 sad old
54 sad had 71 sad
him 76 sang and 67
sang his 69 sang and
97 sat and 45 sat
and 58 sat and 50
sat and 108 sat and
43 sat she 62 sat
you 42 sat and 186
sat his 149 sat her
61 sat for 144 sat
near 45 sat that 54
sat her 63 sat his
45 sat out 706 sat
with 45 sat her 72
sat his 110 sat and
78 sat his 172 sat
out 188 sat for 111
sat his 100 sat she
147 sat they 105 sat
for 1007 sat her 92
sat his 79 sat she
234 sat they 125 sat
old 46 sat and 62
sat for 88 sat with
45 sat and 68 sat
for 63 sat day 65
sat out 242 sat and
41 sat and 45 sat
and 84 sat for 50
sat one 61 sat that
162 sat for 155 sat
she 41 sat they 40
sat and 164 sat for
67 sat for 42 saw
and 55 saw and 66
saw and 213 saw and
61 saw his 55 saw
her 60 saw him 201
saw out 61 saw had
43 saw was 85 saw
she 43 saw they 41
saw and 77 saw she
41 saw and 49 saw
with 135 saw with 44
saw with 73 saw and
70 saw old 74 saw
with 53 saw and 43
saw with 59 saw all
123 saw and 71 saw
with 225 saw with 43
saw day 47 saw with
404 saw and 322 saw
old 68 saw his 59
saw with 73 saw out
99 saw with 109 saw
day 53 saw way 41
saw men 76 saw that
44 saw wax 42 saw
that 41 saw with 62
saw and 43 saw ice
243 saw she 88 saw
who 161 saw with 87
saw with 42 saw and
114 saw that 155 saw
with 41 saw had 45
saw men 144 saw and
67 saw who 83 saw
with 115 saw his 108
say that 47 say that
97 say not 66 say
and 56 say and 87
say and 47 say and
65 say and 84 say
and 155 say and 78
say and 140 say that
49 say not 185 say
him 47 say you 46
say out 43 say can
40 say and 164 say
his 80 say its 62
say one 618 say she
137 say that 212 say
they 406 say this 216
say you 162 say one
126 say all 42 say
and 43 say now 95
say day 69 say and
78 say that 880 seal
gas 47 seal and 119
seas thou 61 seas and
74 seas and 57 seas
and 116 seas and 131
seat she 54 seat and
40 seat and 43 see
than 95 see and 66
see now 76 see gas
52 see and 46 see
with 50 see and 579
see tax 68 see for
54 see and 49 see
who 83 see and 43
see for 722 see and
123 see for 1038 see
and 68 see this 46
see and 49 see her
51 see and 63 see
her 425 see him 182
see them 117 see you
87 see and 42 see
out 68 see out 44
see can 76 see they
43 see was 94 see
and 235 see each 141
see her 50 see his
217 see one 114 see
our 63 see she 292
see that 183 see they
821 see things 62 see
this 220 see you 984
see way 40 see and
203 see and 199 see
for 235 see and 51
see and 189 see not
144 see and 207 see
day 96 see with 48
see with 40 see east
84 see and 49 see
and 45 see out 196
see and 80 see for
384 see for 119 see
for 114 see and 79
see and 183 see than
43 see are 520 see
his 70 see for 428
see act 52 see had
49 see and 114 see
lee 80 see and 147
see who 153 see heath
46 see her 94 see
and 41 see war 324
see act 181 see and
57 see act 45 set
that 152 set man 44
set and 46 set two
52 set and 185 set
and 88 set for 172
set for 75 set and
126 set for 87 set
and 165 set for 89
set that 101 set with
156 set and 85 set
and 55 set two 53
set with 90 set and
99 set and 142 set
for 145 set for 54
set all 68 set her
323 set his 58 set
and 62 set with 290
set his 75 set this
47 set all 496 set
and 67 set any 44
set god 133 set his
382 set its 46 set
law 81 set them 234
set and 45 set and
215 set for 164 set
with 48 set not 55
set with 4311 set for
164 set god 50 set
and 673 set for 206
set was 59 set with
857 set and 149 set
for 141 set and 121
set for 491 set that
182 set and 53 set
for 43 set and 110
set for 88 set and
69 set for 482 set
for 48 set and 1671
set for 1467 set and
41 set and 397 set
for 198 set and 60
set for 148 set for
71 set are 135 set
for 40 set and 66
set this 47 set for
54 set for 47 set
for 100 set and 107
set for 108 set and
218 set for 70 set
for 54 set are 235
set for 40 set and
40 sex men 117 sex
and 58 sex men 289
sex and 43 sex and
95 sex was 45 sex
and 48 sex who 296
sex men 211 sex and
276 sex was 210 sex
not 110 sex for 51
sex not 56 sex that
205 sex out 51 sex
not 107 sex than 313
sex and 145 sex out
62 sex vii 43 sex
than 89 she him 130
she all 240 she who
113 she her 81 she
and 131 she she 74
she with 129 she but
85 she and 47 she
and 55 she and 91
she and 141 she and
56 she than 135 she
than 96 she and 47
she and 60 she and
77 she and 54 she
and 94 she her 75
she him 55 she her
42 she her 54 she
than 52 she she 42
she that 96 she this
46 she one 45 she
that 109 she him 56
she him 62 she his
244 she her 40 she
that 3358 she and 101
she with 117 she and
61 she for 79 she
and 143 she and 85
she and 53 she and
70 she and 96 she
and 103 she and 48
she she 77 she and
49 she and 49 she
him 65 she him 43
she and 79 she and
54 she his 88 she
her 136 she him 73
she her 210 she how
64 she her 41 she
her 82 she her 196
she his 118 she and
46 she out 83 she
her 146 she and 145
she for 58 she all
80 she her 170 she
his 196 she and 103
she her 184 she with
159 she her 434 she
with 945 she her 173
she not 46 she and
46 she with 61 she
her 807 she one 66
she for 40 she her
1201 she not 48 she
her 141 she with 310
she her 133 she her
1177 she her 93 she
one 106 she her 162
she with 65 she with
103 she her 45 she
she 48 she and 59
she and 116 she that
141 she with 56 she
him 50 she and 55
she she 58 she her
41 she and 59 she
she 48 she all 57
she him 215 she him
44 she her 99 she
all 64 she she 51
she that 87 she that
99 she she 86 she
then 201 she she 74
she one 122 she she
59 she with 69 she
all 703 she all 125
she and 84 she all
59 she she 43 she
than 40 she with 44
she her 77 she and
61 she and 142 she
that 126 she off 42
she and 87 she she
75 she than 48 she
her 47 she all 70
she her 46 she and
74 she for 65 she
and 47 she with 93
she out 51 she her
49 she that 88 she
out 46 she and 48
she with 328 she her
49 she with 40 she
off 89 she with 308
she and 58 she her
77 she her 62 she
her 43 she for 114
she with 729 she and
57 she her 41 she
both 47 she war 74
she she 69 she and
55 she off 54 she
its 76 she one 42
she sit 89 she one
53 she her 68 she
and 44 she one 77
she and 63 she for
75 she and 44 she
for 167 she her 156
she him 681 she them
49 she with 94 she
her 47 she out 53
she her 152 she off
277 she out 221 she
with 97 she out 620
she one 41 she was
45 she out 210 she
not 290 she out 368
she off 747 she him
53 she off 97 she
her 63 she her 121
she her 54 she him
121 she for 49 she
her 134 she him 75
she out 85 she her
41 she her 1639 she
him 446 she his 44
she one 644 she out
677 she that 63 she
them 131 she was 41
she her 59 she him
55 she for 48 she
that 194 she her 107
she him 134 she her
105 she her 131 she
her 127 she him 60
she her 53 she out
288 she her 71 she
her 154 she her 296
she out 86 she she
134 she with 45 she
and 71 she her 97
she her 83 she him
200 she out 43 she
her 70 she him 52
she them 60 she and
110 she and 47 she
than 44 she and 57
she his 99 she one
86 she her 145 she
she 203 she that 135
she him 59 she her
133 she her 776 she
and 47 she and 41
she her 665 she and
64 she and 125 she
and 74 she for 227
she her 1032 she and
78 she now 57 she
and 68 she and 129
she her 226 she with
66 she her 73 she
and 51 she and 70
she her 51 she her
105 she than 98 she
that 71 she and 46
she her 43 she her
280 she her 53 she
her 177 she them 69
she her 63 she for
177 she him 68 she
her 67 she them 41
she for 54 she not
42 she bear 70 she
bring 114 she but 45
she earn 52 she get
179 she hear 80 she
not 8032 she now 43
she read 77 she say
57 she see 363 she
use 56 she not 90
she for 40 she she
76 she that 278 she
her 49 she her 53
she that 187 she them
43 she him 40 she
how 45 she not 74
she that 186 she with
52 she and 85 she
for 130 she her 44
she him 87 she him
78 she die 138 she
not 558 she one 57
she put 76 she say
92 she see 91 she
did 49 she had 401
she read 43 she saw
84 she was 40 she
that 101 she did 45
she not 61 she not
48 she put 172 she
that 131 she had 76
she near 46 she her
78 she she 41 she
that 94 she act 169
she ask 44 she bear
71 she bring 98 she
die 303 she get 139
she lay 51 she lead
133 she not 3332 she
now 46 she one 114
she pay 87 she put
74 she run 56 she
say 402 she see 238
she set 42 she sit
94 she then 59 she
try 67 she use 84
she wear 65 she and
54 she that 129 she
him 45 she her 67
she him 104 she him
109 she him 102 she
her 101 she her 351
she him 934 she them
156 she and 40 she
for 73 she and 182
she for 104 she her
73 she how 46 she
and 977 she with 81
she and 327 she for
57 she with 106 she
and 117 she and 219
she and 54 she out
272 she her 112 she
her 160 she she 531
she she 90 she too
44 she her 165 she
his 74 she she 67
she and 669 she she
109 she her 81 she
her 298 she lee 96
she she 55 she fox
