sacramental practice 285 sacrilegious profaned
70 scholarship children 50 scholarship
students 149 secondarily necrotic 64
selectively synthesis 55 selectively synthesis
46 sentimental ferocious 54 sentimental
supplied 54 shareholder obtained 80
shareholder required 69 significant relative
84 significant detected 64 significant
observed 103 significant deletions 71
significant achieved 41 significant children
90 significant developing 45 significant
patients 96 significant students 108
significant physical 104 significant economic
43 significant evaluating 58 significant
artistic 56 significant economic 253
significant historic 41 significant linguistic
144 significant literary 58 significant
religious 155 significant observed 122
significant cultural 845 significant financial
166 significant military 326 significant
personal 41 significant security 65
significant financial 114 significant physical
151 significant suggests 42 significant
obtained 44 significant occurred 87
significant internal 177 significant economic
110 significant emotional 123 significant
military 45 significant personal 81
significant software 130 significant cultural
47 significant occurred 82 significant
decreases 564 significant observed 55
significant external 477 significant cultural
158 significant artistic 54 significant
cultural 77 significant economic 293
significant occurred 55 significant positive
121 significant additions 75 significant
emotional 41 significant financial 94
significant societal 70 significant chemical
375 significant emotional 369 significant
negative 900 significant conflict 132
significant developing 75 significant economic
83 significant expansion 103 significant
exposure 42 significant generating 74
significant improved 156 significant increased
239 significant toxicity 45 significant
questions 44 significant children 51
significant patients 71 significant confront
41 significant attention 86 significant
exporter 90 significant occurred 212
significant recently 143 significant achieved
373 significant possible 40 significant
recorded 70 significant reported 54
significant problems 97 significant achieved
50 significant observed 354 significant
obtained 49 significant cultural 181
significant observed 115 significant obtained
100 significant additions 47 significant
diffusion 61 significant provided 196
significant rendered 265 significant children
72 significant students 42 significant
subjects 175 significant observed 123
significant included 107 significant explaining
43 significant observed 116 simultaneous
treatment 71 simultaneous chemical 166
simultaneous humanity 45 simultaneous magnetic
147 simultaneous involved 66 simultaneous
obtained 342 simultaneous required 130
simultaneous describe 102 simultaneous obtained
58 simultaneous internal 137 simultaneous
divinity 65 simultaneous exclusion 256
simultaneous decreases 41 simultaneous chlamydia
118 simultaneous multiple 42 simultaneous
recession 589 simultaneous external 727
simultaneous distance 53 simultaneous electric
88 simultaneous positive 58 simultaneous
reduction 1091 simultaneous negative 363
simultaneous inflation 312 simultaneous oxidation
204 simultaneous breakdown 44 slaughtered
thousands 60 solicitation accurate 59
southwestern adjacent 121 southwestern adjacent
47 speculations prompted 52 speculative
entirely 53 speculative received 40
standardize software 40 statistical computer
470 statistical economic 56 statistical
graphics 70 statistical synthesis 130
statistical therefore 57 statistical possible
43 statistical reported 45 statistical
required 55 statistical combines 47
statistical compares 48 statistical includes
45 statistical designed 46 statistical
employed 84 statistical possible 119
statistical provided 67 statistical reported
108 statistical therefore 51 statistical
estimating 48 statistical formulas 55
statistical underlie 44 statistical suggests
89 statistical supports 107 statistical
involved 51 statistical analysis 64
statistical analysis 113 strenuously attempts
274 strenuously proposal 51 subordinate
reported 89 subordinate employes 170
subordinate enlisted 105 subordinate officials
76 subordinate privates 149 subordinate
servants 453 subordinate soldiers 233
substantive editorial 42 substantive programs
80 substituted argument 78 substituted
includes 43 substitution obtained 110
substitution possible 60 subterranean passages
175 subterranean chambers 286 superlative
industry 63 supervisory designed 40
suspiciously military 48 sustainable services
307 symmetrical negative 447 symptomatic
advanced 131 symptomatic coronary 234
symptomatic moderate 162 symptomatic negative
