sac are 60 sad had
116 sad has 79 sad
had 321 sad has 601
sad was 112 sad two
52 sad him 111 sad
with 50 sad met 43
sad his 75 sad was
51 sad her 140 sad
his 162 sad how 227
sad that 41 sad this
44 sad was 45 sad
his 57 sang and 56
sang and 48 sap out
61 sap out 159 sap
for 76 sap out 49
sat and 54 sat and
52 sat for 207 sat
out 125 sat for 208
sat this 42 sat them
41 sat for 43 sat
and 226 sat for 67
sat with 113 sat her
209 sat him 249 sat
her 232 sat him 185
sat them 42 sat day
83 sat and 103 sat
with 173 sat with 110
sat and 41 sat and
2008 sat for 2113 sat
with 518 sat him 73
sat she 89 sat they
44 sat you 217 sat
him 173 sat with 42
sat for 43 sat him
44 sat her 151 sat
him 205 sat them 44
sat her 80 sat his
76 sat she 83 sat
they 98 sat for 114
sat she 56 sat they
158 sat his 59 sat
she 128 sat they 98
sat you 66 sat and
62 sat for 75 sat
and 78 sat her 95
sat him 40 sat his
45 sat how 40 sat
our 65 sat its 40
sat far 41 sat one
42 sat all 63 sat
her 212 sat him 81
sat his 155 sat how
153 sat that 193 sat
them 40 sat this 189
sat for 115 sat and
84 sat for 95 sat
for 613 saw men 106
saw men 67 saw men
92 saw that 66 saw
for 43 saw they 50
saw him 60 saw than
115 saw than 170 saw
and 50 saw out 64
saw out 122 saw out
41 saw out 44 saw
out 97 saw him 41
saw with 42 saw that
106 saw being 103 saw
and 58 saw that 164
saw for 221 saw why
127 saw out 41 saw
ten 58 saw and 87
saw and 57 saw and
49 saw and 55 saw
his 344 saw with 101
saw her 45 saw and
58 saw and 147 saw
and 132 saw them 52
saw day 443 saw one
42 saw day 54 saw
and 42 saw out 51
saw and 44 saw day
46 saw out 152 saw
out 42 saw and 207
saw for 53 saw out
139 saw out 44 saw
for 54 saw and 63
saw him 119 saw them
70 saw with 48 saw
and 60 saw and 53
saw out 46 saw out
421 saw off 69 saw
going 57 saw and 133
saw with 53 saw out
130 saw had 76 saw
was 273 saw and 69
saw was 64 say and
254 say but 43 say
that 627 say you 101
say and 43 say than
84 say men 102 say
and 73 say and 85
say and 57 say and
53 say and 47 say
and 195 say and 73
say and 43 say one
54 say and 99 say
one 145 say and 40
say and 40 say old
52 say things 44 say
and 67 say than 101
say but 57 say and
45 say and 226 say
that 45 say and 88
say and 48 say and
241 say than 45 say
and 94 say and 67
say and 175 say being
69 say that 131 say
who 1137 say with 65
say and 129 say and
86 say and 72 say
and 90 say and 45
say and 67 say and
43 say and 346 say
and 74 say and 325
say and 52 say and
64 say she 66 say
they 608 say you 204
say and 1078 say being
66 say that 49 say
was 51 say who 186
say and 53 say for
42 say with 193 say
war 78 say and 153
say for 52 say age
95 say all 1299 say
any 1662 say art 45
say being 1532 say ben
43 say dad 42 say
death 73 say doing 104
say dying 42 say eating
64 say god 955 say
going 1111 say her 5359
say him 3949 say his
6825 say how 4866 say
its 1931 say jim 41
say man 123 say men
69 say new 107 say
non 40 say not 861
say oil 52 say old
53 say one 417 say
our 1958 say pay 131
say real 54 say rex
40 say sex 212 say
that 23858 say them 5543
say things 59 say this
23689 say tom 66 say
two 151 say using 74
say war 107 say was
44 say who 671 say
why 791 say you 2523
say all 133 say that
1998 say this 45 say
you 71 say but 104
say and 44 say for
105 say way 152 say
than 278 say bad 56
say new 112 say now
1617 say off 83 say
out 51 say then 373
say she 42 say than
74 say her 45 say
his 116 say now 122
say one 116 say she
806 say then 40 say
they 991 say you 937
say any 69 say can
368 say did 65 say
does 75 say had 69
say has 167 say may
842 say one 94 say
she 47 say they 153
say was 267 say you
204 say she 208 say
they 174 say you 178
say than 286 say this
43 say are 42 say
his 48 say that 143
say him 113 say his
65 say has 83 say
being 183 say and 50
say has 55 say that
86 say you 159 say
his 70 say how 112
say this 242 say and
60 say not 44 say
that 212 say that 61
say that 435 say and
62 say things 64 say
now 91 say him 88
say things 53 say for
102 say head 220 say
not 237 say was 42
say was 55 say not
57 say are 56 say
they 49 say was 339
say are 49 say not
315 say win 40 say
for 57 say that 70
say she 111 say are
62 say his 82 say
that 50 say and 88
say him 41 say him
46 say her 370 say
him 45 say his 507
say that 467 say things
50 say him 60 say
this 46 say her 67
say him 67 seal not
50 seal they 45 seam
for 137 seam out 97
seam them 47 seas and
50 seas her 42 seas
wet 127 seas and 49
seas man 59 seas with
78 seat than 86 seat
not 55 seat ago 57
seat his 50 seat him
82 seat for 41 seat
was 76 seat near 57
seat for 77 seat they
94 sec with 64 see
that 96 see and 46
see him 62 see you
142 see her 409 see
him 440 see his 190
see off 64 see one
316 see our 157 see
out 344 see rid 134
see that 543 see them
328 see this 145 see
you 2202 see you 95
see him 44 see you
68 see his 82 see
off 82 see them 52
see you 109 see iii
54 see they 47 see
this 121 see our 40
see she 48 see they
41 see for 40 see
that 60 see for 183
see why 44 see any
48 see her 113 see
him 132 see that 414
see them 151 see this
98 see you 83 see
that 107 see that 47
see with 203 see than
132 see now 61 see
one 556 see she 44
see they 79 see you
152 see can 165 see
has 49 see may 56
see she 42 see they
44 see was 108 see
you 126 see you 75
see than 397 see iii
60 see day 68 see
fly 58 see and 90
see who 45 see out
46 see for 208 see
who 105 see and 341
see and 99 see and
41 see and 63 see
iii 142 see vii 64
see this 76 see she
142 see and 40 see
for 57 see and 59
see and 93 see being
552 see and 52 see
that 157 see and 133
see you 56 see for
322 see why 333 see
that 40 see and 109
see man 45 see man
58 see day 132 see
out 48 see his 51
see and 43 see war
3307 see and 56 see
and 55 see and 48
see and 67 see and
480 see and 72 see
and 166 see and 53
see how 74 see and
49 see day 152 see
with 41 see and 62
see for 465 see and
71 see his 171 see
with 64 see not 62
see bring 85 see for
185 see and 632 see
and 108 see and 245
see and 59 see and
81 see they 130 see
and 48 see and 48
see with 276 see day
471 see one 73 see
doing 48 see who 62
see them 52 see and
87 see are 53 see
and 40 see for 44
see our 41 see him
136 see and 41 see
and 53 see day 892
see out 40 see and
143 see out 155 see
each 57 see and 49
see for 50 see out
135 see and 46 see
with 44 see than 85
see and 192 see for
58 see one 86 see
out 147 see and 66
see out 55 see and
40 see with 222 see
and 50 see and 73
see for 91 see and
66 see out 52 see
with 55 see and 55
see with 93 see and
48 see how 111 see
that 670 see him 60
see iii 75 see and
83 see for 60 see
and 43 see him 87
see them 72 see and
167 see for 101 see
and 67 see out 49
see out 239 see and
63 see are 59 see
all 43 see for 74
see and 55 see and
83 see for 322 see
for 33490 see not 51
see and 101 see with
145 see and 108 see
for 63 see air 64
see and 53 see war
174 see they 46 see
tax 568 see that 47
see out 41 see was
45 see and 49 see
was 117 see xvi 52
see and 60 see are
172 see can 56 see
are 272 see get 58
see had 74 see can
58 see and 90 see
and 234 see are 95
see are 45 see are
49 see are 90 see
can 111 see has 103
see can 57 see out
265 see bring 58 see
fly 58 see get 423
see lay 48 see run
47 see win 50 see
are 51 see and 73
see are 400 see you
63 see are 112 see
are 90 see you 78
see are 64 see you
91 see you 220 see
can 537 see had 63
see has 198 see was
108 see was 50 see
she 50 see are 371
see can 44 see they
47 see you 98 see
are 68 see was 65
see you 150 see are
47 see are 97 see
are 49 see are 204
see can 56 see has
63 see was 124 see
are 75 see was 51
see are 105 see are
56 see are 85 see
you 42 see you 587
see are 134 see are
69 see are 43 see
out 69 see are 253
see are 149 see you
128 see for 73 see
out 43 see beat 42
see get 270 see win
199 see and 111 see
day 81 set that 227
set his 56 set and
93 set out 266 set
all 171 set her 120
set his 242 set its
131 set our 87 set
that 370 set them 133
set things 249 set this
262 set and 364 set
her 180 set his 248
set out 196 set them
112 set and 306 set
his 171 set off 54
set out 234 set and
44 set his 42 set
our 101 set them 47
set and 43 set him
119 set them 58 set
and 109 set for 91
set her 85 set his
760 set its 324 set
new 680 set one 427
set our 43 set that
46 set them 80 set
this 135 set and 168
set his 99 set off
290 set one 55 set
out 211 set them 103
set for 115 set his
43 set out 181 set
one 46 set out 109
set them 45 set and
47 set all 46 set
his 168 set out 46
set them 83 set and
301 set her 435 set
him 583 set his 485
set how 84 set its
47 set new 379 set
one 421 set out 3585
set that 98 set them
426 set this 217 set
you 53 set out 227
set his 727 set new
85 set one 47 set
all 159 set her 587
set him 560 set his
1139 set off 51 set
one 364 set our 164
set out 299 set rid
946 set that 41 set
them 445 set things 153
set this 191 set you
71 set her 399 set
him 428 set his 100
set them 337 set with
105 set for 465 set
his 45 set all 74
set and 362 set each
55 set him 52 set
them 221 set all 472
set and 148 set her
43 set his 303 set
how 1078 set its 55
set new 48 set them
226 set this 112 set
with 57 set for 10602
set out 113 set and
40 set out 47 set
his 44 set them 103
set this 69 set his
286 set them 44 set
him 42 set his 107
set her 83 set his
44 set and 52 set
her 152 set his 111
set his 61 set for
269 set with 63 set
with 44 set you 43
set for 97 set her
40 set his 366 set
its 76 set that 1730
set this 252 set off
41 set out 40 set
all 50 set her 663
set him 155 set his
1869 set its 269 set
our 124 set out 213
set them 592 set things
846 set this 298 set
and 51 set his 427
set its 40 set men
49 set new 146 set
our 53 set them 47
set out 96 set his
41 set for 243 set
out 87 set her 42
set his 290 set off
76 set them 50 set
out 129 set god 59
set them 48 set her
50 set him 46 set
how 110 set that 492
set them 100 set all
81 set them 591 set
this 423 set her 45
set out 439 set her
228 set him 582 set
his 113 set them 423
set any 91 set her
40 set him 43 set
them 111 set you 58
set his 107 set its
167 set them 50 set
this 116 set how 641
set out 45 set and
41 set them 41 set
his 41 set her 92
set his 357 set out
117 set that 306 set
them 61 set this 128
set all 97 set his
56 set and 91 set
her 145 set his 131
set her 192 set his
44 set them 68 set
for 639 set his 70
set out 1465 set with
217 set and 245 set
for 64 set her 353
set his 2193 set new
45 set one 214 set
our 44 set out 56
set them 73 set this
284 set and 82 set
for 61 set war 359
set off 42 set ringing
3983 set for 102 set
that 43 set for 193
set day 167 set year
986 set for 200 set
for 185 set for 95
set than 49 set not
100 set for 66 set
for 144 set any 51
set this 278 set men
63 set they 51 set
being 100 set for 46
set one 374 set ten
46 set two 207 set
his 135 set they 43
set and 43 set for
45 set for 134 set
that 249 set for 274
set for 101 set day
711 set law 57 set
year 1563 set for 140
set and 137 set each
51 set for 7374 set
that 155 set with 43
set for 76 set and
79 set for 593 set
and 134 set each 170
set for 6903 set now
52 set that 147 set
all 55 set and 87
set for 205 set for
53 set than 451 set
and 55 set for 217
set for 130 set not
94 set they 48 set
for 89 set and 73
set for 964 set for
272 set for 60 set
any 97 set sub 108
set that 83 set this
723 set all 301 set
dry 41 set now 55
set they 310 set this
44 set you 187 set
one 48 set they 208
set you 96 set are
64 set had 64 set
was 59 set they 46
set you 678 set one
103 set not 107 set
for 263 set for 87
set and 100 set and
83 set and 115 set
for 162 set and 257
set for 142 set and
63 set for 79 set
that 90 set for 54
set and 59 set and
62 set for 43 set
for 50 set are 151
set for 263 set than
142 set are 744 set
can 89 set they 103
set for 41 set day
40 set and 337 set
for 133 set for 261
set and 100 set for
168 set for 138 set
for 126 set for 1250
set with 261 set for
61 set and 111 set
and 95 set and 77
set and 327 set for
42 set and 93 set
and 113 set than 122
set and 48 set for
48 set than 46 set
than 52 set are 46
set than 90 set and
46 set and 43 set
that 172 set you 88
set for 186 set with
742 set how 387 set
who 44 set for 90
set are 46 set can
45 set for 66 set
and 160 set for 129
set that 97 set are
151 set day 137 set
for 56 set that 104
set and 239 set not
159 set that 40 set
not 103 set are 50
set than 358 set all
118 set they 53 set
and 71 set and 186
