sea and 122 so for
76 so that 58 so
that 76 so and 76
so for 410 so with
54 so with 337 so
that 94 so for 211
so that 58 so for
49 so that 49 so
with 69 so his 89
so that 326 so that
48 so that 63 so
and 48 so that 340
so that 325 so for
59 so with 225 so
with 67 so and 56
so that 47 so and
40 so that 65 so
out 41 so that 60
so and 41 so its
67 so with 41 so
that 162 so that 49
so that 218 so them
46 so them 75 so
one 44 so for 58
so him 55 so his
74 so that 43 so
and 88 so and 84
so for 93 so was
41 so that 120 so
with 41 so that 56
so that 49 so with
965 so that 73 so
for 71 so that 61
so that 62 so that
102 so and 208 so
that 1228 so and 85
so that 165 so and
43 so and 42 so
that 76 so and 56
so are 51 so that
84 so that 46 so
that 51 so that 58
so that 121 so that
54 so and 60 so
that 137 so that 55
so for 172 so that
141 so that 196 so
that 92 so for 43
so that 96 so for
333 so with 58 so
with 99 so for 42
so that 404 so with
70 so that 47 so
his 53 so that 46
so that 60 so them
567 so that 100 so
for 157 so that 224
so with 51 so that
129 so with 205 so
with 57 so that 127
so that 95 so that
108 so with 76 so
that 40 so with 162
so that 807 so and
48 so for 53 so
that 104 so and 40
so all 58 so and
60 so that 83 so
all 49 so for 64
so for 40 so with
108 so them 70 so
for 109 so that 43
so for 497 so with
305 so them 55 so
not 68 so with 592
so and 49 so that
49 so that 233 so
that 45 so that 106
so that 616 so that
45 so and 54 so
was 67 so that 79
so that 41 so for
50 so them 63 so
being 56 so and 54
so that 256 so for
75 so for 339 so
and 56 so that 40
so him 103 so with
97 so and 306 so
that 2526 so that 667
so and 45 so that
92 so and 78 so
that 268 so that 261
so and 76 so that
90 so that 55 so
and 101 so that 195
so that 49 so for
97 so that 169 so
and 271 so for 82
so that 85 so that
87 so that 107 so
and 220 so all 72
so that 50 so with
116 so and 186 so
that 237 so with 44
so and 166 so and
54 so and 44 so
that 123 so and 78
so for 100 so all
