sea lord 436 sing rose
45 so wrong 197 so
mode 215 so also 97
so wrong 203 so also
103 so wrong 196 so
also 55 so wrong 167
so also 55 so able
1803 so acting 140 so
adding 80 so also 663
so angry 54 so asking
2228 so back 661 so
bearing 54 so bold 62
so bringing 131 so busy
108 so clear 113 so
come 1373 so coming 831
so dealing 92 so done
71 so eager 180 so
even 108 so ever 273
so facing 47 so fain
71 so free 1885 so
full 200 so giving 1771
so glad 5236 so good
55 so half 73 so
hard 221 so having 598
so here 4200 so home
72 so hoping 1280 so
just 2382 so kept 134
so kind 183 so late
99 so leaving 1425 so
left 1929 so less 404
so like 440 so living
277 so loath 98 so
losing 44 so lost 63
so made 100 so making
1553 so more 1698 so
most 450 so moving 114
so much 620 so nothing
51 so once 57 so
only 1337 so open 80
so over 48 so part
57 so paying 57 so
quit 57 so reading 101
so ready 1593 so rich
46 so safe 804 so
saving 76 so saying 423
so seeing 78 so sent
54 so sick 61 so
sure 15479 so taking 2866
so there 101 so tied
59 so told 22640 so
torn 40 so trying 2738
so urging 81 so used
189 so very 5984 so
wearing 66 so well 1658
so what 89 so your
633 so last 234 so
least 936 so length 127
so once 4396 so also
51 so feel 467 so
give 89 so have 1356
so here 87 so hope
1406 so keep 67 so
know 524 so like 143
so love 102 so most
474 so need 67 so
nothing 441 so some 92
so take 68 so thank
89 so there 126 so
think 743 so very 99
so want 132 so what
1452 so when 45 so
wish 62 so some 161
so ahead 236 so along
640 so away 107 so
back 2710 so down 989
so from 48 so home
585 so into 1319 so
over 1096 so there 584
so turn 423 so self
140 so more 53 sq
size 277 sq body 356
sq land 201 sq living
