badly i can soon come 57
badly i had been hurt 49
beauty i had ever seen 176
began a few years back 97
began a long walk among 55
began a new life here 61
begin a new life among 70
begin a new life away 90
begin a new life free 83
begin a new life from 74
begin a new life here 184
begin a new life over 65
begin a new life there 585
begin a new life upon 159
begin a new life when 90
begin a new page when 47
belly a few feet away 155
below a big dull boom 48
bench a few feet away 265
bench a few feet from 137
birds i had ever seen 145
bitch i had many years 97
blood i had ever seen 45
blood i may have lost 106
blood i was very much 76
boats i saw there last 40
books i had been reading 415
books i had ever seen 109
books i read came from 42
books i was reading were 67
boots i had ever seen 69
breaking a job down into 185
breathe a new life into 531
breathing a new life into 172
bride i had ever seen 77
broke a dry twig from 47
brown i had ever seen 64
brush a few feet away 115
build a new city from 50
build a new city hall 526
build a new city there 118
build a new city wall 54
build a new great wall 102
build a new home there 117
build a new life from 87
build a new life here 139
build a new life there 109
build a new life upon 40
build a new line from 130
build a new rail line 74
build a new road from 168
build a new theme park 48
build a new town hall 395
built a few feet away 71
built a few feet from 92
built a few years back 317
built a new barn last 43
built a new city hall 121
built a new city wall 129
built a new dining room 41
built a new home there 137
built a new line from 69
built a new main home 70
built a new road from 96
built a new town hall 66
burst a few feet from 76
buses a day leave from 91
