nae o 92 no
a 678 no i
272 no o 163
no i 58 no
a 44 no a
40 no i 66
no a 77 no
i 95 no i
66 no a 40
no t 40 no
a 171 no i
4356 no a 122
no a 465 no
i 56 no a
150 no o 67
no i 71 no
i 68 no v
63 no x 45
no i 55 no
i 111 no v
56 no i 138
no i 57 no
i 146 no i
135 no o 120
no a 213 no
a 67 no a
72 no i 172
no a 162 no
i 438 no i
138 no a 55
no e 110 no
i 157 no a
40 no i 90
no i 122 no
a 138 no i
45 no a 158
no a 54 no
a 60 no c
45 no x 233
no y 42 no
z 47 no i
79 no i 40
no i 53 no
e 125 no i
117 no a 210
no i 96 no
i 359 no o
73 no f 120
no g 49 no
a 392 no a
49 no a 315
no a 305 no
i 95 no i
91 no a 293
no a 48 no
m 43 no n
180 no x 131
no a 103 no
i 502 no i
44 no i 138
no a 99 no
a 85 no x
49 no i 146
no i 66 no
a 184 no i
714 no a 4263
no a 48 no
a 62 no i
132 no i 88
no i 52 no
i 54 no i
45 no i 99
no i 62 no
i 86 no a
89 no i 664
no i 138 no
p 620 no i
69 no a 336
no i 472 no
i 74 no a
257 no i 649
no j 170 no
a 58 no i
50 no a 134
no i 52 no
a 566 no i
1681 no o 229
no i 150 no
a 91 no i
84 no a 62
no i 137 no
a 67 no a
46 no i 47
no a 521 no
a 8203 no i
90 no i 46
no a 44 no
i 47 no i
88 no a 50
no i 179 no
a 290 no a
168 no a 726
no i 60 no
i 98 no x
110 no y 50
no a 68 no
a 51 no i
47 no a 243
no i 50 no
a 57 no a
1092 no i 50
no a 129 no
i 237 no i
136 no i 74
no a 266 no
i 48 no i
52 no i 55
no i 42 no
i 96 no a
528 no i 509
no x 54 no
i 55 no i
43 no p 317
no a 4494 no
b 350 no c
3191 no d 4352
no e 744 no
k 349 no a
77 no i 48
no a 286 nth
