narrate incident 98 narrating
relative 68 nascent industry
57 nascent industry 96
nascent industry 42 nascent
produced 63 nascent movement
264 nascent movement 238
national involved 129 national
emissions 221 national policies
88 national authority 74
national industry 70 national
policies 78 national security
122 national ceremony 56
national business 97 national
involved 105 national controls
493 national networks 144
national campaign 52 national
programs 247 national allotted
120 national amounted 77
national annually 80 national
assigned 42 national balanced
72 national consists 125
national contains 41 national
decisions 50 national declined
71 national deficits 995
national earmarked 97 national
expended 227 national included
62 national includes 94
national increased 227 national
policies 71 national prepared
92 national proposal 54
national provided 111 national
provides 83 national receipts
45 national remained 41
national revenues 90 national
industry 49 national projects
55 national database 49
national registry 590 national
emissions 93 national education
73 national capacity 136
national analysis 45 national
industry 48 national included
42 national provides 58
national recorded 87 national
reported 82 national decreases
43 national agencies 128
national assembly 63 national
councils 165 national movement
92 national officials 64
national regarded 101 national
remained 54 national whatever
91 national industry 136
national followed 78 national
industry 50 national concerning
105 national exercise 79
national pursuant 48 national
agencies 245 national combined
40 national policies 244
national deepened 181 national
demanded 268 national occurred
72 national produced 62
national provoked 55 national
required 70 national situation
52 national concerning 429
national followed 47 national
patterns 61 national extended
48 national patterns 52
national designed 66 national
directed 103 national involved
51 national required 185
national accounts 156 national
agencies 51 national balances
243 national planners 51
national policies 2060 national
problems 185 national programs
175 national resource 155
national security 678 national
shortage 167 national situation
215 national strategy 1304
national supplies 268 national
novelist 64 national affected
69 national controls 1115
national industry 59 national
policies 79 national promotion
251 national revenues 63
national strategy 204 national
supplies 121 national policies
279 national magazine 60
national actuated 75 national
literacy 42 national suffrage
54 national authority 85
national autonomy 97 national
deficits 52 national policies
2123 national problems 77
national revenues 45 national
assigned 92 national involved
59 national boundary 861
national contains 54 national
district 69 national highways
48 national industry 48
national managers 173 national
movement 51 national officials
54 national policies 516
national preserve 193 national
products 96 national programs
182 national property 135
national purchase 82 national
purposes 254 national receipts
124 national recreation 337
national reserves 4570 national
resource 357 national services
116 national strategy 64
national equality 91 national
policies 74 national identity
110 national movement 85
national politics 45 national
agencies 113 national comprising
54 national included 88
national inhabiting 124 national
involved 228 national mentioned
76 national remained 67
national advanced 42 national
followed 54 national fostered
91 national education 2979
national policies 46 national
absorbed 314 national accounting
37629 national accounts 56852
national achieved 172 national
actually 413 national adjusted
159 national advances 77
national affected 50 national
allotted 127 national amounted
737 national analysis 2243
national annually 344 national
approach 953 national assigned
59 national attained 91
national averaged 284 national
averages 96 national benefits
309 national combined 60
national compared 518 national
compiled 42 national computed
160 national concepts 740
national consisting 73 national
consists 546 national constant
175 national consumed 188
national continue 51 national
criterion 96 national declined
1720 national declines 1102
national decreased 489 national
decreases 444 national deflated
81 national depended 120
national destined 47 national
directed 69 national directly
216 national diverted 112
national earmarked 101 national
employed 90 national equations
54 national estimate 683
national estimating 62 national
exceeded 234 national excludes
93 national expanded 183
national expected 53 national
expended 193 national followed
71 national forecast 127
national foregone 150 national
formation 108 national identity
1660 national improved 51
national included 46 national
includes 447 national increased
6382 national increases 7074
national indicate 100 national
invested 553 national involved
77 national involves 132
national obtained 269 national
obviously 40 national occurred
63 national payments 286
national personal 82 national
policies 66 national possible
64 national prepared 80
national probably 143 national
proceeds 44 national produced
3966 national produces 85
national provided 164 national
provides 171 national purposes
368 national received 1817
national recorded 145 national
reflects 152 national relative
239 national remained 705
national reported 56 national
required 269 national requires
198 national resulted 136
national scarcely 46 national
security 126 national slightly
45 national somewhat 49
national standard 148 national
suffered 42 national suggests
73 national therefore 135
national transfer 59 national
unchanged 147 national utilized
444 national valuation 118
national variables 121 national
incurred 94 national attended
46 national waterway 97
national identity 46 national
affected 43 national concerning
146 national involved 223
national remained 53 national
identity 45 national movement
41 national agencies 277
national communal 82 national
education 57 national homeland
439 national identity 295
national movement 158 national
religious 70 national believed
114 national concerning 46
national consider 40 national
continue 119 national demanded
49 national followed 47
national included 51 national
involved 183 national perceive
58 national proclaim 49
national regarded 49 national
remained 83 national magazine
74 national concerning 40
national designed 44 national
officers 125 national campaign
101 national director 45
national pollution 52 national
resource 49 national coverage
97 national increased 47
national possible 54 national
potential 409 national presence
49 national products 53
national provided 55 national
required 59 national requires
46 national segments 94
national annually 53 national
attended 50 national attitude
114 national condition 60
national hospital 73 national
controls 63 national composed
119 national magazine 298
national improved 40 national
contains 54 national identity
48 national american 322
national reserves 2134 national
armament 61 national arsenals
156 national capacity 51
national industry 118 national
policies 81 national programs
336 national strategy 87
national approval 60 national
informed 61 national provided
110 national provides 141
national received 123 national
remained 48 national database
58 national services 161
national concerning 48 national
employed 703 national identity
79 national minority 537
national provision 57 national
consists 80 national consumed
44 national declined 121
national declines 96 national
increased 292 national increases
369 national produced 212
national relative 48 national
remained 45 national switched
80 national reported 52
national movement 190 national
benefits 132 national programs
97 national activity 82
national agencies 1003 national
approach 94 national authority
535 national councils 45
national decisions 92 national
document 94 national exercise
265 national guidance 311
national involves 47 national
ministry 49 national movement
51 national policies 719
national problems 78 national
programs 190 national projects
118 national purposes 128
national requires 49 national
strategy 173 national agencies
386 national authority 51
national computer 269 national
director 95 national officers
272 national officials 48
national services 128 national
addressing 47 national advisory
