nad . 577 nad
. 122 nad .
339 nad . 313
nag . 171 nag
. 159 nal .
57 nal . 58
nal . 86 nal
. 131 nan .
66 nan . 47
nap . 418 nap
. 69 nap .
83 nap . 91
nap . 1552 nap
. 316 nap .
464 nap . 963
nap . 1033 nat
. 95 nat .
236 nat . 259
nav . 71 nay
? 51 nay .
160 nay . 83
nay . 547 nay
. 63 nbi .
1405 neap . 215
neap . 15795 near
. 3260 near .
46 near . 1089
near . 90 near
. 130 near .
259 near . 109
near . 168 near
. 81 near .
243 near . 133
near . 211 near
. 49 near !
4218 near . 136
near . 183 near
. 333 near .
1031 near . 89
near . 137 near
. 509 near .
71 near . 255
near . 144 near
. 196 near .
928 near . 72
near . 119 near
. 61 near .
960 near . 66
near . 138 near
. 43 near .
159 near . 54
near . 1034 near
. 42 near .
44 near . 958
near . 91 near
. 96 near .
111 near . 76
near . 171 near
. 85 near .
147 near . 2427
near . 83 near
. 122 near .
58 near . 62
near . 93 near
. 304 near .
127 near . 49
near . 81 near
. 43 near .
944 near . 131
near . 146 near
. 796 near .
53 near . 619
near . 61 near
. 69 near .
2408 near . 76
near . 45 near
. 356 near .
134 near . 90
near . 617 near
. 40 near .
49 near . 227
near . 1399 near
. 80 near .
55 near . 10506
near . 43 near
. 50 near .
316 near . 345
near . 54 near
. 459 near .
369 near . 91
near . 47 near
. 194 near .
77 near . 121
near . 1072 near
. 1277 near .
112 near . 538
near . 85 near
. 43 near .
73 near . 84
near . 77 near
. 1409 near .
175 near . 1000
near . 1691 near
. 142 near .
103 near . 46
near . 57 near
. 125 near .
79 near . 69
near . 226 near
. 2384 near .
202 near . 424
near . 103 near
. 41 near .
67 near . 47
near . 115 near
. 1307 near .
482 near . 103
near . 103 near
. 91 near .
53 near . 86
near . 57 near
. 47 near .
103 near . 1652
near . 82 near
. 127 near .
44 near . 545
near . 142 near
. 1111 near .
343 near . 181
near . 131 near
. 55 near .
61 near . 82
near . 2247 near
. 252 near .
52 near . 72
near . 124 near
. 61 near .
182 near . 56
near . 117 near
. 55 near .
264 near . 105
near . 113 near
. 59 near .
1482 near . 234
near . 1765 near
. 43 near .
78 near . 94
near . 119 near
. 140 near .
111 near . 566
near . 113 near
. 153 near .
191 near . 60
near . 349 near
. 176 near .
340 near . 145
near . 249 near
. 134 near .
53 near . 400
near . 73 near
. 125 near .
99 near . 2526
near . 46 near
. 9167 near .
109 near . 99
near . 48 near
. 140 near .
45 near . 98
near . 71 near
. 115 near .
117 near . 48
near . 136 near
. 504 near .
49 near . 119
near . 56 near
. 406 near .
209 near . 169
near . 40 near
. 135 near .
107 near . 112
near . 48 near
. 2582 near .
251 near . 136
near . 43 near
. 67 near .
237 near . 47
near . 69 near
. 1848 near .
71 near . 113
near . 210 near
. 40 near .
61 near . 57
near . 62 near
. 99 near .
97 near . 95
near . 116 near
. 90 near .
191 near . 367
near . 91 near
. 76 near .
1320 near . 94
near . 42 near
. 67 near .
212 near . 489
near . 84 near
. 53 near .
58 near . 45
near . 54 near
. 117 near .
60 near . 61
near . 121 near
. 418 near .
260 near . 84
near . 110 near
. 687 near .
48 near . 72
near . 77 near
. 605 near .
228 near . 319
near . 118 near
. 91 near .
223 near . 3469
near . 992 near
. 91 near .
50 near . 334
near . 187 near
. 54 near .
279 near . 45
near . 556 near
. 50 near .
74 near . 47
near . 67 near
. 173 near .
383 near . 138
near . 123 near
. 1669 near .
212 near . 144
near . 7996 near
. 136 near .
66 near . 83
near . 3153 near
. 100 near .
467 near . 176
near . 236 near
. 133 near .
83 near . 1508
near . 56 near
. 47 near .
309 near . 110
near . 52 near
. 338 near .
1909 near . 124
near . 207 near
. 6215 near .
96 near . 231
near . 53 near
. 314 near .
51 near . 58
near . 59 near
. 834 near .
40 near . 224
near . 55 near
. 571 near .
1315 near . 101
near . 473 near
. 666 near .
93 near . 271
near . 437 near
. 298 near .
1377 near . 98
near . 147 near
. 46 near .
83 near . 95
near . 62 near
. 2181 near .
176 near . 440
near . 327 near
. 168 near .
537 near . 1262
near . 49 near
. 492 near .
238 near . 94
near . 229 near
. 41 near .
53 near . 41
near . 1476 near
. 333 near .
60 near . 318
near . 99 near
. 113 near .
267 near . 376
near . 1438 near
. 191 near .
47 near . 301
near . 249 near
. 494 near .
475 near . 458
near . 42 near
. 95 near .
47 near . 237
near . 43 near
. 86 near .
9718 near . 1715
near . 51 near
. 256 near .
240 near . 263
near . 151 near
. 69 near .
147 near . 155
near . 442 near
. 381 near .
394 near . 46
near . 472 near
. 168 near .
120 near . 152
near . 1523 near
. 428 near .
311 near . 114
near . 531 near
. 337 near .
442 near . 199
near . 71 near
. 212 near .
101 near . 227
near . 168 near
. 42 near .
47 near . 48
near . 94 near
. 43 near .
4075 near . 508
near . 98 near
. 1679 near .
211 near . 230
near . 49 near
. 48 near .
147 near . 144
near . 58 near
. 254 near .
102 near . 520
near . 158 near
. 159 near .
87 near . 67
near . 54 near
. 218 near .
103 near . 52
near . 129 near
. 95 near .
104 near . 59
near . 140 near
. 195 near .
96 near . 85
near . 215 near
. 147 near .
157 near . 122
near . 48 near
. 52 near .
118 near . 91
near . 98 near
. 58 near .
3187 near . 303
near . 547 near
. 41 near .
82 near . 91
near . 46 near
. 76 near .
2391 near . 47
near . 109 near
. 107 near .
85 near . 782
near . 108 near
. 61 near !
1576 near . 138
near . 107 near
. 65 near .
196 near . 442
near . 59 near
. 772 near .
54 near . 54
near . 47 near
. 87 near .
353 near . 610
near . 66 near
. 141 near .
127 near . 800
near . 120 near
. 638 near .
227 near . 67
near . 45 near
. 63 near .
58 near . 111
near . 141 near
. 84 near .
47 near . 59
near . 118 near
. 346 near .
95 near . 481
near . 624 near
. 226 near .
43 near . 1739
near . 151 near
. 712 near .
3678 near . 95
near . 119 near
. 43 near .
44 near . 221
near . 45 near
. 210 near .
43 near . 1073
near . 355 near
. 67 near .
59 near . 387
near . 111 near
. 103 near .
494 near . 111
near . 2064 near
. 113 near .
95 near . 59
near . 68 near
. 110 near .
951 near . 183
near . 49 near
. 56 near .
49 near . 107
near . 652 near
. 149 near .
135 near . 97
near . 111 near
. 889 near .
53 near . 85
near . 152 near
. 103 near .
69 near . 122
near . 85 near
. 40 near .
46 near . 207
near . 210 near
. 59 near .
281 near . 72
near . 49 near
. 210 near .
53 near . 47
near . 116 near
. 46 near .
121 near . 93
near . 50 near
. 329 near .
50 near . 214
near . 649 near
. 5425 near .
121 near . 163
near . 1317 near
. 1056 near .
67 near . 42
near . 46 near
. 502 near .
44 near . 185
near . 88 near
. 74 near .
130 near . 118
near . 333 near
. 44 near .
58 near . 8590
near . 85 near
. 251 near .
58 near . 44
near . 58 near
. 217 near .
62 near . 3002
near . 60 near
. 74 near .
2030 near . 63
near . 131 near
. 85 near .
3377 near . 111
near . 171 near
. 241 near .
1779 near . 89
near . 97 near
. 195 near .
48 near . 44
near . 57 near
. 256 near .
107 near . 73
near . 52 near
. 155 near .
119 near . 45
near . 1359 near
. 161 near .
455 near . 42
near . 611 near
. 70 near .
271 near . 4310
near . 597 near
. 92 near .
1448 near . 259
near . 105 near
. 48 near .
64 near . 1390
near . 113 near
. 49 near .
122 near . 443
near . 84 near
. 47 near .
44 near . 63
near . 40 near
. 41 near .
76 near . 573
near . 60 near
. 101 near .
275 near . 263
near . 55 near
. 53 near .
45 near . 3699
near . 115 near
. 158 near .
65 near . 268
near . 413 near
. 84 near .
62 near . 188
near . 186 near
. 57 near .
6398 near . 45
near . 504 near
. 44 near .
710 near . 51
near . 239 near
. 74 near .
86 near . 44
near . 52 near
. 65 near .
1540 near . 864
near . 155 near
. 98 near .
3694 near . 45
near . 78 near
. 1881 near .
662 near . 52
near . 60 near
. 83 near .
147 near . 177
near . 475 near
. 975 near .
1720 near . 441
near . 1955 near
. 374 near .
473 near . 185
near . 105 near
. 129 near .
168 near . 148
near . 104 near
. 41 near .
155 near . 43
near . 296 near
. 42 near .
650 near . 42
near . 115 near
. 2707 near .
119 near . 220
near . 911 near
. 72 near .
51 near . 211
near . 87 near
. 227 near .
73 near . 112
near . 234 near
. 406 near .
292 near . 521
near . 621 near
. 56 near .
175 near . 120
near . 457 near
. 140 near .
1353 near . 168
near . 70 near
. 61 near .
47 near . 879
near . 113 near
. 46 near .
48 near . 62
near . 52 near
. 86 near .
252 near . 2550
near . 914 near
. 290 near .
55 near . 268
near . 62 near
. 125 near .
84 near . 2418
near . 183 near
. 69 near .
269 near . 13213
near . 87 near
. 53 near .
102 near ! 62100
near . 234 near
. 589 near .
47 near . 45
near . 166 near
. 150 near .
83 near . 116
near . 147 near
. 1825 near .
241 near . 87
near . 184 near
. 419 near .
454 near . 94
near . 317 near
. 1880 near .
73 near . 101
near . 161 near
. 43 near .
454 near . 353
near . 228 near
. 124 near .
48 near . 339
near . 56 near
. 92 near .
97 near . 231
near . 267 near
. 54 near .
145 near . 48
near . 50 near
. 142 near .
9697 near . 62
near . 45 near
. 190 near .
702 near . 362
near . 238 near
. 1675 near .
81 near . 600
near . 173 near
. 316 near .
42 near . 152
near . 58 near
. 155 near .
119 near . 149
near . 634 near
. 40 near .
870 near . 84
near . 149 near
. 48 near .
1278 near . 217
near . 121 near
. 79 near .
83 near . 54
near . 77 near
. 91 near .
103 near . 110
near . 118 near
. 255 near .
776 near . 453
near . 434 near
. 1100 near .
91 near . 53
near . 153 near
. 212 near .
93 near . 195
near . 184 near
. 3579 near .
1196 near . 117
near . 742 near
. 1236 near .
42 near . 42
near . 742 near
. 57 near .
72 near . 103
near . 208 near
. 68 near .
111 near . 83
near . 4746 near
. 51 near .
97 near . 686
near . 227 near
. 490 near .
90 near . 43
near . 113 near
. 46 near .
99 near . 170
near . 71 near
. 200 near .
3030 near . 49
near . 294 near
. 95 near .
323 near . 89
near . 153 near
. 40 near .
111 near . 167
near . 96 near
. 420 near .
122 near . 88
near . 179 near
. 120 near .
159 near . 98
near . 881 near
. 55 near .
148 near . 575
near . 41 near
. 1004 near .
697 near ! 676
near . 51 near
. 923 near .
140 near . 22367
near . 435 near
. 987 near .
64 near . 157
near . 823 near
. 3111 near .
818 near . 1133
near . 57 near
. 419 near .
51 near . 657
near . 71 near
. 127 near .
58 near . 54
near . 853 near
. 137 near .
1130 near . 53
near . 1070 near
. 510 near .
232 near . 83
near . 176 near
. 58 near .
49 near . 267
near . 47 near
. 157 near .
684 near . 134
near . 54 near
. 94 near .
161 near . 189
near . 1606 near
. 1098 near .
539 near . 164
near . 52 near
. 578 near .
1710 near . 286
near . 88 near
. 352 near .
472 near . 214
near . 61 near
. 93 near .
106 near . 181
near . 131 near
. 89 near .
290 near . 70
near . 1558 near
. 56 near .
57 near . 143
near . 43 near
. 59 near .
89 near . 606
near . 187 near
. 66 near .
57 near . 1396
near . 56 near
. 60 near .
71 near . 584
near . 74 near
. 242 near .
46 near . 84
near . 41 near
. 77 near .
109 near . 205
near . 73 near
. 117 near .
99 near . 56
near . 309 near
. 60 near .
116 near . 73
near . 4508 near
. 1486 near .
709 near . 1587
near . 88 near
. 158 near .
47 near . 46
near . 140 near
. 691 near .
167 near . 225
near . 137 near
. 100 near .
76 near . 43
near . 7334 near
. 117 near .
46 near . 171
near . 64 near
. 65 near .
1086 near . 239
near . 4280 near
. 105 near .
3037 near . 224
near . 93 near
. 107 near .
56 near . 1980
near . 174 near
. 449 near .
1102 near . 120
near . 41 near
. 630 near .
74 near . 2164
near . 56 near
. 3169 near .
221 near . 122
near . 204 near
. 105 near .
150 near . 466
near . 51 near
. 48 near .
48 near . 42
near . 11834 near
. 57 near .
153 near . 51
near . 43 near
. 1620 near .
44 near . 62
near . 45 near
. 355 near .
88 near . 161
near . 45 near
. 94 near .
47 near . 704
near . 97 near
. 243 near .
641 near . 441
near . 228 near
. 53 near .
472 near . 21196
near . 121 near
. 43 near .
133 near . 59
near . 61 near
. 160 near .
1024 near . 60
near . 44 near
! 44190 near .
200 near . 75
near . 122 near
. 41 near .
587 near . 230
near . 1471 near
. 309 near .
121 near . 268
near . 61 near
. 2157 near .
703 near . 67
near . 261 near
. 63 near .
300 near . 292
near . 1412 near
. 928 near .
788 near . 50
near . 100 near
. 220 near .
140 near . 327
near . 89 near
. 637 near .
64 near . 83
near . 463 near
. 694 near .
2592 near . 210
near . 224 near
. 300 near .
186 near . 134
near . 85 neat
. 257 neat .
81 neat . 220
neat . 58 neat
. 104 neat .
128 neat . 369
neat . 193 neat
. 41 neat .
216 neat . 46
neat . 47 neat
. 74 neat .
44 neat . 207
neat . 72 neat
. 170 neat .
47 neat . 98
neat . 59 neat
. 99 neat .
71 neat . 315
neat . 133 neat
. 45 neat .
120 neat . 116
neat . 124 neat
. 155 neat .
65 neat . 83
neat . 154 neat
. 261 neat .
131 neat . 131
neat . 62 neat
. 75 neat .
213 neat . 124
neat . 110 neat
. 80 neat .
136 neat . 41
neat . 955 neat
. 53 neat .
60 neat . 195
neat . 59 neat
. 76 neat .
76 neat . 209
neat . 879 neat
. 43 neat .
41 neat . 43
neat . 382 neat
. 40 neat .
43 neat . 134
neat . 56 neat
. 101 neat .
56 neat . 73
neat . 1886 neat
. 56 neat .
131 neat . 40
neat . 125 neat
. 70 neat .
52 neat . 514
neat . 136 neat
. 65 neat .
3060 neat ! 865
neat . 52 neat
. 54 neat .
72 neat . 44
neat . 224 neat
. 85 neat .
76 neat . 106
neat . 83 neat
. 424 neat .
73 neat . 171
neat . 47 neat
. 482 neat .
44 neat . 70
neat . 40 neat
. 80 neat .
1024 neat . 46
neat . 110 neat
. 166 neat .
53 neat . 245
neat ! 1470 neat
. 556 neat .
98 neat . 182
neat . 42 neat
. 48 neat .
191 neat ! 2701
neat . 147 neat
. 79 neat .
54 neat . 172
neat . 139 neat
. 88 neat .
71 neat . 63
neat . 55 neat
. 172 neat .
43 neat . 644
neat . 62 nec
. 89 nec .
205 nec . 84
ned . 115 nee
. 63 nee .
92 nee . 66
nee . 72 nee
. 40 nee .
103 nee . 83
nee . 123 nei
. 121 nei .
51 nel . 186
nel . 211 nel
. 323 nel .
116 nel . 382
nel . 58 nel
. 60 nel .
130 nel . 278
nel . 98 nel
. 65 nel .
318 nel . 3468
nel . 73 nel
. 115 nel .
134 nel . 139
nel . 55 nel
. 66 nel .
257 nel . 151
nel . 239 nel
. 64 nel .
97 nel . 193
nel . 107 nel
. 2627 nel .
1570 nel . 49
nel . 275 nel
. 157 neon .
66 neon . 1690
neon . 542 neon
. 199 neon .
288 neon . 259
neon . 258 neon
. 422 neon .
162 neon . 1282
neon . 3588 neon
. 5431 neon .
284 neon . 117
neon . 359 neon
. 43 neon .
11250 neon . 47
neon . 115 neon
. 180 neon .
2526 ner . 123
ner . 162 net
. 92 net .
137 net . 2385
net . 227 net
. 211 net .
153 net . 407
net . 139 net
. 58 net .
4019 net . 1928
net . 176 net
. 76 net .
57 net . 178
net . 91 net
. 354 net .
629 net . 87
net . 212 net
. 59 net .
115 net . 380
net . 154 net
. 212 net .
45 net . 113
net . 5942 net
. 43 net .
69 net . 77
net . 177 net
. 1673 net .
72 net . 89
net . 536 net
. 90 net .
55 net . 48
net . 114 net
. 129 net .
35119 net . 42
net . 157 net
. 134 net .
123 net . 130
net . 82 net
. 47 net .
81 net . 250
net . 269 net
. 2004 net .
453 net . 748
net . 4217 net
. 171 net .
47 net . 2738
net . 139 net
. 193 net .
116 net . 54
net . 1313 net
. 324 net .
94 net . 229
net . 566 net
. 104 net .
45 net . 66
net . 569 net
. 924 net .
47 net . 286
net . 119 net
. 571 net .
72 net . 53
net . 295 net
. 45 net .
386 net . 62
net . 77 net
. 636 net .
53 net . 1234
net . 87 net
. 230 net .
69 net . 78
net . 180 net
. 74 net .
66 net . 448
net . 176 net
. 175 net .
54 net . 87
net . 120 net
. 494 net .
5488 net . 140
net . 454 net
. 384 net .
53 net . 44
net . 49034 net
. 163 net .
5550 net . 106
net . 320 net
. 270 net .
69 net . 113
net . 454 net
. 95 net .
156 net . 69
net . 481 net
. 126 net .
106 net . 97
net . 62 net
. 131 net .
260 net . 88
net . 83 net
. 135 net .
331 net . 67
net . 1359 net
. 1392 net .
384 net . 358
net . 127 net
. 114 net .
122 net . 366
net . 680 net
. 88 net .
41 net . 70
net . 151 net
. 44 net .
275 net . 7486
net . 60 net
. 85 net .
1159 net . 71
net . 55 net
. 67 net .
743 net . 160
net . 521 net
. 505 net .
69 net . 1538
new . 676 new
. 1175 new !
13229 new . 58
new . 228 new
. 330 new .
91 new . 112
new . 338 new
. 7980 new .
1137 new . 64
new . 41 new
. 261 new .
50 new . 496
new ! 10731 new
. 5131 new .
53 new . 443
new . 50 new
. 66 new .
123 new . 99
new . 1974 new
! 7009 new .
191 new . 75
new . 50 new
. 438 new .
56 new . 742
new . 76 new
. 1062 new .
86 new . 90
new . 60 new
. 172 new .
88 new . 2858
new . 86 new
. 381 new .
87 new . 317
new . 44 new
. 221 new .
60 new . 1986
new . 79 new
. 118 new .
585 new . 72
new . 503 new
. 3162 new .
130 new . 64
new . 512 new
. 93 new .
52 new . 2484
