gm a 96 gm
a 195 go a
3706 go i 1408
go a 9895 go
i 957 go o
468 go w 117
go a 165 go
a 1273 go a
77 go a 2581
go b 97 go
f 71 go i
5479 go t 93
go v 310 go
a 73819 go i
4259 go j 40
go n 2021 go
o 227 go t
717 go v 147
go i 123 go
a 69 go a
58 go a 42
go a 42 go
a 114 go a
49 go a 59
go a 106 go
a 419 go a
48 go a 48
go a 47 go
a 41 go a
31110 go i 1900
go o 133 go
t 662 go a
115 go a 61
go a 1922 go
a 12538 go i
70 go a 87
go a 55 go
a 20618 go a
171 go a 7156
go i 150 go
a 218 go i
182 go a 98904
go b 4254 go
c 2917 go d
939 go e 438
go f 471 go
g 374 go h
76 go i 1300
go j 167 go
k 192 go l
410 go m 546
go n 585 go
o 601 go p
1178 go q 114
go r 352 go
s 1047 go t
429 go u 130
go v 233 go
w 57 go x
860 go y 190
go z 277 go
a 267 go a
601 go a 2219
go a 198 go
a 124 go a
6915 go m 93
go a 42 go
a 42291 go i
49 go a 264
go a 153 go
a 120 go i
209 go a 448
go a 96 go
a 16956 go i
13814 go l 44
go o 168 go
t 85 go v
109 go a 209
go a 898585 go
b 156 go c
189 go d 131
go e 492 go
f 94 go g
61 go i 423
go k 60 go
m 111 go n
55 go p 42
go r 89 go
s 176 go t
708 go v 55
go x 197 go
a 337 go a
15710 go a 40
go a 65 go
a 461 go o
71 go a 82
go a 54 go
a 48 go a
105 go a 309
go a 111 go
i 209 go a
26523 go i 1032
go a 123 go
a 117 go a
105 go a 7610
go a 1058 go
a 1260 go a
109 go a 345
go a 44 go
a 88 go i
78 go a 64
go a 448 go
i 279 go i
43 go a 23258
go i 489 go
a 10335 go i
141 go a 2417
go a 325 go
a 57916 go i
359 go t 310
go a 269 go
o 111 go a
5915 go i 172
go a 345 go
a 1661 go a
98 go a 656
go a 123 go
a 115 go a
87 go a 130
go i 89 go
a 45 go i
210 go a 443
go a 97 go
a 207 go a
47 go a 57
go a 123 go
i 95 go a
64 go i 140
go a 1086 go
i 198 go a
50 go a 225
go a 3074 go
a 182 go a
49111 go a 233
go a 84 go
a 139 go a
260 go a 23134
go i 8038 go
v 93 go a
177 go a 518
go i 11342 go
a 874 go a
15291 go i 64
go a 61 go
a 127 go a
105 go a 160
go i 547 go
a 418 go i
138 go a 176
go i 179 go
a 52 go i
222 go a 5675
go i 40698 go
l 146 go i
99 go i 157
go a 110 go
a 60 go a
530 go i 1058
