db than 189 db than
898 do all 114 do
that 660 do that 157
do all 58 do that
41 do that 236 do
all 41 do beg 117
do our 41 do and
68 do and 98 do
all 61 do you 102
do that 97 do with
64 do with 385 do
with 117 do with 46
do with 66 do and
40 do things 65 do
they 59 do and 85
do for 52 do and
43 do and 197 do
with 64 do and 178
do for 94 do things
61 do and 43 do
his 240 do they 153
do that 284 do that
230 do that 43 do
that 1627 do for 84
do for 94 do that
213 do for 158 do
that 78 do and 43
do both 193 do with
48 do for 99 do
they 261 do you 68
do for 245 do and
147 do and 90 do
and 139 do both 93
do for 1283 do now
52 do who 53 do
with 155 do yet 63
do and 106 do for
242 do with 118 do
and 83 do for 64
do they 274 do and
51 do and 78 do
and 50 do things 576
do and 493 do who
56 do for 63 do
with 1095 do and 134
do for 81 do that
46 do and 145 do
you 47 do that 111
do for 71 do and
237 do that 93 do
who 290 do for 246
do and 142 do for
500 do things 273 do
and 40 do that 486
do for 126 do with
81 do and 86 do
with 1636 do why 323
do and 96 do and
42 do that 976 do
him 114 do that 49
do our 96 do and
164 do for 106 do
goes 174 do that 167
do she 62 do they
349 do you 431 do
that 477 do and 44
do for 40 do things
270 do that 102 do
how 331 do that 1253
do things 92 do that
220 do they 120 do
and 88 do than 48
do and 58 do with
318 do with 49 do
and 41 do that 311
do and 127 do that
163 do with 829 do
with 101 do and 346
do that 92 do and
48 do things 481 do
things 51 do things 81
do things 40 do who
44 do things 139 do
things 61 do for 59
do you 230 do them
135 do they 460 do
you 135 do than 41
do and 76 do things
205 do and 50 do
things 105 do and 51
do things 77 do than
247 do and 162 do
than 658 do than 43
do and 66 do than
162 do and 128 do
than 100 do and 902
do for 138 do than
289 do with 60 do
for 402 do than 332
do and 44 do than
295 do this 60 do
and 64 do than 51
do that 47 do and
145 do who 42 do
and 49 do him 59
do them 144 do this
47 do she 121 do
they 208 do that 315
do and 80 do for
68 do for 72 do
its 155 do that 129
do this 302 do and
163 do they 63 do
and 51 do that 123
do all 42 do any
77 do god 239 do
her 471 do him 1362
do his 1379 do its
104 do law 60 do
one 404 do our 251
do that 251 do them
2654 do this 650 do
two 91 do you 490
do all 50 do his
99 do she 112 do
that 40 do they 1661
do this 44 do you
369 do and 73 do
and 58 do but 90
do now 42 do can
94 do his 118 do
its 108 do our 118
do this 106 do any
46 do that 143 do
they 382 do you 81
do him 83 do things
383 do for 41 do
and 44 do for 49
do things 46 do things
122 do say 44 do
with 119 do them 79
do him 118 do with
51 do and 48 do
for 87 do that 121
do for 65 do for
87 do thee 116 do
mean 58 do that 102
do things 79 do for
47 do things 113 do
and 300 do for 402
do and 232 do for
45 do with 55 do
things 241 do and 129
do for 73 do act
112 do and 170 do
for 69 do and 41
do for 98 do and
73 do for 67 do
act 108 do and 56
do for 71 do and
42 do things 52 do
for 87 do who 45
do and 50 do for
54 do with 64 do
and 93 do for 45
do for 55 do and
3640 do but 66 do
for 1737 do that 242
do using 51 do with
231 do and 65 do
for 64 do and 43
do for 76 do for
729 do that 125 do
with 52 do and 67
do and 107 do and
44 do for 61 do
with 63 do and 258
do for 48 do with
103 do and 78 do
things 181 do her 57
do and 69 do things
408 do mean 45 do
things 570 do and 84
do things 66 do things
99 do for 71 do
mean 59 do and 99
do for 144 do for
112 do with 40 do
and 111 do and 47
do and 139 do job
128 do and 51 do
and 67 do for 44
do and 91 do and
389 do for 95 do
and 81 do for 42
do with 71 do and
118 do for 70 do
and 231 do and 48
do with 121 do job
132 do job 83 do
job 159 do and 640
do for 115 do with
56 do and 40 do
for 50 do and 43
do and 45 do and
41 do get 43 do
and 138 do and 91
do that 433 do things
53 do with 2190 do
and 160 do add 50
do things 64 do mean
42 do mean 88 do
mean 1833 do say 44
do things 197 do and
111 do mean 263 do
say 69 do and 44
do mean 1546 do for
76 do and 55 do
mean 714 do and 48
do bear 63 do fit
125 do mean 1578 do
say 138 do things 84
do mean 63 do say
68 do and 49 do
mean 50 do mean 377
do and 66 do but
99 do and 51 do
mean 48 do say 41
do use 50 do that
387 do with 42 do
who 72 do things 80
do things 42 do and
46 do mean 152 do
mean 242 do for 61
do who 175 do who
41 do men 133 do
who 70 do and 86
do things 338 do and
49 do with 169 do
and 94 do things 202
do for 49 do them
58 do she 112 do
they 1044 do you 180
do that 44 do you
69 do that 52 do
and 47 do did 350
do with 94 do does
89 do may 63 do
any 118 do you 95
do did 43 do did
172 do can 53 do
had 96 do has 106
do has 54 do can
70 do and 134 do
did 48 do can 183
do had 57 do and
48 do does 46 do
they 68 do you 72
do our 287 do can
154 do are 79 do
goes 90 do was 48
do with 65 do are
41 do has 60 do
for 173 do them 87
do this 57 do that
87 do its 43 do
this 246 do they 279
do with 309 do and
99 do and 251 do
for 656 do with 70
do one 84 do they
310 do you 52 do
for 70 do say 71
do and 50 do and
284 do and 80 do
job 135 do say 42
do say 47 do and
47 do for 43 do
and 456 do get 56
do say 218 do use
48 do and 74 do
and 242 do for 240
do for 55 do and
103 do with 52 do
and 42 do for 127
do for 42 do and
80 do and 150 do
get 115 do say 573
do and 58 do for
47 do with 211 do
job 146 do job 60
do and 1484 do for
355 do with 55 do
you 70 do for 49
do mean 146 do and
43 do lie 44 do
and 116 do with 53
