db a 426 db a
137 db a 109 dc
a 50 do a 144
do a 139 do i
222 do i 41 do
a 11785 do i 75
do a 66 do a
2058 do a 87 do
a 40 do a 1425
do a 212 do a
390 do a 52 do
a 63 do i 143
do a 78 do i
41 do i 68 do
a 111 do a 524
do a 159 do i
179 do a 5904 do
a 108 doe a 239
do a 263 do a
207 do a 62 do
i 49 do a 195
do a 58 do a
87 do i 68 do
a 1327 do i 7217
do a 186 do a
59 do i 48 do
a 603 do i 539
do a 82 do a
71 do a 247 do
a 303 do a 66
do a 70 do a
324 do a 465 do
a 105 do a 164
do a 639 do a
2025 do a 173 do
i 151 do i 50
do a 347 do i
50 do a 53 do
a 342 do a 58
do a 74 do a
170 do a 309 do
a 52 do i 52
do a 54 do i
453 do a 274 do
i 66 do i 241
do a 3198 do a
66 do a 63 do
a 579 do i 50
do a 528 do a
998 do i 4920 do
a 104 do a 108
do i 64 do i
335 do i 100 do
a 2181 do a 49
do a 130 do i
555 do a 15111 do
i 37450 do l 160
do i 1932 do i
535 do a 101 do
a 95 do a 72
do a 43 do a
56 do a 51 do
a 315 do a 610
do i 491 do a
151 do a 99 do
a 272 do a 196
do a 270 do a
182 do a 256 do
i 106 do a 41
do a 96 do a
59 do a 319 do
a 855 do a 273
do i 66 do a
43 do a 101 do
i 40 do a 328
do i 124 do a
312 do a 131 do
a 178 do a 53
do a 87 do a
64 do a 375 do
i 1039 do i 44
do a 477 do a
51 do a 50 do
i 266 do i 132
do a 2823 do a
9340 do i 7925 do
l 44 do i 41
do a 2362 do a
66 do a 79 do
i 74 do i 70
do i 119 do a
4550 do a 62 do
i 183 do a 3170
do i 209 do i
55 do a 55 do
i 62 do a 193
do a 107 do a
289 do a 192 do
i 313 do a 476
do i 241 do a
8553 do i 58 do
i 50 do a 231
do i 960 do a
74 do a 1584 do
a 74 do a 165
do i 48 do a
1111 do a 229 do
i 324 do i 260
do a 74 do a
116 do a 105 do
i 198 do o 44
do a 83 do a
50 do a 97 do
a 44 do a 168
do a 65 do a
75 do a 1558 do
a 350 do a 219
do i 724 do a
135 do a 235 do
a 205 do a 161
do i 118 do a
125 do i 12682 do
a 40 do a 290
do a 42 do i
167 do i 132 do
a 106 do i 48
do a 89 do i
42 do a 47 do
a 76 do i 86
do r 90 do i
216 do a 158 do
a 179 do i 103
do a 674 do a
127 do a 64 do
a 277 do i 642
do a 70 do a
143 do a 65 do
a 135 do a 6459
do i 5797 do a
200 do a 41 do
a 51 do a 146
do i 467 do a
918 do a 90 do
a 80 do a 121
do a 520 do a
45 do a 77 do
a 95 do a 66
do a 230 do i
414 do i 121 do
a 2378 do i 110
do a 3632 do a
44 do a 41 do
i 115 do a 62
do i 48 do a
160 do a 66 do
i 80 do a 753
do a 162 do a
81 do i 2754 do
a 351 do i 91
do a 2782 do a
42 do a 112 do
a 306 do i 773
do a 956 do a
55 do i 66 do
a 170 do i 61
do a 66 do a
