db length 230 do their
44 do like 42 do
from 89 do work 84
do heads 136 do work
54 do some 50 do
need 63 do beings 51
do upon 78 do acts
13227 do beings 53 do
good 103 do laws 57
do living 253 do such
127 do work 217 do
india 44 do acts 4316
do good 657 do other
4192 do work 388 do
their 46 do acts 178
do best 70 do buying
297 do duty 302 do
hard 49 do heavy 43
do jobs 69 do life
125 do other 117 do
reading 296 do will 63
do work 6174 do acts
380 do come 91 do
data 88 do evil 80
do fine 267 do good
255 do great 283 do
guys 42 do have 303
do ideas 110 do jobs
535 do kind 47 do
nice 55 do other 569
do same 40 do tend
41 do three 192 do
very 106 do well 107
do wild 50 do years
621 do young 54 do
acts 271 do good 149
do great 80 do jobs
138 do nice 75 do
other 1589 do same 40
do sort 97 do years
503 do jobs 151 do
well 81 do well 541
do some 59 do buying
40 do data 45 do
duty 147 do life 921
do other 124 do reading
203 do will 68 do
work 10413 do have 42
do what 409 do those
119 do back 113 do
back 343 do great 53
do more 97 do what
95 do less 238 do
more 695 do nothing 47
do rich 141 do think
51 do what 134 do
when 43 do have 58
do will 242 do good
86 do like 81 do
what 140 do when 88
do from 101 do time
46 do what 548 do
whom 40 do more 81
do nothing 60 do what
95 do your 59 do
been 982 do done 7002
do ever 51 do made
115 do more 257 do
some 216 do their 134
do what 344 do your
61 do what 215 do
their 67 do your 295
do more 86 do nothing
50 do what 139 do
when 43 do from 163
do more 133 do what
80 do time 451 do
well 101 do like 260
do sure 49 do more
51 do some 51 do
sure 734 do their 122
do your 82 do sure
116 do more 231 do
other 115 do also 85
do time 343 do less
42 do more 773 do
time 54 do come 45
do ever 44 do feel
127 do give 84 do
have 260 do hold 211
do know 65 do leave
62 do live 111 do
love 69 do make 502
do pass 47 do play
89 do rely 73 do
take 131 do think 102
do vary 85 do work
116 do else 944 do
left 56 do more 928
do what 43 do what
75 do care 337 do
what 95 do these 95
do what 92 do work
46 do were 783 do
will 279 do during 41
do evil 140 do like
108 do nothing 52 do
only 46 do such 40
do what 419 do when
76 do what 107 do
what 78 do well 55
do worth 42 do away
43 do back 91 do
home 60 do into 131
do able 211 do very
45 do boys 41 do
else 91 do good 135
do have 55 do help
101 do kind 1326 do
leave 87 do life 40
do many 66 do means
193 do more 96 do
most 163 do must 495
do only 63 do other
349 do part 132 do
role 85 do some 267
do sort 441 do their
2907 do there 56 do
these 60 do those 81
do time 78 do type
258 do were 154 do
will 2403 do work 160
do your 575 do will
43 do also 64 do
come 80 do ever 71
do find 68 do give
133 do have 685 do
help 162 do keep 47
do live 72 do look
42 do love 60 do
make 475 do need 115
do obey 61 do only
42 do pray 92 do
take 432 do think 50
do turn 83 do want
56 do work 90 do
nothing 49 do hard 51
do life 51 do during
82 do fool 58 do
good 157 do till 42
do deed 51 do work
443 do work 77 do
among 134 do deed 261
do down 45 do during
47 do even 189 do
from 243 do here 1186
do just 169 do last
85 do must 112 do
once 136 do there 1158
do till 285 do trying
76 do upon 143 do
when 546 do work 3220
do deed 153 do good
628 do harm 1002 do
hurt 75 do work 331
do work 1388 do even
177 do here 158 do
just 222 do save 60
do there 336 do when
193 do work 973 do
work 71 do time 107
do work 52 do acting
45 do duty 129 do
evil 223 do flying 137
do good 1853 do hard
71 do harm 2046 do
heavy 43 do here 262
do just 107 do like
85 do moving 45 do
reading 186 do sewing 51
do such 109 do till
73 do time 385 do
work 10878 do wrong 61
do acts 597 do arts
121 do book 90 do
deed 187 do duty 186
do evil 658 do food
43 do form 170 do
good 271 do harm 149
do jobs 78 do kind
2859 do like 55 do
living 139 do part 391
do single 50 do sort
204 do such 211 do
task 127 do time 241
do type 502 do work
7363 do work 173 do
acts 77 do great 63
do other 64 do work
497 do great 107 do
hard 42 do heavy 74
do hide 84 do among
55 do during 445 do
even 51 do from 93
do here 290 do like
67 do more 67 do
other 325 do over 40
do there 610 do till
53 do upon 181 do
well 476 do when 320
