dancer pas 82 dearest hear
57 debate new 54 debating
may 182 decree new 43
decree dead 231 deemed few
62 deeply was 103 deeply
was 75 deeply was 93
deeply man 85 deride god
83 desert few 49 design
lot 43 design set 73
design low 40 design way
118 design lot 66 design
new 84 device new 59
device way 55 diagram set
48 diagram way 70 diamond
man 89 direct day 917
disease can 51 dishes few
42 dishes thin 45 doctor
mob 44 dogged was 46
dollar year 220 domain set
89 draper few 45 dreamed
few 145 driver few 44
