dad . 59 dad .
237 dad . 74 dad
. 42 dad . 75
dad . 45 dais .
72 dam . 74 dam
. 48 damn ! 327
damp . 54 damp .
104 damp . 70 dams
. 49 dans . 568
dare . 50 dare .
56 dare . 61 dare
. 72 dare . 59
dare . 89 dare .
42 dare . 103 dare
. 268 dare . 308
dare . 65 dare .
69 dare . 61 dare
. 158 dare . 156
dare . 46 dare .
216 dare . 91 dare
. 50 dare . 529
dare . 247 dare .
55 dare . 40 dare
. 44 dare . 146
dare . 71 dare .
63 dare . 120 dare
! 54 daring . 122
daring ? 72 daring .
117 dark . 296 dark
. 581 dark . 432
dark . 57 dark .
52 dark . 122 dark
. 369 dark . 675
dark . 241 dark .
51 dark . 208 dark
. 344 dark . 229
dark . 43 dark .
103 dark . 132 dark
. 42 dark . 96
dark . 157 dark .
52 dark . 68 dark
. 40 dark . 41
dark . 48 dark .
81 dark . 152 dark
. 174 dark . 82
dark . 137 dark .
63 dark . 66 dark
. 51 dark . 42
dark . 84 dark .
236 dark . 43 dark
. 117 dark . 104
dark . 142 dark .
61 dark . 87 dark
. 57 dark . 47
dark . 89 dark .
141 dark . 202 dark
. 48 dark . 58
dark . 63 dark .
95 dark . 41 dark
. 51 dart . 47
dash . 242 dash .
131 data . 55 data
. 92 data . 74
data . 414 data .
208 data . 78 data
. 144 data . 99
data . 50 data .
62 data . 41 data
. 130 data . 85
data . 68 data .
138 data . 88 date
. 46 date . 105
date . 279 date .
93 date . 45 date
. 147 date . 153
dating . 83 dating .
215 dating ? 68 dating
. 86 dating . 236
dating . 85 day .
125 day . 68 day
. 129 day . 238
day . 49 day .
77 day . 61 day
. 1099 day . 248
day . 187 day .
954 day . 2109 day
. 271 day . 47
day ! 7758 day .
118 day . 1659 day
. 56 day . 138
day . 74 day .
512 day . 501 day
. 991 day . 242
day . 647 day .
1053 day . 248 day
. 74 day . 41
day . 133 day .
181 day ! 43 day
. 50 day . 49
day . 109 day .
50 day . 233 day
. 92 day . 106
day . 53 day .
79 day . 74 day
. 51 day . 53
day . 463 day .
252 day . 46 day
. 92 day . 66
day . 43 day .
796 day . 142 day
. 111 day . 122
day . 43 day .
105 day . 42 day
. 68 day . 42
day . 66 day .
1603 day . 297 day
. 310 day . 1276
day . 1274 day .
317 day . 546 day
. 860 day . 104
day . 100 day .
1526 day ! 1815 days
. 94 days . 40
days . 3699 days .
562 days . 255 days
. 444 days . 1358
days . 48 days .
62 days . 71 days
. 41 days . 48
days . 1625 days .
786 days . 127 days
. 439 days . 2002
days . 1755 days .
260 days . 190 days
. 675 days . 453
days . 127 days .
79 days . 126 days
. 277 days . 71
days . 67 days .
43 days . 118 days
! 1777 days . 293
days . 40 days .
280 days . 379 days
. 254 days . 149
days . 747 days .
81 days . 49 days
. 202 days . 293
de . 587 de .
3297 de . 110 de
. 97 de . 85
de . 107 de .
78 de . 540 de
. 69 de . 219
de . 163 de .
732 de . 51 de
. 126 de . 77
de . 223 de .
190 de . 97 de
. 139 de . 77
de ? 256 de .
41 de . 67 de
. 135 de . 67
de . 421 de .
43 de . 48 de
. 126 de . 713
de . 98 de !
713 de . 210 de
. 52 de . 118
de . 111 de .
1972 de . 262 dead
. 44 dead . 54
dead . 186 dead .
525 dead . 345 dead
. 70 dead . 422
dead ! 420 dead .
1411 dead . 231 dead
. 127 dead . 208
dead . 367 dead !
751 dead . 281 dead
. 161 dead . 303
dead . 53 dead .
558 dead . 1961 dead
. 52 dead . 592
dead . 987 dead .
196 dead . 48 dead
. 112 dead . 51
dead . 64 dead .
44 dead . 50 dead
. 114 dead . 119
dead . 45 dead .
92 dead . 109 dead
. 62 dead . 49
dead . 87 dead .
73 dead . 46 dead
. 117 dead . 94
dead . 50 dead .
137 dead . 1118 dead
. 106 dead . 50
dead . 74 dead .
101 dead . 151 dead
. 41 dead . 146
dead . 175 deal .
40 deal . 284 deal
. 426 deal . 47
deal . 66 deal .
74 deal . 57 deal
. 49 deal . 53
deal . 69 deal .
155 deal . 151 deal
. 46 deal . 206
deal . 169 dealing .
41 dealt . 45 dear
. 46 dear ! 73
dear . 53 dear .
46 dear . 62 dear
! 2126 dear ! 187
dear . 103 dear !
54 dear ! 97 dear
! 606 dear ! 1143
dear . 115 dear !
41 dear ! 807 dear
. 55 dear ! 869
dear . 82 death ?
85 death . 137 death
. 40 death . 170
death . 492 death .
412 death . 54 death
. 160 death . 151
death . 53 death .
249 death . 326 death
! 369 death . 68
death ! 238 death .
125 death . 51 death
. 122 death . 268
death . 1073 death .
119 death . 63 death
. 48 death . 452
death . 103 death .
61 death . 130 death
. 129 death . 333
death . 373 death .
52 death . 63 death
. 116 death . 182
death . 48 death .
54 death . 98 death
. 81 death . 45
death ? 115 death .
53 death . 87 death
. 162 death . 97
death . 114 death .
1358 death . 292 death
. 1282 death . 356
death . 73 death .
58 death . 40 death
. 124 death . 200
death . 45 death .
75 death . 86 death
. 100 death . 45
death . 210 death .
64 death . 181 death
. 166 death . 1224
death . 85 death .
112 death . 63 death
. 108 death . 71
deaths . 73 debt .
92 debt . 317 debt
. 102 deck . 105
deck . 48 deck .
49 deck . 188 deck
. 59 deck . 140
deck . 750 deck .
155 deck . 231 deck
. 1220 deck . 114
deck . 92 deck .
364 deck . 263 deed
. 53 deed . 71
deep . 61 deep .
170 deep . 326 deep
. 187 deep . 172
deep . 258 deep .
203 deep . 136 deep
. 106 deep . 41
deep . 76 deep .
88 deep . 56 deep
. 69 deep . 54
deep . 458 deep .
34682 deep . 12905 deep
. 1532 deep . 3564
deep . 44 deep .
399 deep . 118 deep
. 185 deep . 200
deep . 56 deep .
68 deep . 130 deep
. 150 deep . 49
deep . 93 deep .
50 deep . 104 deer
. 104 deer ? 41
deer . 57 dei .
178 del . 54 del
. 156 del . 766
del . 386 del .
1293 den . 394 depth
. 97 der . 52
der ! 84 der .
79 der . 50 der
. 412 der . 58
des . 94 des .
111 des . 50 des
. 47 des . 58
desk . 1172 desk !
5167 desk . 206 desk
. 141 desk . 461
desk . 748 desk .
92 desk . 60 desk
. 503 desk . 980
desk . 45 desk .
47 desk . 44 desk
. 562 desk . 387
desk . 43 dew .
41 dew . 40 dhat
! 42 di . 227
di . 392 di .
153 dials . 46 dick
. 221 did . 160
did . 261 did .
76 did . 137 did
. 155 did . 50
did . 81 did .
137 did . 233 did
. 90 did . 49
did . 44 did .
42 did . 53 did
. 209 did . 185
did . 41 did .
100 did . 41 did
. 75 did . 94
did . 123 did .
52 did . 71 did
. 43 did . 85
did . 109 did .
111 did . 64 did
. 85 did . 207
did . 242 did .
91 did . 58 did
. 54 did . 56
did . 811 did .
4316 did . 59 did
. 51 did . 231
did ! 3659 did .
61 did . 52 did
! 921 did . 112
did . 43 did .
51 did . 55 did
. 57 did . 71
did ? 759 did ?
76 did ? 263 did
? 45 did . 110
did . 133 did ?
71 did . 112 did
. 42 did . 210
did ? 54 did .
70 did . 54 did
. 66 did . 153
did . 97 did .
60 did . 42 did
. 57 did . 45
did . 47 did .
46 did . 46 did
. 169 did . 169
did . 273 did .
160 did . 97 did
. 56 did . 65
did . 146 did .
75 did . 49 did
. 194 did ? 269
did . 52 did .
190 did . 117 did
. 48 did . 57
did . 139 did .
42 did . 78 did
? 43 did . 50
did . 56 did .
85 did . 336 did
. 88 did . 62
did ? 66 did .
63 did . 90 did
. 122 did . 47
did . 54 did .
106 did . 107 did
. 351 did . 128
did . 62 did .
59 did . 60 did
. 51 did . 57
did . 140 did .
247 did . 46 did
. 56 did . 65
did ? 41 did .
79 did . 163 did
. 47 did . 73
did . 67 did .
52 did . 50 did
. 78 did . 89
did . 45 did .
59 did . 51 did
. 53 did ? 50
did ? 81 did ?
51 did ? 83 did
? 84 did ! 1309
did . 337 did .
198 did . 41 did
. 656 did . 41
did . 104 did .
313 did . 80 did
. 122 did . 237
did . 66 did .
98 did . 118 did
. 108 did ? 70
did . 199 did .
54 did ? 69 did
. 95 did . 168
did . 272 did .
127 did . 868 did
. 137 did . 46
did . 46 die .
276 die . 47 die
. 219 die . 123
die . 109 die .
102 die . 341 die
. 57 die . 41
die . 62 die !
1961 die ! 3038 die
. 1238 die . 479
die . 214 die .
737 die . 754 die
. 2295 die . 44
die . 82 die .
237 die . 72 die
. 101 die . 44
die . 89 die .
67 die ? 122 die
. 169 die . 44
die ! 547 die !
1918 die . 104 die
. 97 die . 100
die . 137 die .
691 die . 102 die
. 614 die ! 1544
die . 540 die .
40 die . 1737 die
! 1937 died . 47
died . 45 died .
68 died . 262 died
. 110 died . 114
died . 1504 died .
5647 died . 215 died
. 53 died . 271
died . 964 died .
148 died ! 233 died
. 296 died . 40
died . 86 died .
55 died . 220 died
. 62 died . 84
died . 114 died .
40 died . 96 died
. 286 died . 163
died . 76 died .
53 died . 43 died
. 69 died . 56
died . 224 died .
109 died . 126 died
. 102 died . 81
died . 132 died .
145 diei . 47 dies
. 107 dies . 151
dies . 281 dies .
58 dies . 79 dies
. 389 dies . 60
dies . 51 diet .
68 dig . 103 dig
. 74 dig . 192
dig . 91 dim .
47 dim . 42 dim
. 61 dim . 51
din . 51 din .
188 din . 150 dine
. 64 dine . 110
dine . 74 dine .
66 dining . 47 dirt
. 48 dirt . 241
dirt . 351 dirt .
80 dirt . 136 dirt
. 46 dirt . 121
dirt . 340 dirt .
185 dirt . 171 dirt
. 313 dirt . 52
dirt . 54 dirt .
54 dish . 173 dish
. 713 dish . 54
dish . 191 dish .
40 dish . 87 dish
. 65 dish . 48
dive . 109 diving .
55 diving . 85 do
. 99 do . 41
do . 97 do .
228 do . 68 do
. 72 do . 182
do . 205 do .
42 do . 94 do
! 603 do ? 66
do . 470 do .
135 do . 95 do
. 130 do . 66
do . 410 do .
42 do ! 2359 do
. 171 do . 76
do . 57 do .
117 do . 48 do
. 51 do . 65
do . 90 do .
96 do . 89 do
. 44 do . 44
do . 216 do !
11972 do . 48 do
? 174 do ? 50
do . 114 do .
1101 do . 180 do
. 91 do . 87
do . 70 do .
145 do . 41 do
. 71 do . 916
do . 1091 do .
151 do . 1006 do
. 198 do . 2149
do . 323 do .
77 do . 1084 do
. 102 do . 109
do . 1164 do .
65 do . 360 do
. 296 do . 271
do . 48 do .
68 do . 52 do
. 57 do . 59
do . 101 do .
86 do . 44 do
. 59 do . 71
do . 247 do .
57 do . 78 do
. 40 do . 443
do . 45 do .
43 do . 41 do
. 415 do . 3551
do ! 17363 do .
60 do . 127 do
. 704 do . 1120
do . 50 do .
124 do ! 180 do
! 66 do . 69
do . 80 do .
79 do ? 54 do
. 44 do . 450
do . 73 do .
187 do . 40 do
. 187 do . 67
do . 222 do .
53 do . 82 do
. 170 do . 250
do . 58 do .
87 do . 52 do
? 47 do . 41
do . 91 do .
83 do . 82 do
. 56 do . 50
do ? 47 do .
208 do . 663 do
. 143 do . 172
do . 87 do .
42 do . 41 do
. 47 do . 179
do . 52 do .
266 do . 194 do
. 58 do . 82
do . 224 do .
284 do . 41 do
. 77 do ! 4605
do ! 1218 do .
120 do . 763 do
! 2861 do . 108
do . 139 do .
55 do ! 9678 do
! 6671 do . 103
do . 900 do .
497 do . 691 do
. 1778 do . 721
do . 369 do .
7816 do ! 2686 do
. 164 do . 75
do . 65 do .
244 do . 292 do
! 806 do . 72
do . 65 do .
216 do . 43 do
. 74 do . 76
do . 514 do .
2409 do . 135 do
. 338 do . 100
do . 79 do .
73 do . 286 do
. 101 do . 176
do . 46 do .
121 do . 46 do
. 147 do . 909
do ! 31138 do !
46056 do . 40 do
. 123 do . 158
do . 149 do .
288 do . 113 do
. 62 do ! 5590
do . 120 do .
200 do . 41 do
! 3625 do ! 664
do ! 73650 do .
378 do . 653 do
. 73 do ! 61292
do . 50 do .
154 dock . 80 dock
. 48 dock . 47
dock . 69 dock .
45 dock . 99 dock
. 57 dock . 68
does . 42 does .
52 does . 44 does
. 166 does . 188
does ? 64 does .
103 does ? 84 does
. 68 does . 52
does . 53 does .
100 does ? 75 does
? 50 does ? 164
does . 44 does ?
173 does . 42 does
? 53 does . 43
does ? 43 does .
40 does . 51 does
. 56 does . 90
does ? 49 does ?
56 does . 45 does
? 56 does . 108
does ? 57 does .
42 does . 219 does
? 63 does . 44
does . 241 does ?
42 does . 63 does
. 163 does . 173
does . 40 does .
573 does . 126 does
. 299 does . 79
does . 43 does .
76 does ? 48 does
. 50 does ! 285
dog . 43 dog .
88 dog . 143 dog
. 471 dog . 88
dog . 48 dog .
361 dog . 1186 dog
. 140 dog . 55
dog . 53 dog .
71 dog . 161 dog
. 111 dog . 40
dog . 44 dog .
83 dog . 50 dog
. 50 dog . 48
dogs . 54 dogs .
184 dogs . 70 dogs
. 54 dogs . 40
dogs . 110 dogs .
64 dogs . 82 dogs
. 229 dogs . 127
dogs . 107 dogs .
49 dogs . 150 dogs
. 107 dogs . 48
dogs . 66 dogs .
43 doing . 44 doing
. 172 doing . 196
doing . 55 doing .
196 doing . 118 doing
. 109 doing . 47
doing . 105 doing .
50 doing . 316 doing
. 50 doing . 86
doing ? 85 doing .
88 doing . 880 doing
. 451 doing . 51
doing . 51 doing .
61 doing . 44 doing
. 185 doing . 83
doing . 66 doing .
334 doing . 87 doing
. 245 doing . 58
doing . 177 doing .
66 doing . 1432 doing
. 278 doing . 73
doing . 338 doing .
61 doing ! 2838 doing
