dare action 93 dark under
66 dark shale 64 data
types 51 data users 51
data above 167 data model
195 data sites 52 data
bureau 64 data weather 55
data where 61 data angles
237 data dates 53 data
depths 52 data files 293
data kinds 158 data parts
664 data people 57 data
sites 433 data tests 100
data times 170 data trials
53 data types 574 data
units 54 data users 62
data views 63 data rooms
42 data sites 85 data
imaging 55 data twins 48
data excel 295 data plots
81 data files 77 data
books 64 data files 50
data every 65 data shown
56 data parts 69 data
forms 50 data types 90
data units 140 data excel
158 data order 45 data
cells 54 data lines 1566
data wires 76 data above
317 data below 55 data
above 100 data about 437
data after 82 data could
42 data either 46 data
showing 67 data since 60
data until 113 data which
225 data within 51 data
would 44 data about 742
data after 580 data again
73 data based 69 data
daily 272 data either 121
data every 297 data first
110 data showing 41 data
twice 193 data under 797
data until 80 data which
301 data while 223 data
within 349 data under 129
data about 44 data showing
211 data which 276 data
about 53 data after 41
data after 41 data which
63 date times 204 date
times 159 date later 48
date times 114 date times
236 date times 88 date
times 41 date about 134
date people 52 date costs
90 date legal 47 date
added 96 date costs 41
dating times 58 dating times
143 dating times 191 dating
times 165 dating times 41
dating times 80 dating times
48 dating times 99 dating
times 53 dating about 58
days thereof 97 days would
41 days within 57 days
rainy 43 days after 139
days spent 71 days longer
84 days spent 169 days
spent 41 days could 40
days could 63 days weather
55 deaths smoking 43 deaths
births 41 deaths fever 579
deaths fever 128 deaths would
64 debt banks 125 debt
under 269 debt stock 125
debt terms 42 deem either
51 deem views 42 deep
within 290 deep until 43
deep after 1628 deep which
87 deer about 138 deny
would 132 depth times 61
died morning 51 died morning
259 died after 149 died
while 58 died anemia 42
died fever 443 died edema
90 died fever 100 died
after 44 died while 40
dining which 49 dogs gaining
68 done angles 66 done
kinds 60 done deeds 47
done works 11284 done about
44 done writing 86 done
terms 127 done since 77
down which 46 down which
128 down times 102 down
times 102 down times 651
down times 62 down after
48 down where 55 down
times 448 down skies 43
down where 43 down parts
166 down while 318 down
times 180 down stood 477
down times 577 down above
606 down hills 41 down
evening 45 down parts 6787
down steps 218 down tasks
130 down kinds 243 down
parts 358 down types 613
down small 47 down depths
105 down which 57 down
units 127 down bites 102
down parts 2197 down steps
1535 down tasks 553 down
units 1313 down units 70
down small 79 down depths
115 down small 96 down
steps 123 down later 122
down roads 108 down roots
83 down which 41 down
rules 105 down miles 49
down enemy 42 down rules
70 down signs 52 down
faces 112 down power 42
down growth 162 down lives
45 down costs 102 down
lines 138 down morning 95
down names 47 down which
52 down under 42 down
which 313 down times 46
down could 110 down after
43 down throat 79 drag
prize 147 draw after 2809
draw about 314 draw about
78 draw kinds 57 draw
types 43 draw which 49
draw penal 283 drew parts
41 drew which 54 during
testing 161 during hours 61
during which 78 during would
62 during times 181 during
growth 82 during period 72
during could 40 during might
50 during phase 83 during
hours 85 during times 194
during times 61 during times
53 during after 131 during
times 41 during times 72
during times 43 during times
66 during period 65 during
after 40 during times 239
during period 42 during period
870 during panic 301 during
period 61 during times 307
during period 46 during hours
54 during times 49 during
shall 80 during period 78
during times 76 during times
49 during shall 118 during
exile 55 during period 42
during period 58 during times
82 during about 40 during
growth 84 during stage 58
during state 65 during period
180 during below 126 during
period 68 during period 736
during stage 92 during season
53 during period 120 during
while 42 during would 42
during cycle 668 during period
2177 during period 79 during
phase 77 during within 95
during period 69 during exile
65 during period 106 during
hours 47 during hours 47
during raids 49 during which
42 during times 77 during
hours 42 during months 378
during times 2368 during weeks
113 during times 77 during
times 110 during months 45
during times 51 during months
54 during times 81 during
weeks 44 during months 105
during times 79 during times
209 during months 76 during
times 900 during times 237
during times 155 during which
171 during hours 48 during
times 49 during first 45
during hours 55 during months
267 during times 1095 during
weeks 121 during times 140
during months 64 during months
47 during weeks 49 during
hours 43 during months 42
during months 49 during months
53 during hours 60 during
times 69 during months 70
during times 475 during times
88 during times 71 during
times 344 during weather 61
during nixon 41 during cycle
411 during period 1069 during
study 49 during period 123
dust parts 54 dust adult
