db mean 97 do way
132 do way 165 do
death 62 do sex 142
do any 73 do does
57 do she 54 do
one 210 do put 46
do and 1130 do but
2533 do for 45 do
long 8396 do now 64
do than 169 do that
238 do was 187 do
with 171 do god 221
do her 439 do him
911 do his 318 do
our 52 do thee 83
do them 481 do this
212 do you 783 do
own 643 do own 887
do own 314 do can
67 do and 73 do
can 51 do die 43
do who 230 do men
54 do can 1626 do
own 648 do can 4288
do did 216 do does
98 do had 171 do
has 94 do was 113
do and 5368 do any
476 do are 122 do
bad 85 do but 161
do can 13598 do day
74 do does 178 do
doth 195 do for 3118
do god 1980 do had
787 do has 893 do
her 279 do his 1359
do its 421 do lay
3649 do man 2522 do
math 41 do may 5324
do men 937 do now
485 do one 2191 do
our 412 do out 105
do she 3398 do that
100 do then 47 do
they 9687 do this 297
do thou 3616 do too
126 do was 33888 do
with 858 do you 9149
do things 216 do are
367 do ask 55 do
can 41415 do did 174
do had 164 do may
120 do say 116 do
and 1938 do but 439
do can 80 do for
9527 do not 195 do
now 78 do out 354
do owe 59 do that
8386 do they 119 do
too 45 do with 2029
do you 64 do all
132 do and 11705 do
are 167 do but 548
do can 72 do far
42 do for 14917 do
has 69 do may 79
do not 443 do now
185 do out 406 do
she 81 do than 96
do that 712 do then
83 do they 205 do
too 142 do using 124
do was 1041 do with
4356 do you 294 do
art 231 do are 482
do her 72 do his
149 do long 228 do
and 55 do are 154
do ask 769 do bid
129 do can 24492 do
did 66 do had 47
do may 122 do men
44 do say 584 do
and 108 do for 90
do day 417 do our
56 do that 3768 do
they 300 do this 53
do you 248 do all
95 do and 197 do
doing 896 do going 70
do not 1864 do now
187 do they 48 do
thus 110 do too 45
do for 599 do her
58 do him 112 do
them 204 do all 161
do and 84 do for
124 do who 46 do
and 52 do act 46
do and 54 do fly
53 do get 160 do
not 10164 do see 52
do then 43 do thus
53 do use 68 do
with 227 do and 54
do are 219 do for
96 do not 6533 do
them 79 do was 127
do with 283 do and
128 do for 1174 do
than 55 do all 53
do for 97 do not
5029 do them 85 do
and 217 do one 92
do too 114 do all
239 do being 163 do
him 45 do how 721
do that 376 do them
44 do this 251 do
who 42 do you 44
do and 189 do for
40 do his 134 do
out 692 do them 116
do things 47 do out
49 do had 114 do
not 819 do thus 44
do had 93 do not
482 do and 62 do
him 70 do them 55
do own 196 do and
1025 do are 218 do
can 870 do did 839
do does 1017 do each
108 do easy 77 do
far 1580 do her 52
do his 130 do its
134 do long 1990 do
not 200 do one 542
