db low 183 db peak
59 db for 128 db
for 288 db its 125
db that 1416 db that
220 do any 122 do
that 1016 do things 49
do this 7454 do with
61 do and 59 do
one 281 do and 48
do and 287 do being
103 do job 81 do
now 108 do own 377
do son 263 do two
41 do and 341 do
now 172 do job 61
do new 85 do own
768 do son 169 do
they 282 do things 43
do you 108 do going
41 do own 173 do
and 91 do who 49
do being 172 do new
44 do own 1233 do
and 107 do and 443
do boy 125 do but
225 do for 157 do
guy 65 do kid 50
do man 151 do now
3841 do old 61 do
one 434 do was 128
do yet 89 do all
41 do and 1058 do
are 186 do but 110
do can 69 do has
57 do now 295 do
that 313 do was 144
do that 226 do and
961 do boy 64 do
but 119 do fear 51
do for 97 do guy
219 do job 59 do
kid 48 do man 748
do new 909 do now
614 do one 873 do
war 227 do was 72
do with 64 do you
62 do and 52 do
and 621 do now 66
do two 49 do that
373 do things 160 do
was 91 do with 424
do all 99 do one
117 do our 74 do
she 43 do that 101
do they 475 do this
212 do you 279 do
are 42 do his 50
do that 782 do this
246 do was 76 do
with 53 do you 152
do death 102 do own
67 do death 1132 do
old 77 do own 215
do has 417 do year
42 do got 132 do
had 325 do has 228
do was 135 do and
48 do but 667 do
was 702 do are 1468
do get 625 do got
216 do had 1244 do
read 64 do but 50
do one 175 do war
221 do was 100 do
and 93 do are 359
do get 1735 do got
454 do had 246 do
hit 55 do put 84
do read 263 do saw
187 do say 64 do
see 70 do any 65
do year 91 do with
326 do all 292 do
any 195 do both 145
do for 182 do his
89 do men 159 do
one 244 do our 266
do she 172 do they
595 do this 992 do
you 533 do are 85
do all 189 do each
152 do her 654 do
him 2494 do his 688
do its 398 do one
340 do our 233 do
that 884 do them 896
do this 705 do you
5832 do for 105 do
this 154 do this 50
do wen 163 do that
58 do that 41 do
with 78 do act 263
do and 69 do for
304 do that 94 do
with 958 do day 630
do that 123 do all
477 do are 145 do
can 157 do did 207
do does 106 do for
69 do get 551 do
had 182 do has 59
do her 40 do his
70 do let 80 do
not 422 do now 80
do say 541 do she
363 do that 2174 do
then 337 do they 526
do this 74 do use
56 do was 254 do
who 137 do with 40
do yet 122 do you
536 do man 52 do
and 70 do for 68
do with 66 do act
860 do add 268 do
ask 234 do bear 63
do beat 109 do beg
