db in 89 dc the
101 do to 95 do
the 66 do on 53
do in 169 do to
92 do as 96 do
be 50 do to 169
do to 153 do in
162 do the 620 do
to 95 do or 48
do to 121 do or
63 do an 128 do
as 318 do in 81
do it 312 do my
70 do the 269 do
to 81 do the 309
do us 54 do to
242 do to 61 do
in 80 do the 197
do to 47 do the
40 do of 542 do
the 197 do in 60
do of 236 do to
51 doe the 231 do
the 41 doe of 120
doe to 71 do he
211 do the 276 do
we 78 do as 277
do at 243 do by
1079 do if 2797 do
in 1988 do on 348
do the 236 do to
269 do the 182 do
at 75 do in 81
do the 90 do we
57 do of 281 do
the 50 do the 209
do to 381 do in
84 do of 101 do
of 116 do in 40
do to 55 do to
83 do the 72 do
to 72 do of 130
do the 53 do of
137 do at 44 do
in 497 do to 95
do of 64 do of
48 do in 43 do
to 99 do in 84
do of 125 do to
79 do of 292 do
if 59 do it 117
do me 218 do the
71 do us 42 do
the 44 do the 131
do the 97 do the
49 do to 93 do
to 307 do to 46
do to 444 do to
44 do to 1453 do
to 57 do to 166
do to 120 do of
107 do to 287 do
to 45 do of 50
do to 91 do to
140 do in 40 do
the 62 do the 69
do to 77 do by
77 do of 1345 do
at 68 do to 161
do or 69 do do
82 do to 46 do
be 178 do the 149
do it 47 do the
393 do to 2275 do
as 45 do at 64
do by 404 do if
240 do in 703 do
on 78 do to 18026
do by 117 do in
47 do to 5054 do
to 47 do of 2900
do the 176 do the
74 do to 14686 do
us 213 do in 51
do in 51 do of
308 do to 419 do
on 83 do in 180
do of 296 do to
363 do of 364 do
of 65 do of 108
do on 302 do of
109 do on 70 do
to 81 do of 55
do of 149 do in
54 do to 50 do
of 185 do to 59
do of 2326 do to
259 do in 201 do
of 243 do to 105
do of 90 do to
70 do to 330 do
of 71 do to 56
do as 114 do in
141 do of 171 do
to 473 do be 188
do in 152 do to
405 do in 6294 do
of 1826 do on 549
do to 14096 do we
63 do to 649 do
of 46 do of 125
do in 111 do of
85 do to 471 do
to 196 do the 45
do the 83 do the
60 do we 103 do
in 345 do to 159
do is 56 do the
113 do my 151 do
be 50 do the 72
do to 51 do of
265 do to 90 do
the 607 do he 138
do the 299 do of
54 do to 2319 do
to 110 do to 40
do to 43 do of
79 do as 46 do
of 391 do to 3541
do of 129 do to
91 do in 67 do
in 40 do is 254
do of 6543 do we
46 do or 57 do
the 83 do we 43
do the 127 do in
83 do of 141 do
to 336 do to 103
do to 115 do to
65 do the 65 do
to 56 do if 160
do in 193 do on
42 do to 2028 do
to 267 do of 46
do to 41 do be
124 do the 89 do
it 44 do the 67
do it 50 do in
135 do the 185 do
in 111 do in 118
do so 40 do on
218 do we 86 do
in 166 do to 91
do of 129 do to
42 do in 296 do
of 53 do of 934
do at 53 do of
51 do of 168 do
of 52 do in 45
do to 111 do the
57 do the 857 do
he 51 do the 106
do we 42 do to
1097 do as 142 do
at 88 do by 351
do if 231 do in
802 do on 63 do
to 6166 do it 174
do to 76 do by
54 do in 125 do
to 1140 do at 52
do in 631 do on
791 do in 41 do
by 47 do the 115
do the 439 do in
53 do he 41 do
if 44 do in 59
do to 338 do the
123 do of 43 do
in 43 do to 99
do by 44 do in
125 do to 544 do
to 40 do the 41
do it 87 do in
50 do to 126 do
in 46 do on 52
do of 54 do of
63 do to 74 do
the 66 do the 75
do the 161 do to
44 do the 156 do
the 146 do the 58
do the 708 do he
139 do the 323 do
we 167 do as 876
do at 1427 do by
1771 do if 7495 do
in 13003 do is 47
do on 3899 do or
178 do the 207 do
to 5900 do the 201
do to 1320 do as
154 do at 168 do
by 544 do if 266
do in 1168 do on
163 do or 71 do
to 6309 do the 85
do to 70 do the
58 do eat 55 do
go 48 do to 550
do in 47 do on
88 do by 192 do
in 123 do to 1631
do to 44 do in
48 do in 41 do
the 154 do it 103
do the 2612 do he
144 do it 113 do
the 227 do we 53
do an 160 do it
180 do the 1027 do
be 281 do on 295
do to 557 do to
45 do of 340 do
to 855 do to 842
do in 69 do he
85 do of 47 do
in 75 do to 64
do the 104 do he
86 do the 392 do
we 41 do the 55
do at 55 do in
197 do on 72 do
or 93 do to 359
do the 558 do as
529 do at 91 do
be 386 do by 887
do eat 181 do go
343 do he 67 do
in 1279 do it 50
do on 489 do the
102 do to 1805 do
in 79 do at 168
do in 1479 do on
119 do to 1136 do
of 62 do to 346
do to 72 do in
71 do or 150 do
to 119 do be 45
do in 47 do to
171 do the 107 do
the 51 do it 45
do the 316 do or
60 do or 62 do
to 160 do by 60
do he 1164 do it
529 do the 1077 do
we 350 do in 63
do or 71 do to
49 do or 53 do
the 57 do an 578
do it 2314 do me
1015 do my 1209 do
the 28051 do thy 135
do us 260 do the
61 do in 63 do
to 232 do the 50
