dc and 57 dc has
69 do are 124 do
all 44 do who 68
do and 885 do any
48 do but 614 do
for 11919 do his 56
do not 248 do now
67 do one 57 do
she 599 do than 382
do that 4044 do they
1614 do with 2806 do
you 2386 do day 1239
do job 67 do year
66 do and 80 do
for 100 do for 43
do with 78 do for
41 do for 42 do
does 45 do them 58
do for 56 do with
177 do with 47 do
with 43 do day 174
do than 77 do for
173 do that 48 do
that 46 do that 133
do with 48 do that
57 do off 145 do
out 101 do war 83
do all 56 do they
66 do this 114 do
you 61 do than 67
do day 165 do year
226 do for 60 do
god 44 do than 122
do now 50 do and
45 do with 69 do
than 253 do one 64
do this 76 do they
62 do for 140 do
with 144 do and 64
do with 44 do than
57 do all 77 do
and 43 do you 45
doe and 195 doe that
113 do for 79 do
out 84 do and 97
do and 55 do and
64 do and 45 do
and 62 do and 145
do for 44 do them
40 do had 40 do
you 60 do them 49
do and 60 do for
216 do for 206 do
and 653 do that 655
do and 117 do that
201 do and 73 do
and 532 do that 830
do and 85 do with
42 do than 85 do
than 3733 do day 205
do but 75 do for
134 do and 103 do
and 124 do this 81
do and 1571 do for
53 do not 122 do
that 2203 do with 715
do and 47 do and
76 do for 773 do
and 128 do and 55
do and 249 do and
621 do this 58 do
and 107 do that 162
do our 133 do and
86 do and 1018 do
him 50 do this 169
do you 75 do this
260 do our 43 do
all 48 do and 9137
do that 4487 do you
250 do and 56 do
and 60 do our 63
do and 157 do that
645 do all 621 do
and 152 do any 143
do and 57 do with
50 do that 102 do
that 316 do that 142
do with 171 do for
51 do that 112 do
with 110 do out 85
do that 134 do and
662 do but 101 do
for 155 do that 173
do and 107 do with
86 do out 45 do
that 303 do that 124
do both 69 do with
41 do this 47 do
for 66 do out 99
do that 46 do that
109 do and 50 do
than 84 do can 88
do and 52 do her
57 do his 159 do
its 73 do our 60
do that 308 do them
694 do this 630 do
but 98 do for 53
do things 73 do for
42 do and 42 do
for 42 do they 75
do and 479 do but
53 do for 431 do
with 59 do all 85
do and 241 do and
376 do that 41 do
was 87 do with 42
do and 40 do for
50 do nor 41 do
any 78 do nor 134
do and 45 do for
45 do all 88 do
and 43 do and 183
do that 119 do that
42 do them 65 do
that 122 do and 40
do any 73 do and
73 do for 53 do
that 47 do not 44
do air 293 do all
5433 do and 827 do
any 461 do are 93
do art 114 do bad
60 do being 236 do
both 302 do but 111
do can 42 do dad
44 do death 109 do
each 205 do her 13239
do him 3386 do his
7358 do how 456 do
its 1460 do jim 57
do long 83 do low
111 do man 124 do
new 156 do not 133
do now 201 do old
68 do one 940 do
our 3766 do sex 117
do that 58776 do them
48398 do things 356 do
this 63802 do tom 42
do using 43 do war
155 do was 92 do
you 969 do and 123
do all 285 do that
56 do they 107 do
you 77 do and 182
do that 43 do with
59 do with 52 do
and 72 do for 91
do new 137 do and
200 do not 41 do
and 274 do for 47
do that 42 do with
70 do for 63 do
day 3271 do now 47
do and 40 do for
434 do with 51 do
with 53 do and 117
do that 100 do and
133 do and 57 do
with 65 do and 183
do for 71 do for
40 do that 100 do
and 102 do for 41
do and 40 do and
40 do and 207 do
for 80 do and 62
do can 81 do and
184 do and 83 do
mad 58 do new 157
do out 129 do than
5364 do bad 502 do
big 621 do fun 238
do mean 85 do new
204 do and 355 do
but 59 do for 1033
do now 2486 do off
59 do than 41 do
that 64 do then 267
do this 52 do with
46 do you 42 do
and 57 do and 247
do that 42 do with
53 do and 111 do
for 61 do that 41
do and 72 do for
42 do and 125 do
that 538 do our 59
do they 82 do you
232 do for 46 do
she 47 do they 78
do you 413 do all
113 do any 43 do
both 109 do can 544
do did 107 do does
388 do for 84 do
god 113 do goes 82
do had 349 do has
788 do his 287 do
its 43 do may 2339
do one 705 do our
73 do she 712 do
that 119 do they 2124
do was 1750 do you
2607 do she 114 do
they 158 do you 268
do his 77 do than
503 do and 74 do
with 40 do not 50
do than 54 do with
145 do with 68 do
and 53 do for 48
do that 41 do for
47 do but 85 do
that 109 do and 60
do its 40 do and
42 do one 129 do
one 58 do that 182
do going 63 do air
69 do and 69 do
how 233 do that 154
do why 241 do for
69 do and 179 do
and 96 do who 91
do than 306 do now
91 do and 194 do
for 296 do and 265
do them 62 do you
88 do and 57 do
they 100 do you 102
do for 303 do and
123 do for 666 do
now 76 do and 50
do that 250 do this
114 do you 99 do
she 92 do they 90
do you 41 do and
