ding fire 175 do live
84 do react 135 do
speak 40 do think 44
do their 128 do such
118 do more 70 do
dare 95 do give 41
do more 999 do only
254 do speak 117 do
walk 112 do here 54
do when 239 do love
57 do their 141 do
your 228 do what 50
do duty 77 do life
892 do other 42 do
reading 108 do work 1439
do acts 76 do best
86 do duty 225 do
early 59 do good 44
do heavy 44 do life
2722 do other 183 do
reading 135 do will 1060
do work 4873 do duty
44 do work 1225 do
good 119 do have 158
do speak 40 do turn
54 do ones 67 do
best 56 do duty 166
do good 58 do heavy
81 do life 83 do
other 107 do work 2628
do asks 43 do crap
148 do duty 121 do
even 55 do ever 198
do from 144 do good
498 do great 108 do
hard 293 do heart 45
do heavy 99 do here
86 do john 93 do
just 545 do kind 333
do lays 128 do lies
10401 do love 304 do
many 115 do miss 78
do much 3457 do must
300 do need 92 do
other 604 do over 96
do part 104 do plus
44 do reading 253 do
shit 382 do some 68
do sort 570 do such
232 do their 416 do
there 396 do these 114
do those 58 do time
1627 do very 122 do
well 1541 do when 359
do will 707 do work
5261 do your 443 do
have 278 do knew 44
do know 167 do list
213 do need 87 do
tell 66 do think 45
do want 479 do were
114 do will 55 do
wish 142 do best 87
do come 266 do else
282 do even 53 do
from 144 do have 115
do just 63 do like
91 do live 181 do
more 330 do obey 42
do only 59 do other
46 do seem 105 do
tend 45 do unto 46
do upon 81 do very
53 do well 6515 do
what 101 do when 105
do wise 59 do work
122 do crap 47 do
during 104 do even 186
do from 504 do good
93 do great 201 do
hard 241 do heavy 45
do here 45 do just
440 do kind 231 do
more 452 do much 161
do must 83 do only
608 do other 208 do
over 272 do plus 49
do reading 181 do shit
302 do single 98 do
sort 115 do there 120
do time 1290 do upon
97 do very 206 do
well 429 do were 49
do when 513 do will
383 do work 4874 do
hast 143 do well 66
do come 72 do have
282 do know 83 do
live 157 do their 42
do have 445 do know
113 do like 278 do
need 200 do said 41
do tell 341 do think
89 do want 1064 do
will 79 do wish 1328
do like 111 do their
81 do these 57 do
those 114 do will 51
do other 48 do able
773 do also 115 do
done 89 do free 136
do good 427 do just
47 do less 275 do
like 46 do more 794
do much 163 do must
42 do paid 48 do
ready 90 do trying 77
do used 106 do very
256 do well 101 do
what 92 do what 47
do more 61 do what
96 do able 261 do
what 77 do also 50
do find 50 do give
500 do have 280 do
help 301 do know 220
do learn 68 do make
485 do only 281 do
play 166 do save 117
do take 71 do tell
85 do think 104 do
work 106 do have 49
do nothing 68 do well
141 do what 90 do
only 146 do well 75
do what 86 do nothing
87 do what 393 do
less 43 do more 123
do making 54 do some
157 do their 193 do
those 156 do what 1604
do whom 1050 do your
58 do away 1024 do
back 562 do done 103
do good 52 do into
54 do more 41 do
paid 158 do some 64
do their 102 do very
115 do what 177 do
your 46 do will 65
do been 561 do come
123 do done 1146 do
gone 47 do made 100
do sent 125 do been
462 do done 1250 do
made 68 do what 112
do need 48 do wife
121 do best 669 do
fast 412 do good 112
do great 45 do hard
486 do many 1094 do
much 7561 do other 51
do soon 208 do such
51 do their 1625 do
these 228 do those 86
do well 4526 do what
74 do will 443 do
your 193 do your 45
do even 333 do have
371 do make 44 do
ways 127 do able 43
do done 49 do even
92 do feel 89 do
from 146 do give 96
do half 114 do have
526 do having 132 do
just 461 do leave 71
do like 54 do make
45 do many 41 do
much 1621 do only 358
do take 66 do think
66 do upon 40 do
very 62 do what 4069
do must 41 do away
42 do down 107 do
during 313 do from 150
do here 145 do just
882 do many 432 do
more 320 do much 190
do must 148 do next
224 do nothing 2690 do
only 374 do some 315
do such 360 do there
58 do these 198 do
those 262 do very 67
do were 43 do what
9946 do when 1242 do
will 800 do along 115
do during 83 do here
251 do many 41 do
more 100 do once 44
do there 243 do what
587 do when 86 do
felt 199 do just 56
do knew 139 do must
80 do said 700 do
says 66 do told 365
do took 96 do went
71 do will 154 do
even 117 do made 49
do many 111 do means
53 do most 184 do
must 47 do nothing 51
do only 177 do other
73 do play 49 do
some 277 do such 130
do their 784 do there
1269 do these 258 do
those 67 do what 153
do when 109 do will
449 do your 102 do
come 171 do find 121
do give 176 do have
158 do having 59 do
help 88 do just 197
do leave 174 do left
88 do look 60 do
made 91 do make 473
do making 80 do move
64 do only 106 do
said 46 do seeing 83
do some 486 do take
149 do talk 107 do
tell 120 do there 200
do think 65 do told
46 do trying 42 do
turn 66 do walk 45
do went 158 do what
157 do when 75 do
work 85 do also 195
do come 46 do feel
85 do find 110 do
gave 46 do give 48
do have 1578 do just
126 do knew 80 do
know 202 do like 56
do live 106 do look
52 do make 116 do
must 253 do need 246
do said 140 do seem
81 do take 133 do
tell 47 do tend 54
do think 87 do told
137 do took 98 do
want 455 do went 88
do were 1797 do will
2393 do like 99 do
means 41 do time 79
do will 198 do also
43 do have 85 do
many 604 do much 831
do their 92 do able
358 do glad 193 do
good 47 do just 91
do more 44 do ready
103 do told 221 do
trying 56 do very 271
do what 123 do also
110 do find 41 do
have 499 do want 102
do were 191 do will
470 do some 202 do
their 123 do your 45
do some 85 do their
101 do what 858 do
whom 888 do have 73
do there 103 do feel
148 do find 65 do
give 50 do have 2083
do just 385 do keep
48 do know 1618 do
make 44 do must 733
do need 240 do tell
87 do think 88 do
want 250 do were 149
do will 4023 do during
58 do other 162 do
upon 247 do work 103
do deed 57 do well
227 do good 305 do
harm 63 do more 168
do wrong 56 do work
54 do saving 43 do
work 61 do jobs 317
do work 44 do else
753 do good 621 do
harm 215 do much 117
do good 4118 do harm
1675 do work 2227 do
wrong 45 do well 68
do work 225 do from
116 do more 184 do
able 43 do done 93
do good 49 do just
93 do only 203 do
those 105 do very 277
do worth 91 do very
215 do life 131 do
other 44 do help 409
do more 175 do some
135 do their 69 do
what 95 do your 214
do sole 107 do much
97 do their 41 do
hate 73 do have 45
do just 79 do like
422 do when 138 do
well 70 do will 52
do faith 40 do maim
48 do pray 144 do
life 66 do most 66
do will 477 do bend
87 do like 85 do
some 49 do when 51
do have 41 do more
128 do well 112 do
much 135 do great 42
do their 80 do what
128 do obey 599 do
back 64 do here 46
do some 60 do here
46 do into 71 do
like 60 do upon 44
do also 50 do your
59 do down 41 do
sure 52 do their 80
do down 115 do into
59 do what 61 do
your 50 do some 81
do their 137 do what
750 do away 182 do
back 194 do down 226
do into 459 do over
93 do ready 186 do
some 49 do there 93
do used 81 do well
163 do been 227 do
been 69 do back 111
do best 119 do much
140 do well 53 do
down 133 do hold 123
do there 115 do back
116 do over 47 do
back 98 do down 859
do here 124 do there
901 do rich 97 do
very 117 do what 461
do when 43 do wrong
216 do kind 51 do
duty 230 do five 44
do down 101 do their
52 do your 380 do
away 802 do back 40
do from 53 do into
135 do over 396 do
good 132 do what 361
do what 225 do down
141 do fire 124 do
forth 97 do knew 60
do must 657 do back
757 do down 2536 do
here 350 do idle 96
do idly 51 do there
1640 do upon 61 do
along 50 do away 41
do nothing 42 do their
87 do also 150 do
have 163 do must 460
do were 247 do will
177 do time 44 do
must 48 do much 130
do their 42 do have
46 do some 44 do
their 67 do what 265
do have 220 do know
88 do must 193 do
need 74 do will 160
do sell 541 do will
91 do fail 41 do
give 47 do have 115
do help 336 do live
418 do make 214 do
take 49 do tell 40
do think 48 do deep
229 do thread 43 do
their 62 do many 82
do some 224 do such
201 do their 41 do
these 287 do what 88
do done 185 do come
86 do have 182 do
help 97 do know 222
do make 278 do seem
368 do take 107 do
want 133 do work 168
do done 50 do come
287 do even 111 do
feel 133 do give 116
do harm 863 do have
1037 do help 249 do
hurt 85 do look 100
do make 1383 do need
198 do seem 876 do
show 107 do take 164
do tell 40 do work
751 do done 53 do
from 41 do what 256
do when 83 do will
47 do part 53 do
well 66 doe good 42
doe fawn 3331 doe twin
171 doe young 145 doe
fawn 142 doe young 49
do west 178 doe hate
99 do flow 386 doe
know 104 doe young 50
doe into 42 doe good
55 doe know 95 doe
been 117 doe been 55
doe hurt 57 doe only
47 doe fawn 712 doe
young 133 doe what 130
doe good 41 doe know
198 do many 128 do
much 2174 do some 50
do there 89 do more
94 do when 623 do
ages 47 do other 398
do such 66 do their
289 do these 326 do
those 322 do three 261
do time 540 do what
239 do your 229 do
give 122 do body 81
do girl 56 do kind
88 do length 304 do
other 2491 do sort 41
do time 53 do young
40 do what 88 do
what 49 do juan 113
do line 49 do node
54 do other 16295 do
step 88 do type 53
do during 43 do here
56 do when 274 do
must 45 do what 373
do will 76 do adds
49 do aunt 61 do
baby 456 do body 45
do case 41 do during
113 do even 101 do
from 48 do girl 92
do good 45 do health
71 do here 249 do
