dampened towel 147 darkness cried
46 darkness spoke 45 darkness
sense 63 darkness still 53
darkness never 69 daughter could
59 daughter dowry 77 daughter
could 61 daughter about 46
daughter never 59 daughter never
59 decipher which 70 decisions
makes 65 decisive point 112
declared scene 77 declared under
60 declared times 53 declared
state 133 declared right 129
declared while 45 declared split
129 declared until 67 declared
group 58 declared never 52
declared would 109 declared never
352 declared rather 51 declares
named 106 declares named 53
declares split 281 decorate space
48 decorate study 44 deferred
until 78 deferred longer 45
delegate share 125 delegate which
273 delivering child 103 delivering
pitch 57 delivering stream 127
delivering warning 40 delivers stream
103 delivers warning 44 demanded
change 40 demanded eight 54
demanded until 44 demanded start
97 demanded voice 126 demanded
voice 50 demanded force 46
demanded bribe 65 demanded labor
126 demanded share 231 demanded
staff 66 demanded period 76
demanded price 58 demanded change
50 demanded which 86 demanded
house 68 demanded within 211
demanded voice 55 demanded table
45 demanded period 41 demanded
share 129 demanded voice 63
demanded price 106 demanded stand
46 demanded state 72 demanded
change 63 demanded fleet 42
demanded field 146 demanded scope
46 denounce which 40 depended
chain 426 depended stuff 54
depicted cross 44 depicted scene
73 depicted woman 102 depicted
which 53 depicted image 59
depicted holding 60 depicted sitting
45 depicted where 91 deployed
force 109 deployed force 47
depositing drawn 71 depositing layer
66 deposits drawn 226 deprived
image 51 derailed train 53
derailed train 55 descending sharp
68 descending steep 74 descending
close 113 descending stair 59
descending grade 115 descending place
55 descending slope 404 descending
trail 54 descending scale 68
descends stream 96 descends slope
81 describe model 59 describe
array 43 describe class 106
describe group 70 describe which
63 describe whose 51 describe
about 48 describe known 60
describe nearer 50 describe round
113 describe which 308 describe
whose 52 describe curve 80
describe event 45 describe space
120 describe state 75 describe
which 80 describe class 360
describe group 478 describe change
46 describe found 130 describe
based 241 describe where 66
describe which 656 describe based
64 describe where 53 describe
which 248 describe carlo 87
describe method 217 describe which
42 describe study 268 describe
where 426 describe which 98
describe curve 70 describe which
49 describe method 67 describe
large 45 describe woman 59
describe under 64 describe where
76 describe which 372 describe
group 185 describe orbit 88
describe curve 84 describe group
91 describe order 81 describe
world 66 describe equal 188
describe which 40 describe where
99 describe which 133 describe
state 80 describe where 52
describe which 121 describe place
89 describe point 123 describe
which 136 describe which 49
describe class 102 describe group
93 describe piece 43 describe
whose 77 describe where 243
describe which 215 describe whose
42 describing about 48 describing
nearer 55 describing which 104
describing space 87 describing stream
85 describing curve 66 describing
group 49 describing which 66
describing which 44 describing scene
48 describing given 44 describing
where 134 describing which 46
describing fight 50 describing where
41 describing which 252 describing
curve 66 describing curve 42
describing group 75 describing which
60 describing state 44 describing
which 40 describing which 230
describing where 146 describing which
87 descried point 55 descried
force 79 descried party 110
descried party 76 deserted which
108 deserved leader 52 deserved
trust 63 deserved after 42
deserved grade 40 deserved start
51 deserved share 150 deserved
share 53 deserved place 45
deserved prize 177 deserved cause
80 deserves study 211 deserves
place 47 deserves start 83
deserves place 101 deserves share
596 deserves place 108 deserves
medal 99 deserves study 40
deserves place 69 deserves share
225 deserves prize 217 deserves
apart 116 deserves under 47
deserves where 41 deserves within
76 deserves place 46 deserves
title 46 deserves place 49
designed search 79 designed which
60 designed house 65 designed
human 41 designed which 55
designed which 86 designed plant
41 designed study 81 designed
above 57 designed house 66
designed which 125 despised whose
47 destroying order 61 destroying
which 45 destroying train 40
destroying flock 59 destroying legion
44 destroying nation 68 destroying
people 72 destroying world 56
destroys world 63 detached under
57 detached which 42 detached
under 477 detached which 49
detached force 318 detached under
122 detached corps 116 detached
force 357 detached party 394
detached piece 41 detached corps
141 detached force 323 detached
party 244 detailed force 99
detailed guard 187 detailed party
49 detected speck 325 detected
which 43 detected aroma 53
detected blush 47 detected light
95 detected pulse 58 detected
scent 93 detected smell 135
detected smile 340 detected sound
78 detected trace 148 detected
whiff 62 detected error 68
detected which 47 detected patch
79 detected round 56 detected
smile 60 detected which 69
detected smell 144 detested where
113 developing sense 65 developing
sight 49 developing tumor 304
developing image 66 developing array
48 developing based 49 developing
social 44 developing working 607
developing sense 129 developing class
49 developing draft 78 developing
which 44 developing field 69
developing sense 101 developing sense
376 developing social 42 developing
style 42 developing force 64
developing scale 231 developing tract
99 developing trade 72 developing
model 45 developing model 126
developing based 52 developing which
245 developing based 195 developing
which 418 developing sense 173
developing method 64 developing about
52 developing which 64 developing
style 132 developing force 281
developing which 45 developing which
41 developing group 60 developing
order 75 developing sense 64
developing basis 102 developing working
46 developing world 49 developing
stream 59 developing about 121
developing brand 292 developing civil
45 developing feeling 110 developing
group 105 developing local 69
developing moral 65 developing nation
42 developing sense 1589 developing
social 231 developing state 121
developing working 133 developing based
55 developing which 227 developing
style 44 developing about 51
developing model 42 developing power
71 developing which 43 developing
sense 44 developing class 65
developing model 210 developing class
51 developing order 48 developing
style 205 develops model 53
develops sense 88 develops tumor
92 develops patch 59 develops
color 58 develops working 67
develops sense 141 develops which
98 develops color 75 develops
sense 103 develops sense 80
develops which 46 develops based
166 develops where 142 develops
which 348 develops sense 63
develops about 80 develops which
42 develops which 56 develops
pulse 61 develops trunk 67
develops about 51 develops feeling
129 develops sense 637 develops
which 40 develops about 59
develops which 48 develops class
166 develops model 157 diagnosed
tumor 93 dictated draft 78
dictated which 60 dictated draft
55 dictated about 91 dictated
which 57 dictates about 137
diffused warmth 152 diffuses warmth
58 directed force 71 directed
share 178 directed staff 60
directed study 95 directed force
66 directed group 98 directed
stream 61 directed stream 298
directed force 79 direction times
60 direction faces 328 direction
comes 172 disburse mulct 45
discarding which 47 disclosing chasm
93 discover cause 58 discover
which 43 discover feeding 78
discover river 46 discover title
41 discover cause 46 discover
which 226 discover route 41
discover where 503 discover where
41 discover place 114 discover
route 111 discover group 54
discover order 60 discover basis
47 discover route 44 discover
route 130 discover satin 86
discover world 206 discover world
49 discover whose 44 discover
where 100 discover which 89
discussing topic 101 discussing point
41 discussing which 58 discussing
story 59 discussing about 77
discussing which 99 disengaging world
99 disgorge stream 46 dislodge
party 87 dismissing action 48
disobeying order 511 disobeying order
43 disobeys order 207 disorder
sound 137 dispatch force 159
dispatch force 65 dispatch party
46 dispatch force 111 dispatch
force 126 dispelling sense 65
disperse which 61 disperse crowd
70 displaying smile 51 displaying
weapon 53 displaying black 44
displaying force 52 displaying piece
128 displaying white 53 displaying
sense 107 displaying worthy 42
displaying light 68 displays table
112 displays where 74 displays
total 104 displays showing 202
displays dialog 332 displays dialog
145 displays total 142 displays
which 59 displays arrow 43
displays black 111 displays dialog
334 displays image 67 displays
feeling 41 displays sense 587
displays showing 290 displays about
67 displays dialog 1095 disposal
which 149 disposal fleet 44
disposal force 52 disposal group
45 disposal staff 74 disposal
staff 49 disposal array 115
disputes which 50 dissolve piece
112 dissolving piece 97 distance
speck 46 distance light 41
distance music 67 distance could
131 distance flock 43 distance
stone 41 distance looks 50
distance black 76 distance cloud
45 distance group 68 distance
light 161 distance speck 85
distance carry 108 distance sense
55 distance smell 51 distance
still 182 distance trace 41
distress feels 45 distress still
199 distress whose 59 distress
woman 74 district court 40
district named 47 distrust which
57 disturbing scene 94 diverted
share 86 diverted stream 59
document class 62 document which
52 document stuck 54 dominate
share 64 dominate group 42
dominate region 51 dominating whose
