dc has 344 dc with
117 do and 46 do
for 143 do that 220
do they 96 do with
48 do you 146 do
his 47 do that 103
do them 46 do and
118 do one 85 do
her 45 do out 117
do you 72 do her
213 do him 336 do
his 115 do our 57
do out 246 do rid
109 do that 110 do
them 284 do this 64
do you 576 do and
460 do who 1272 do
and 234 do and 83
do who 46 do out
52 do war 216 do
one 61 do all 846
do and 315 do any
570 do being 208 do
but 89 do death 51
do for 48 do her
2085 do him 1389 do
his 2753 do how 183
do its 448 do not
43 do now 95 do
old 46 do one 335
do our 1083 do sex
42 do that 21118 do
them 26095 do things 97
do this 16059 do war
45 do was 107 do
you 237 do all 128
do his 42 do that
671 do they 105 do
this 87 do you 137
do for 43 do that
191 do and 68 do
his 64 do not 46
do for 191 do way
47 do for 141 do
with 138 do that 43
do than 13414 do bad
312 do new 120 do
and 595 do any 54
do but 76 do for
611 do now 2923 do
that 59 do then 82
do this 49 do with
213 do and 107 do
with 71 do she 49
do they 79 do but
57 do that 440 do
any 55 do this 62
do all 75 do his
106 do now 55 do
one 130 do she 590
do that 109 do then
511 do they 1167 do
this 172 do thou 68
do you 2901 do they
42 do you 64 do
any 91 do can 761
do did 198 do does
750 do god 180 do
goes 60 do had 153
do has 312 do her
42 do his 268 do
may 3006 do one 156
do she 362 do that
361 do they 1113 do
thou 63 do was 1960
do you 816 do she
136 do they 96 do
you 319 do her 141
do his 506 do its
155 do our 167 do
than 730 do are 84
do can 56 do may
115 do not 197 do
for 56 do our 55
do and 203 do for
105 do and 78 do
with 107 do and 229
do that 199 do and
184 do are 59 do
his 83 do run 160
do and 54 do with
41 do with 55 do
with 315 do and 297
do and 184 do for
55 do was 65 do
and 89 do for 69
do day 100 do all
252 do are 103 do
who 54 do and 89
do are 924 do can
584 do may 270 do
each 155 do our 95
do this 177 do with
220 do and 120 do
are 56 do and 42
do them 103 do and
68 do and 95 do
mean 49 do and 96
do for 65 do and
135 do and 52 do
him 48 do them 16909
do her 54 do his
62 do and 55 do
for 65 do and 123
do for 189 do for
188 do that 149 do
they 49 do with 98
do you 102 do act
50 do day 179 do
and 73 do than 161
do day 83 do now
43 do are 592 do
can 91 do may 62
do and 45 do this
121 do for 110 do
and 123 do out 191
do things 68 do and
48 do who 111 do
with 50 do out 102
do and 48 do each
95 do say 51 do
get 62 do mean 78
do use 64 do for
103 do this 83 do
use 75 do and 41
do with 55 do and
43 do not 81 do
with 43 do things 44
do and 146 do for
67 do things 48 do
now 129 do this 59
do they 41 do you
109 do act 75 do
day 51 do him 49
do than 451 do all
169 do you 60 do
with 97 do for 59
do for 47 do and
61 do and 77 do
one 45 do her 73
do and 443 do are
90 do for 60 do
and 137 do this 42
do him 145 do her
63 do are 106 do
they 98 do and 50
do all 78 do law
72 do they 47 do
you 61 do not 277
do not 40 do and
49 do bring 45 do
not 201 do put 41
do are 270 do for
3911 do for 65 do
with 95 do this 54
do and 85 do and
109 do get 48 do
are 112 do being 89
do her 493 do him
268 do how 237 do
our 84 do that 543
do them 239 do things
41 do this 98 do
you 1580 do and 46
do that 157 do for
41 do her 112 do
his 129 do that 634
do this 92 do her
72 do him 57 do
them 41 do day 57
