damn themselves 102 damp explosive
121 damp vibrations 45 damp
afternoon 150 damp prospects 60
dams tennessee 204 dare existence
58 dare slightest 105 dare
suggestion 58 dare purchased 45
dare englishman 46 dare initiative
96 daring adventure 70 dark
antiquity 263 dark barbarism 268
dark chemistry 64 dark feudalism
172 dark ignorance 667 dark
oppression 64 dark ignorance 48
dark turquoise 43 dark invisible
49 dark veneration 48 dark
ignorance 96 dark adversity 283
dark communism 50 dark depression
222 dark emergency 161 dark
ignorance 146 dark midwinter 66
dark occupation 54 dark oppression
139 dark political 64 dark
repression 56 dark september 145
dark watergate 120 dark blackness
220 dark admixture 45 dark
yellowish 95 dark mountains 97
dark depression 66 dark adversity
1254 dark affliction 143 dark
revolution 51 dark temptation 92
dark mountains 113 dark separation
101 dark vegetation 72 dark
absorption 161 dark apostates 68
dark difficult 40 dark condensed
93 dark mountains 122 dark
shapeless 55 dark depression 40
dark mountains 58 dark sunglasses
88 dark ignorance 46 dark
ourselves 61 dark excessive 85
dark mountains 219 dark available
61 dark desirable 53 dark
necessary 115 dark portraits 72
dark presented 66 dark celebrity
40 dark character 66 dark
childhood 110 dark community 83
dark corporate 69 dark courtship
137 dark creativity 91 dark
democracy 570 dark existence 437
dark hollywood 60 dark humankind
132 dark industrial 69 dark
knowledge 56 dark leadership 284
dark modernism 72 dark modernity
1033 dark motherhood 91 dark
ourselves 418 dark political 89
dark sexuality 175 dark themselves
95 dark associated 65 dark
sometimes 53 dark ignorance 146
dark existence 46 dark mountains
86 dark announced 53 dark
household 64 dark cannonading 197
dark procession 147 dark descended
90 dark separated 80 dark
lightened 84 dark depression 47
dark occupation 48 dart uncertain
128 dart cloisters 89 dash
chesapeake 154 dash courtyard 44
dash territory 95 dash transvaal
109 dash boundless 48 dash
mountains 90 dash orchestra 56
data available 52 data different
243 data processes 46 data
available 118 data described 43
data available 65 data knowledge
61 data determine 46 data
described 83 data available 1633
data collected 111 data completed
56 data comprised 102 data
concerned 84 data contained 67
data currently 131 data described
503 data developed 204 data
different 63 data difficult 44
data discussed 131 data especially
48 data extensive 87 data
extremely 90 data generally 95
data generated 145 data important
103 data necessary 223 data
organized 287 data performed 42
data presented 369 data presently
49 data primarily 47 data
processed 45 data typically 50
data abstracts 73 data assertions
66 data available 97 data
customers 56 data employees 42
data knowledge 196 data planetary
125 data previously 85 data
reference 49 data technical 88
data retrieval 20981 data calculate
72 data construct 61 data
determine 1109 data establish 129
data represent 53 data available
71 data interview 52 data
collection 55 data conversion 68
data evaluation 68 data interview
139 data simulation 80 data
transition 68 data distinguish 86
data establish 64 data associated
64 data available 134 data
currently 50 data described 149
data displayed 59 data generated
244 data organized 278 data
presented 46 data processed 72
data specified 97 data determine
92 data described 119 data
indicated 136 data inhibited 46
data important 76 data foundation
89 data additional 343 data
alternate 54 data anonymous 43
data arbitrary 125 data australian
247 data automated 235 data
automatic 66 data empirical 173
data evaluation 166 data excavation
48 data extensive 484 data
extremely 63 data imaginary 49
data important 53 data industrial
171 data informant 150 data
intensive 118 data interesting 40
data interface 50 data interview
253 data inventory 43 data
objective 59 data fieldwork 77
data absorption 94 data additional
97 data addressed 282 data
admissions 52 data aggregate 42
data americans 55 data amsterdam
99 data antarctic 430 data
applicant 214 data argentine 70
data arithmetic 128 data artificial
52 data associated 338 data
association 257 data australian 1588
data automated 198 data automatic
85 data available 470 data
baltimore 1141 data bangladesh 62
data behavioral 790 data benchmark
46 data biological 148 data
boreholes 49 data broadcast 130
data california 1975 data cambridge
246 data candidate 67 data
catchment 42 data character 62
data chernobyl 42 data classical
94 data classroom 238 data
cleveland 172 data clipboard 3871
data cognitive 97 data collected
46 data collection 252 data
commercial 230 data commission 210
data committee 82 data community
724 data companies 240 data
completed 747 data component 220
data composite 99 data computers
172 data concerned 41 data
connected 79 data connection 246
data consumers 53 data converter
88 data corporate 657 data
countries 262 data cretaceous 49
data currently 164 data customers
777 data databases 219 data
detectors 186 data developed 152
data diagnostic 75 data dictionary
257 data different 3034 data
digitizer 70 data directory 316
data discussion 52 data disparate
63 data displaced 58 data
districts 75 data documents 204
data dominican 134 data duplicate
91 data economist 194 data
edinburgh 107 data eighteenth 136
data emergency 52 data empirical
232 data employees 310 data
employers 47 data encounter 60
data equatorial 199 data equipment
297 data estimated 121 data
estimation 70 data evaluation 570
data excavated 42 data excavation
169 data executive 93 data
expedition 59 data extensive 217
data federation 50 data fieldwork
65 data frequency 242 data
functional 131 data geological 72
data greenland 235 data hiroshima
41 data histogram 56 data
hospitals 89 data household 1809
data hypothesis 41 data indicated
176 data indonesian 130 data
industrial 406 data influence 61
data informant 90 data inspection
90 data institute 635 data
insurance 198 data intensive 137
data interface 650 data intervening
44 data interview 686 data
inventory 453 data knowledge 117
data libraries 44 data mainframe
1474 data melbourne 79 data
microsoft 97 data milwaukee 97
data minnesota 374 data modulated
168 data molecular 69 data
monitored 130 data municipal 112
data nationally 109 data nationwide
250 data navigation 66 data
neighboring 237 data newspaper 86
data nineteenth 334 data normative
203 data numerical 138 data
objective 127 data operations 113
data originating 291 data parameter
165 data perinatal 43 data
periphery 160 data permanent 148
data personnel 488 data physicians
133 data political 46 data
population 1442 data predicted 96
data prediction 56 data preschool
42 data president 55 data
previously 311 data princeton 70
data principal 369 data procedure
83 data processes 79 data
processor 589 data production 1129
data protocols 51 data prototype
95 data provinces 121 data
provincial 107 data published 1123
data publisher 320 data quarterly
235 data railroads 46 data
reference 482 data registers 216
data registrar 347 data regression
437 data relational 268 data
remainder 110 data requested 59
data researcher 68 data reservoir
53 data residents 42 data
resources 43 data responses 196
data rochester 237 data rorschach
145 data rotterdam 47 data
satellite 1770 data schedules 141
data secondary 471 data secretary
41 data sediments 58 data
september 109 data sequential 73
data simulated 203 data simulation
545 data simulator 110 data
smithsonian 54 data specified 943
data specimens 65 data standards
59 data statement 98 data
statewide 52 data stationary 43
data stockholm 151 data structure
141 data subsystem 91 data
surrounding 518 data survivors 41
data tabulation 45 data technical
128 data telemetry 72 data
telephone 231 data telescope 90
data television 77 data temporary
279 data tennessee 52 data
terminals 145 data territory 118
data theoretical 292 data transient
227 data transition 104 data
