dad . 101 dam .
40 das . 117 dat
? 103 dat . 53
day . 636 day .
181 day . 114 day
. 89 day . 55
day . 87 day .
53 day . 951 day
. 75 day . 158
day . 48 day .
44 day . 128 day
. 61 day . 73
day . 78 day .
68 day . 87 day
. 132 day . 421
day . 172 day .
56 day . 55 day
. 53 day . 56
day . 49 day .
141 day . 107 dead
. 178 dead . 1289
dead . 56 dead .
598 dead . 60 dead
. 50 dead . 723
dead . 312 dead .
54 dead . 54 dead
. 46 deaf . 42
deaf . 49 deal .
192 deal . 577 deal
. 41 deal . 41
dear . 48 dear .
53 dear . 57 dear
. 86 dear ! 146
death ? 118 death .
88 death . 50 death
. 428 death . 176
death . 86 death .
131 death . 923 death
. 713 death . 633
death . 205 death .
846 death . 238 death
. 192 death . 43
death . 41 death .
130 death . 54 death
. 471 death . 47
death . 177 death .
601 death . 329 death
. 179 death . 134
death . 199 death .
67 death . 47 death
. 102 death . 96
death . 246 del .
55 dem . 127 der
. 45 der . 59
der . 46 der .
51 des . 130 did
. 44 did . 78
did . 52 did .
43 did . 70 did
. 249 did . 189
did . 65 did .
43 did . 42 did
. 51 did . 549
did . 1124 did .
414 did . 357 did
. 216 did . 119
did . 66 did ?
43 did . 772 did
? 45 did . 102
did . 103 did ?
46 did ? 60 did
. 43 did . 61
did . 70 did .
59 did . 83 did
. 212 did . 53
did . 42 did .
47 did . 67 did
. 65 did . 44
did . 503 did .
111 did . 53 did
. 108 did . 97
did . 51 did .
51 did ! 291 did
. 88 did . 45
did . 110 did .
46 did . 41 did
. 76 did . 99
did . 57 did .
57 did . 76 did
. 64 did . 65
did ? 44 did !
8155 did . 652 did
. 60 did . 87
did . 307 did .
224 did . 287 did
. 65 did . 57
did . 245 did .
66 did ? 63 did
. 87 did ? 54
did ? 56 did ?
47 did . 81 did
. 40 did . 147
did . 47 did .
97 did ? 110 did
. 45 did ? 52
did . 42 did ?
45 did . 138 did
. 83 did . 47
did . 57 did .
62 did . 193 did
. 139 did . 41
did . 69 did .
55 did . 106 did
. 126 did . 51
did . 57 did .
51 did . 53 did
. 121 did . 41
did . 333 did .
76 did . 40 did
. 202 did . 189
did . 70 did .
108 did ? 57 did
. 118 did . 41
did . 629 did .
199 did . 44 did
. 58 did . 83
did . 52 did .
154 did . 108 did
. 105 did . 44
did . 82 did .
46 did . 69 did
. 187 did . 116
did . 52 did .
81 die . 87 die
. 75 die . 48
die . 110 die .
213 die . 146 die
. 85 die . 129
dig . 100 dig .
358 dip . 289 dip
. 103 does . 42
does ? 46 does ?
53 does ? 100 does
. 60 does . 75
does . 59 does .
585 does ? 45 does
. 65 does . 60
does . 165 does .
159 does . 77 does
? 41 does . 53
does ? 65 does ?
53 does ? 50 does
. 41 does ! 3107
does . 1258 does .
90 does . 49 does
. 43 does . 73
does . 225 does ?
40 does ? 249 does
? 42 does ? 79
does . 89 does .
42 does . 179 does
? 56 does ? 84
does ? 59 does .
69 does ? 114 does
. 45 does . 109
does . 118 does .
41 does . 56 does
? 92 does . 56
does ? 62 does .
76 does . 70 does
? 60 does . 70
does ? 77 does .
1477 does . 61 does
? 154 does ? 107
does . 103 does .
63 does . 68 does
. 40 does . 45
dog . 122 dog .
44 dog . 190 dog
. 263 dog . 92
dog . 239 dog .
123 dog . 51 dog
. 92 dog . 131
dog . 83 doing .
78 doing . 99 doing
. 3899 doing . 76
doing . 84 doing !
5109 doing . 628 doing
. 117 doing . 734
doing . 52 doing .
148 doing . 146 doing
. 53 doing . 76
doing . 55 doing .
41 doing . 75 doing
. 278 doing . 860
doing . 194 doing .
125 dot . 126 doth
? 51 doth . 109
dry . 61 dry .
65 dry . 138 dry
. 110 dry . 406
dry . 54 dry .
256 dry . 65 dry
. 279 dry . 52
dry . 161 dry .
71 due . 111 due
. 100 due . 67
due . 46 due .
156 dug . 93 dug
. 83 dye . 109
dying . 59 dying .
