jerky muscular movements 103
joining fletcher henderson 50
joining friendly societies 54
joint advisory committee 1070
joint artistic directors 47
joint bargaining committee 60
joint boundary commission 827
joint business interests 112
joint business operations 331
joint business undertaking 139
joint campaign committee 109
joint capsular ligaments 228
joint conflict resolution 90
joint criminal proceedings 116
joint economic agreement 44
joint economic commission 615
joint economic committee 997
joint economic interests 234
joint editorial committee 44
joint editorial published 116
joint education committee 352
joint financial resources 62
joint frontier commission 109
joint honorary secretary 971
joint injuries associated 49
joint interval histogram 101
joint judiciary committee 76
joint liability insurance 130
joint literary executors 43
joint literary production 56
joint literary undertaking 133
joint materials evaluated 56
joint military agreement 61
joint military campaigns 103
joint military commander 42
joint military commission 592
joint military committee 290
joint military exercises 6320
joint military expedition 583
joint military guarantee 49
joint military maneuvers 1243
joint military occupation 789
joint military operations 2814
joint military production 70
joint military structure 83
joint military undertaking 44
joint mobility exercises 63
joint monitoring commission 127
joint monitoring committee 90
joint negotiating committee 1063
joint negotiating machinery 2502
joint operation agreement 58
joint operation conducted 61
joint operation performed 41
joint organizing campaigns 93
joint organizing committee 73
joint practice committee 170
joint problems associated 45
joint promotion campaigns 42
joint property interests 198
joint property ownership 405
joint proposal submitted 120
joint publishing agreement 173
joint publishing initiative 84
joint punitive expedition 167
joint purchase agreement 41
joint purchasing agreement 100
joint relative frequency 146
joint requires additional 42
joint security agreement 69
joint security commission 161
joint security committee 141
joint security interests 54
joint security operations 98
joint services committee 64
joint struggle committee 143
joint surfaces themselves 112
joint ventures accounted 483
joint ventures companies 44
joint ventures concluded 102
joint ventures conducted 45
joint ventures continued 62
joint ventures currently 86
joint ventures described 145
joint ventures developed 97
joint ventures discussed 141
joint ventures elsewhere 76
joint ventures especially 72
joint ventures generally 286
joint ventures indicates 65
joint ventures organized 107
joint ventures primarily 69
joint ventures represent 221
joint ventures sometimes 40
joint ventures themselves 249
joint ventures throughout 171
joint ventures typically 165
joint ventures worldwide 185
judge advocate announced 50
judge advocate appointed 172
judge business conditions 100
judge concrete situations 85
judge distance correctly 138
judge emotional expression 56
judge everyone favorably 55
judge excluded testimony 78
judge listened carefully 99
judge listened patiently 111
judge obviously sensitive 66
judge potential employees 40
judge promptly dismissed 53
judge promptly sentenced 82
judge properly concluded 143
judge properly dismissed 56
judge properly exercised 550
judge properly exercises 109
judge properly submitted 44
judge relative distances 132
judge remained convinced 91
judge righteous judgments 215
judge specially appointed 143
judge therefore concluded 117
judge therefore dismissed 48
judging business practices 70
judging relative distances 46
juice cocktail cranberry 64
juice containing digestive 87
juice contains digestive 47
junior business executive 102
junior colleges continued 51
junior colleges developed 59
junior colleges generally 104
junior colleges organized 62
junior colleges supported 58
junior colleges themselves 94
junior colleges throughout 412
junior editorial assistant 105
junior enlisted personnel 1342
junior judgment creditors 83
junior military personnel 121
junior officers attempted 51
junior officers continued 52
junior officers displayed 60
junior officers generally 44
junior officers supported 46
junior officers themselves 45
junior officers throughout 41
junior security interests 159
junior symphony orchestra 63
juror selected responded 40
