he might occasionally bind himself 148
he still entertained some thoughts 66
he would occasionally find himself 58
he would occasionally have members 76
he would undoubtedly find himself 56
he would undoubtedly have applied 42
he would undoubtedly have brought 68
he would undoubtedly have carried 100
he would undoubtedly have enjoyed 53
he would undoubtedly have ordered 40
he would undoubtedly have pointed 70
he would undoubtedly have refused 51
he would undoubtedly have regaled 88
he would undoubtedly have replied 79
he would undoubtedly have secured 40
he would undoubtedly have written 262
