hack at each other with 233
hail of that great and 64
hair as she bent her 73
hair as she held him 104
hair as she laid her 55
hair as she made her 63
hair as she took off 60
hair at her nape and 236
hair at her nape with 42
hair at her neck and 111
hair at his nape and 164
hair at his neck and 43
hair at that time was 73
hair at this time was 67
hair he did have was 97
hair he had left and 46
hair he had left was 465
hair he had upon his 57
hair in her eyes and 139
hair in her face and 115
hair in her fist and 52
hair in her hand and 200
hair in her mouth and 64
hair in his beard and 83
hair in his eyes and 199
hair in his face and 107
hair in his fist and 213
hair in his hand and 464
hair in his mouth and 188
hair in his nose and 111
hair in one hand and 658
hair is all over her 57
hair is not like that 235
hair is not thick and 64
hair is not very long 112
hair of all those who 41
hair of both male and 42
hair of her lord and 65
hair of his bald head 94
hair of his beard and 276
hair of his beard was 128
hair of his body and 77
hair of his body was 64
hair of his face and 84
hair of his hide was 42
hair of his mane and 54
hair of his neck and 186
hair of his tail than 86
hair of his ugly head 51
hair of his wife and 90
hair of his youth had 58
hair of its back and 45
hair of our heads and 144
hair of our heads being 50
hair of our heads but 195
hair of our heads can 191
hair of our heads was 71
hair of our hero was 107
hair of that young man 78
hair of yon gray head 571
hair on each side and 70
hair on each side with 55
hair on her arms and 415
hair on her arms was 73
hair on her back and 77
hair on her back was 47
hair on her body and 48
hair on her body was 140
hair on her brow and 41
hair on her chin and 82
hair on her face and 171
hair on her feet she 50
hair on her legs and 130
hair on her neck and 152
hair on her neck was 40
hair on his arms and 823
hair on his arms was 209
hair on his back and 270
hair on his back was 194
hair on his bald head 163
hair on his bare head 55
hair on his body and 349
hair on his body had 84
hair on his body than 67
hair on his body that 43
hair on his body was 349
hair on his brow and 52
hair on his brow was 69
hair on his chin and 299
hair on his chin than 60
hair on his chin was 51
hair on his face and 697
hair on his face did 195
hair on his face than 139
hair on his face was 487
hair on his legs and 236
hair on his legs was 106
hair on his neck and 683
hair on his neck was 100
hair on its back and 123
hair on its body and 110
hair on its body was 91
hair on its face and 45
hair on its legs and 43
hair on its neck and 89
hair on one side and 330
hair on our arms and 80
hair on our heads and 121
hair on yon gray head 72
hair or two from his 122
hair to her face and 75
hair to her neck and 49
hair to his face and 46
hair to his lips and 46
hair to one side and 566
hair to one side with 102
hair up are like this 66
half an eye open for 88
half as she were mad 142
half as you play with 91
half by two feet and 119
half he set ready for 40
half in and half out 34820
half in his mouth and 46
half in new york and 307
half it had been going 47
half it had been sir 44
half of all boys and 248
half of all deaths and 115
half of all deaths are 572
half of all deaths due 188
half of all deaths each 51
half of all deaths that 114
half of all food aid 44
half of all jobs are 167
half of all living things 52
half of all those that 45
half of all those who 2020
half of all those with 267
half of all wage and 200
half of all young men 160
half of both boys and 151
half of both male and 230
half of each month and 52
half of each page and 42
half of each page was 46
half of each pair goes 90
half of each plot was 264
half of each roll with 57
half of her body and 617
half of her body being 142
half of her body had 222
half of her body out 128
half of her body she 103
half of her body was 1570
half of her body with 182
half of her care and 195
half of her crew being 254
half of her crew out 93
half of her face and 636
half of her face had 47
half of her face that 128
half of her face was 1328
half of her face with 363
half of her food and 52
half of her hair was 70
half of her heart and 101
half of her heart was 45
half of her left lung 94
half of her life and 317
half of her life had 228
half of her life has 45
half of her life she 368
half of her life was 546
half of her life with 184
half of her mind was 388
half of her sons and 148
half of her time and 51
half of her time was 56
half of her time with 73
half of him will then 130
half of his army and 398
half of his army had 358
half of his army was 598
half of his army with 50
half of his body and 1236
half of his body being 175
half of his body had 544
half of his body has 46
half of his body hung 103
half of his body lay 85
half of his body lean 41
half of his body out 404
half of his body that 129
half of his body was 3542
half of his body with 223
half of his book with 43
half of his face and 1616
half of his face had 514
half of his face red 42
half of his face that 233
half of his face was 3352
half of his face with 614
half of his hair and 44
half of his heart was 118
half of his land and 138
half of his land for 42
half of his land was 41
half of his last year 138
half of his left arm 40
half of his left leg 179
half of his life and 1100
half of his life are 114
half of his life being 45
half of his life for 156
half of his life had 714
half of his life has 199
half of his life his 197
half of his life that 360
half of his life was 2664
half of his life with 336
half of his mind and 64
half of his mind had 139
half of his mind that 52
half of his mind was 628
half of his more than 65
half of his mouth that 41
half of his poems are 50
half of his task was 217
half of his term and 41
half of his term had 42
half of his term was 83
half of his third year 211
half of his time and 480
half of his time being 92
half of his time for 294
half of his time was 708
half of his time with 318
half of his wits being 84
half of his work that 40
half of his work was 330
half of its body and 238
half of its body out 105
half of its body was 342
half of its coal and 48
half of its face was 45
half of its food and 158
half of its iron and 118
half of its iron ore 69
half of its land area 240
half of its length and 580
half of its length being 49
half of its length was 198
half of its length with 143
half of its life and 44
half of its more than 129
