haft also went in after 94
hail from down the river 46
hail mary full of grace 54
hair away from my cheek 52
hair away from the scalp 103
hair away from the sides 61
hair away from the wound 132
hair back from the child 63
hair back from the sides 88
hair fall over my breast 195
hair fell down in black 51
hair fell down on either 41
hair from back to front 113
hair from left to right 122
hair hanging down in front 336
hair hanging down on either 142
hair hanging down the sides 65
hair hanging from the crown 89
hair hanging from the throat 43
hair loss from the scalp 292
hair will grow in again 47
hair will grow no longer 76
half angry when the blame 51
half away from the house 44
half back from the river 124
half come from the father 55
half died during the first 119
half feet from the floor 1258
half fell down the steps 43
half fell into the chair 43
half from left to right 687
half gone over the plain 43
half have gone by since 42
half hour during the first 266
half hour during the night 680
half hour into the meeting 40
half hour into the movie 107
half hour once or twice 121
half hour over the paper 49
half inch from the edges 48
half inch from the outer 44
half inch from the point 108
half inch from the right 173
half inch thick we start 50
half mile along the river 119
half mile down the creek 103
half mile down the river 361
half mile down the track 90
half mile down the trail 153
half mile down to where 47
half mile from my house 225
half mile from the cabin 186
half mile from the coast 100
half mile from the creek 124
half mile from the depot 119
half mile from the enemy 89
half mile from the first 142
half mile from the hotel 213
half mile from the house 1380
half mile from the indian 44
half mile from the landing 161
half mile from the parking 152
half mile from the place 274
half mile from the plant 137
half mile from the point 148
half mile from the ranch 186
half mile from the river 1228
half mile from the ruins 41
half mile from the scene 218
half mile from the shore 822
half mile from the start 172
half mile from the store 184
half mile from the stream 44
half mile from the trail 185
half mile from the water 194
half mile into the woods 230
half mile north of where 118
half mile south of where 163
half mile west of where 104
half past five at night 116
half past nine at night 940
half rising from my chair 47
half rising from the chair 208
half rising from the couch 43
half rising from the table 93
half rose from my chair 284
half rose from the bench 282
half rose from the chair 590
half rose from the couch 250
half rose from the table 455
half seen among the olive 45
half shut from the light 126
half slid down the slope 88
half slid down the steep 86
half test tube of water 107
half their life is spent 62
half their time in holding 44
half their time is spent 371
half truth when the whole 189
half years from the first 182
half years from the start 123
half years prior to march 48
half your time is spent 48
hall room over the front 41
hall there came the sound 41
hams hanging from the ceiling 519
hand away from the flame 88
hand away from the glass 160
hand away from the knife 79
hand away from the light 44
hand away from the paper 122
hand away from the phone 179
hand away from the stone 55
hand away from the stove 262
hand away from the table 152
hand away from the weapon 42
hand away from the woman 103
hand away from the wound 178
hand away when he tried 105
hand back into the water 173
hand care must be taken 124
hand down into the water 326
hand down onto the table 144
hand down upon the stone 51
hand down upon the table 1126
hand flat upon the table 99
hand flew over the paper 70
hand flying over the paper 43
hand free from the daily 52
hand from left to right 2546
hand gets into the habit 49
hand knew what the right 42
hand know what my right 289
hand know what the right 3214
hand know what thy right 8510
hand laid upon the altar 55
hand laid upon the chest 53
hand laid upon the table 67
hand leads forth in beauty 71
hand once more at cliff 88
hand once take the shell 40
hand rose from the water 47
hand side from the right 46
hand side must be equal 246
hand side will be found 93
hand slid down the front 149
hand went over the paper 111
hand were full of truths 43
hand were heard the mingled 264
hand when next it takes 152
hanging back from the others 46
hanging down from the ceiling 3454
hanging down from the crown 142
hanging down from the front 137
hanging down from the gills 44
hanging down from the limbs 109
