foe bore her not 68
foe once and for 41
foe till you all 83
foe upon his own 43
foe what they had 44
foe whom she had 52
foe whom they had 480
ft deep and has 157
ft from each end 481
ft from one end 1217
ft high and are 141
ft high and had 158
ft high and has 573
ft high and was 119
ft high and with 203
ft such that for 68
ft tall and has 158
ft there are two 53
ft thick and are 114
ft thick and has 91
ft tons per cut 55
ft wide and are 105
ft wide and has 418
ft wide and was 96
ft wide and with 96
