fang struck free and 43
far absent from his 133
far across land and 40
far afield from all 59
far afield from any 155
far afield from her 133
far afield from his 808
far afield from its 505
far afield from one 111
far afield from our 1333
far afield from that 453
far afield from this 214
far afield made his 73
far afield when they 48
far almost nothing has 100
far argued only that 92
far astray from god 44
far astray from his 105
far astray from its 56
far astray from our 290
far astray when they 97
far before their age 49
far before there was 171
far behind last year 47
far behind their age 221
far behind their own 206
far behind these two 216
far behind those for 341
far behind those that 41
far behind those who 286
far behind those with 54
far behind what had 82
far behind what has 104
far behind what one 70
far behind what they 150
far behind what was 240
far behind what you 46
far behind when she 76
far behind when they 181
far behind when you 58
far behind your head 41
far better able than 679
far better base for 77
far better book than 657
far better born than 121
far better bred and 105
far better bred than 42
far better care and 53
far better care than 183
far better case can 74
far better case for 197
far better case than 294
far better cheap than 68
far better clad than 48
far better cook than 173
far better copy than 65
far better data than 59
far better days and 44
far better dealt with 140
far better diet than 49
far better done than 295
far better even for 79
far better even than 407
far better fare than 105
far better fate than 319
far better feel for 70
far better film than 105
far better food and 44
far better food than 155
far better form than 109
far better from his 59
far better from our 59
far better game than 98
far better gift than 57
far better girl than 66
far better hand than 47
far better health and 143
far better health than 519
far better heart than 43
far better help than 46
far better help you 67
far better here than 395
far better home than 70
far better keep out 41
far better kept and 56
far better kept than 164
far better kind than 51
far better life for 88
far better life than 599
far better living than 97
far better luck than 71
far better luck with 72
far better made than 140
far better means for 94
far better means than 100
far better mind than 41
far better mood than 90
far better name for 119
far better name than 88
far better odds than 79
far better ones than 107
far better paid and 75
far better paid than 607
far better plan for 97
far better plan than 311
far better plan was 70
far better play than 139
far better poets than 49
far better rate than 81
far better reading than 105
far better rest that 1589
far better risk than 50
far better road than 69
far better ship than 45
far better shot than 149
far better show than 124
far better singer than 59
far better site for 100
far better stead than 140
far better term than 107
far better test than 68
far better theory was 44
far better there than 320
far better time for 44
far better time than 438
far better tool for 101
far better tool than 74
far better trim than 47
far better type than 88
far better used for 58
far better uses for 116
far better uses than 46
far better view than 57
far better ways than 71
far better what they 67
far better what was 60
far better when one 45
far better when she 88
far better when they 365
far better when you 127
far better wife for 45
far better wife than 173
far better wine than 60
far better word than 67
far better work for 64
far better work than 741
far better worth his 87
far better worth our 48
far better worth than 46
far beyond caring for 45
far beyond dealing with 55
far beyond even her 62
far beyond even his 274
far beyond even its 133
far beyond even our 115
far beyond even that 476
far beyond even this 168
far beyond food and 72
far beyond gold and 75
far beyond good and 80
far beyond hope that 42
far beyond india and 64
far beyond just being 105
far beyond just this 45
far beyond mere lip 42
far beyond most men 144
far beyond other men 115
far beyond ours that 44
far beyond race and 41
far beyond reach that 46
far beyond reading and 48
far beyond such things 78
far beyond their age 733
far beyond their area 56
