yellowing paper 146 yellows
virus 168 yielded every
115 yielded twice 192
yielded bones 128 yielded
point 49 yielded crops
92 yielded sport 44
yielded fruit 110 yielded
fluid 66 yielded crops
237 yielded stage 86
yielded which 40 yielded
sizes 222 yielded money
109 yielded water 74
yielded rates 63 yielded
which 193 yielded bones
59 yielded gains 59
yielded anything 76 yielded
rates 250 yielded total
44 yielded quite 69
yielded crops 77 yielded
change 74 yielded fruit
335 yielded money 77
yielded water 59 yielded
share 46 yielded glory
42 yielded which 43
yielded crops 41 yielded
which 82 yielded place
84 yielded under 66
yielded close 63 yielded
which 245 yielded within
69 yielded kinds 40
yielded types 71 yielded
varying 196 yielded blame
63 yielded delay 44
yielded demur 62 yielded
shame 125 youngest after
50 youngest again 43
youngest alone 44 youngest
arthur 77 youngest asked
97 youngest began 78
youngest comes 369 youngest
could 153 youngest cried
48 youngest david 195
youngest found 71 youngest
frank 80 youngest george
321 youngest harry 51
youngest henry 381 youngest
james 234 youngest lived
97 youngest louis 87
youngest might 88 youngest
peter 96 youngest roger
83 youngest still 87
youngest stood 44 youngest
thomas 213 youngest would
350 youngest wrote 43
youngest judge 48 youngest
months 48 youngest corps
58 youngest child 86
youngest rocks 105 youngest
stage 63 youngest girls
86 youngest about 50
youngest gliding 46 youngest
leaves 82 youngest first
41 youngest human 55
youngest crust 101 youngest
chief 46 youngest child
121 youngest raise 53
youngest about 47 youngest
after 40 youngest again
40 youngest april 55
youngest asked 69 youngest
could 134 youngest emily
54 youngest helen 55
youngest lived 117 youngest
lives 105 youngest martha
56 youngest moves 140
youngest sarah 57 youngest
sophia 168 youngest still
80 youngest would 295
youngest wrote 57 youngest
leader 99 youngest months
47 youthful round 58
youthful could 56 youthful
which 233 youthful would
48 youthful which 56
youthful about 73 youthful
either 46 youthful which
70 youthful beauty 130
youthful bosom 57 youthful
voice 87 youthful weeping
52 youthful holding 62
youthful which 172 youthful
which 74 youthful which
63 youthful users 94
youthful minds 44 youthful
caesar 49 youthful class
101 youthful could 43
youthful which 107 youthful
would 74 youthful henry
55 youthful after 94
youthful races 392 youthful
which 229 youthful which
93 youthful within 63
youthful which 46 youthful
might 59 youthful wakes
63 youthful stand 40
youthful stood 46 youthful
