ya bastard 76 yea
himself 124 ye delight
59 ye abounding 47
ye observe 56 ye
question 52 ye brethren
221 ye manners 47
ye squares 63 ye
masters 2034 ye princes
44 ye spirits 95
ye streets 117 ye
moments 79 ye knights
72 ye sisters 79
ye provoke 77 ye
wandering 101 ye breezes
43 ye follies 102
ye rejoice 1149 ye
records 136 ye restore
53 ye besides 94
ye sharply 63 ye
handful 43 ye worthies
40 ye sessions 46
ye masters 75 ye
against 598 ye against
61 ye cowards 96
ye quickly 319 ye
worship 72 ye divines
121 ye abstain 842
ye baptize 126 ye
believe 325 ye deserve
44 ye imitate 57
ye inherit 768 ye
lightly 49 ye observe
105 ye prosper 44
ye receive 91 ye
rejoice 80 ye worship
146 ye sinners 66
ye together 1112 ye
showers 107 ye patriots
68 ye thousand 69
ye millions 74 ye
according 1836 ye farmers
200 yr present 166
