ya happened 91 yea
eternity 51 ye deceived
548 ye enlarged 467
ye merciful 53 ye
moderate 53 ye suffered
61 ye therefore 180
yea vehement 527 ye
yourself 68 ye yourself
89 ye straight 40
ye inclined 50 ye
yourself 112 ye melodious
130 ye children 52
ye contempt 83 ye
achieved 62 ye acquired
286 ye answered 94
ye approved 408 ye
attained 289 ye authority
119 ye banished 45
ye believed 1857 ye
bestowed 139 ye betrayed
340 ye children 59
ye computed 50 ye
deceived 272 ye declared
80 ye declined 58
ye demanded 42 ye
departed 180 ye deprived
44 ye deserted 99
ye deserved 270 ye
despised 1022 ye divorced
92 ye embraced 54
ye enhanced 57 ye
espoused 43 ye exchanged
41 ye extruded 43
ye finished 88 ye
followed 206 ye forgiven
137 ye forsaken 1679
ye hearkened 95 ye
imagined 94 ye incurred
48 ye indicted 70
ye inspired 69 ye
judgment 54 ye lawsuits
68 ye listened 93
ye mentioned 60 ye
murdered 222 ye numbered
108 ye observed 114
ye obtained 226 ye
offended 197 ye ordained
187 ye overcome 1656
ye patience 61 ye
polluted 94 ye prepared
212 ye produced 73
ye profaned 947 ye
promised 365 ye provoked
85 ye purified 1528
ye quenched 69 ye
rebelled 50 ye received
22385 ye rejected 302
ye rendered 136 ye
repented 41 ye required
82 ye resolved 117
ye restored 97 ye
retained 74 ye returned
114 ye salvation 83
ye scruples 46 ye
somewhat 65 ye suffered
2165 ye tenderly 52
ye therefore 1243 ye
trampled 88 ye treasured
164 ye troubled 105
ye unwisely 82 ye
wandered 40 ye withstood
48 ye apostles 1506
ye children 110 ye
yourself 90 ye yourself
103 ye christian 188
ye captives 45 ye
agreeable 43 ye consider
339 ye likewise 86
ye overlook 57 ye
remember 717 ye deserted
72 ye children 129
ye immortal 48 ye
scribbling 66 ye christian
67 ye elizabeth 102
ye margaret 58 ye
province 95 ye innocent
162 ye kindness 253
ye wickedly 303 ye
yourself 79 ye benjamin
101 ye luxurious 125
ye prisoner 101 ye
happened 61 ye otherwise
45 ye yourself 66
ye omissions 59 ye
yourself 43 ye delights
178 ye desolate 443
ye contrary 338 ye
baptized 278 ye begotten
82 ye children 51
ye constant 50 ye
darkness 63 ye declared
44 ye disposed 64
ye enlarged 132 ye
enriched 101 ye formerly
64 ye gentiles 1133
ye ignorant 77 ye
incensed 61 ye included
61 ye mistaken 71
ye promised 253 ye
redeemed 304 ye servants
285 ye sometime 155
ye startled 77 ye
strangers 3784 ye happened
148 ye tempests 100
ye conclude 54 ye
consider 126 ye continue
180 ye discover 189
ye overcome 74 ye
perceive 140 ye remember
376 ye yourself 133
ye guardians 48 ye
children 410 yo syndrome
246 yr obedient 104
