yachting were 49 yachts
along 72 yachts there
141 yachts have 45
yanked like 85 yanked
away 70 yanked free
70 yarrow were 118
yawned what 95 yawned
their 46 yawned their
138 yelled into 55
yelled their 43 yelled
else 460 yelled from
262 yelled back 937
yelled down 87 yelled
else 362 yelled from
109 yelled into 115
yelled like 685 yelled
over 74 yelled oaths
59 yelled their 45
yellow their 46 yellow
from 50 yellow have
70 yellow spot 82
yellow from 88 yellow
hanging 78 yellow were
49 yellow their 86
yellow show 71 yellow
slug 41 yellow bearing
106 yellow flying 81
yellow reading 44 yellow
corn 109 yellow into
45 yellow more 51
yellow fading 45 yellow
their 143 yellow hone
62 yellow into 45
yellow were 47 yellow
hair 71 yellow from
114 yellow have 69
yellow like 53 yellow
were 68 yellow over
90 yellow hair 130
yellow were 84 yellow
along 52 yellow were
41 yellow from 72
yellow made 46 yellow
used 74 yellow were
123 yellow line 42
yellow teeth 44 yellow
just 40 yellow next
85 yellow from 55
yellow cake 54 yellow
from 100 yellow shoes
49 yellow into 41
yellow bird 88 yellow
teeth 69 yellow over
41 yellow copy 76
yellow into 66 yellow
flag 350 yellow sign
239 yellow tape 809
yellow line 296 yellow
were 46 yellow suit
52 yellow were 73
yellow from 79 yellow
made 62 yellow save
68 yellow mass 84
yellow were 44 yellow
next 49 yellow over
43 yellow will 47
yellow loam 59 yellow
sand 175 yellow silt
153 yellow soil 186
yellow rose 224 yellow
from 58 yellow were
69 yellow sand 72
yellow from 58 yellow
used 44 yellow from
70 yellow used 46
yellow were 123 yellow
ores 63 yellow cloth
436 yellow gown 105
yellow knit 42 yellow
robe 129 yellow thread
142 yellow wool 42
yellow card 43 yellow
form 196 yellow robe
42 yellow room 162
yellow silk 82 yellow
sofa 98 yellow well
89 yellow line 87
yellow sand 367 yellow
from 64 yellow sign
56 yellow line 267
yellow band 108 yellow
line 207 yellow line
152 yellow line 168
yellow salt 109 yellow
flag 83 yellow robe
136 yellow gown 515
yellow from 52 yellow
from 83 yellow from
43 yellow ones 270
yellow from 286 yellow
like 40 yellow over
65 yellow tied 47
yellow were 287 yellow
were 70 yellow must
80 yellow over 315
yellow such 149 yellow
used 123 yellow when
43 yellow will 577
yellow from 203 yellow
leaping 115 yellow lick
49 yellow like 75
yellow rose 50 yellow
shot 135 yellow swinging
87 yellow were 270
yellow hair 69 yellow
deck 45 yellow buds
