yak . 1473 yak
. 182 yak .
99 yam . 73
yam . 260 yam
. 309 yam .
317 yam . 190
yam . 156 yam
. 273 yam .
432 yam . 786
yang . 171 yang
. 71 yang .
55 yang . 46
yang . 2347 yang
. 730 yang .
106 yang . 50
yang . 49 yang
. 90 yang .
66 yang . 231
yang . 143 yang
. 164 yang .
468 yang . 293
yang . 61 yang
. 203 yang .
1951 yang . 121
yang . 47 yao
. 74 yaw .
58 yaw . 384
yaw . 118 yaw
. 296 yaw .
281 yaw . 72
yaw . 86 yaw
. 71 yaw .
65 yean . 915
yean . 609 year
. 11422 year .
82 year . 546
year . 1240 year
. 41 year .
267 year . 178
year . 156 year
! 3973 year .
791 year . 300
year . 829 year
! 6471 year .
1679 year . 120
year . 505 year
. 43 year !
83073 year . 40
year . 63 year
. 47 year .
386 year . 126
year . 962 year
. 1032 year .
271 year ! 555184
year ! 13104 year
. 2892 year .
95 year . 51
year . 215 year
. 392 year .
104 year . 52
year . 512 year
. 3888 year .
57 year . 44
year . 200 year
. 240 year !
20606 year . 598
year . 176 year
. 3555 year .
145 year . 634
year . 145 year
. 311 year .
74 year . 52
year . 507 year
. 515 year .
1493 year . 105
year . 1467 year
. 820 year .
576 year . 217
year ! 51130 year
. 748 year .
337 year . 57
year . 500 year
. 88 year .
174 year . 11297
year . 265 year
. 366 year .
127 year . 8877
year . 95 year
. 246 year .
155 year . 186
year . 137 year
. 114 year .
50 year . 43
year ! 289535 year
. 55 year .
1021 year . 2392
year . 334 year
. 242 year .
802 year ? 81
year . 68 year
. 507 year .
161 year . 686
year . 140 year
. 51 year .
440 year . 622
year . 109 year
. 718 year .
114 year . 57
year . 164 year
. 57 year .
354 year . 1381
year . 45 year
. 842 year .
42 year . 810
year . 147 year
. 343 year ?
100 year . 1350
year . 251 year
. 682 year .
151 year . 252
year . 848 year
. 238 year .
1300 year . 844
year . 231 year
. 199 year .
281 year . 6669
year . 180 year
. 643 year .
674 year . 124
year . 3895 year
! 594 year .
81 year . 1313
year . 41 year
. 68 year .
110 year . 184
year . 526 year
! 4513 year .
282 year . 43
year . 42 year
. 105 year .
41 year . 42
year . 131 year
. 420 year .
175 year . 64
year . 4234 year
. 104 year .
236 year . 365
year . 893 year
. 672 year .
52 year . 882
year ? 91 year
. 240 year .
121 year . 452
year . 132 year
. 2062 year .
464 year . 41
year . 2062 year
. 105 year .
625 year . 54
year . 53 year
. 134 year .
448 year . 41
year . 1735 year
. 56 year .
557 year . 102
year . 50 year
. 106 year .
234 year . 2195
year . 676 year
. 916 year .
889 year . 352
year . 44 year
. 13664 year .
3742 year . 224
year . 126 year
. 516 year .
1010 year . 50149
year . 596 year
. 132 year .
530 year . 221
year . 66 year
. 996 year .
46 year . 934
year . 117 year
. 819 year .
134 year . 179
year . 1944 year
. 5408 year .
1031 year . 63
year . 3427 year
. 179 year .
127 year . 580
year . 42 year
. 4527 year .
520 year . 172
year . 604 year
. 6209 year .
237 year . 374
year . 121 year
. 611 year .
2514 year . 1425
year . 15547 year
. 198 year .
56 year . 4547
year . 1106 year
. 613 year .
42 year . 9101
year . 314 year
. 48 year .
171 year . 465
year . 144 year
. 1894 year .
352 year . 634
year . 45 year
. 114 year .
446 year . 128
year . 127 year
! 1548 year .
109 year . 274
year . 742 year
. 244 year .
185 year . 1706
year . 2823 year
