tabu looking 136 tack
george 43 tack anything
73 tack times 120
tail above 48 tail
longer 114 tail quite
68 tail aloft 149
tail erect 131 tail
black 42 tail black
2121 tail brown 286
tail dusky 507 tail
edged 56 tail green
174 tail light 542
tail nearly 125 tail
olive 201 tail paler
356 tail plain 258
tail tawny 232 tail
which 396 tail white
6342 tail short 120
tail sheet 1624 tail
which 99 tail about
48 tail below 101
tail nearly 47 tail
about 61 tail brown
891 tail white 54
tail brown 472 tail
whose 60 tail about
598 tail nearly 49
tail sheet 184 tail
close 68 tail erect
71 tail brown 830
tail black 44 tail
erect 116 tail times
695 tail thumping 46
tail wagging 583 tail
erect 740 tail spread
54 tail wagging 238
tail which 41 tail
round 93 tail heaven
47 tail lower 75
tail round 588 tail
black 48 tail longer
48 tail short 73
tail would 92 tail
about 98 tail about
83 tail round 636
take above 44 take
either 1818 take first
395 take fully 104
take inter 46 take
later 48 take thereof
417 take rooms 60
take action 208 take
steps 71 take action
1005 take risks 49
take names 53 take
china 46 take israel
48 take japan 51
take light 107 take
people 86 take serbia
208 take while 59
take parts 66 take
shots 92 take alive
52 take risks 79
take blood 93 take
after 114 take daily
443 take every 190
take while 60 take
shall 58 take names
221 take breaks 360
take steps 46 take
action 41 take under
171 take author 52
take child 45 take
eight 245 take fifty
97 take forty 75
take human 78 take
mother 152 take people
245 take seven 443
take sixty 46 take
thirty 211 take rides
65 take trips 84
take forms 189 take
turns 47 take water
104 take goods 143
take seamen 72 take
views 364 take pills
115 take gains 647
take truck 82 take
every 1991 take silly
81 take action 41
take bearings 40 take
count 47 take notes
7786 take nursing 54
take pains 127 take
readings 64 take steps
517 take stock 1080
take study 73 take
rides 144 take steps
379 take place 163
take roles 72 take
stage 241 take action
6644 take basic 623
take books 155 take
broad 41 take cases
154 take drugs 708
take facts 371 take
fixed 55 take foods
110 take forms 641
take goods 128 take
herbs 69 take items
176 take kinds 878
take lands 193 take
legal 159 take lines
108 take major 49
take moral 65 take
notes 41 take order
258 take parts 296
take people 120 take
pills 79 take risks
2053 take roles 147
take short 108 take
small 51 take social
116 take sorts 74
take steps 9093 take
terms 56 take tests
266 take texts 48
take tolls 126 take
types 598 take views
99 take words 112
take about 83 take
after 56 take again
172 take based 45
take either 78 take
every 107 take rather
91 take under 58
take until 61 take
where 213 take which
386 take while 113
take tests 62 take
cases 85 take herbs
66 take wives 62
take about 73 take
after 89 take every
98 take where 70
take which 57 take
while 78 take change
1203 take after 45
take action 1097 take
steps 76 take calls
53 take board 101
take level 166 take
girls 50 take people
163 take women 44
take after 87 take
knowing 312 take under
193 take where 390
take after 178 take
again 561 take thereof
45 take under 680
take until 442 take
while 85 take class
62 take bearings 1105
take readings 80 take
forms 137 take about
50 take notes 52
take action 643 take
after 254 take again
2074 take first 244
take rather 131 take
right 256 take under
87 take until 241
take where 126 take
while 263 take would
48 take action 202
take views 196 take
about 46 take about
1271 take again 74
take rather 53 take
thereon 152 take where
63 take within 91
take action 180 take
steps 46 take music
170 take walks 926
take after 44 take
again 1091 take under
48 take while 89
take about 91 take
after 81 take either
98 take given 56
take under 144 take
until 67 take where
94 take which 1839
take while 269 take
within 76 take action
150 take risks 671
take steps 99 take
thinking 92 take writing
488 take readings 66
take calls 1184 take
rather 45 take longer
57 take rather 169
take until 81 take
action 1056 take issue
82 take steps 908
take about 228 take
after 123 take which
55 take action 48
take daily 87 take
either 65 take action
143 take pills 76
take forms 204 take
views 458 take forms
2887 take sorts 99
take views 53 take
doses 41 take cases
344 take action 47230
take steps 9673 take
action 48 take steps
40 take people 56
take forms 51 take
hours 134 take pains
507 take walks 42
take strong 77 take
pains 1446 take pride
523 take shame 59
take goods 59 take
names 45 take action
21162 take about 119
take apart 917 take
easily 98 take people
106 take quite 159
take right 83 take
under 207 take which
358 take within 101
take thirty 40 take
twice 47 take rates
40 take action 613
take cases 575 take
close 418 take forms
1403 take pains 127
take pride 98 take
risks 1183 take steps
1167 take views 992
take steps 89 take
forms 92 take steps
64 take action 92
take funds 105 take
money 174 take cents
74 take drops 128
take hours 274 take
months 207 take pence
46 take weeks 58
take action 44 take
steps 159 take risks
1182 take goods 111
take loans 129 take
money 101 take names
47 take taxes 47
take towns 81 take
trade 255 take wives
130 take getting 148
take until 170 take
action 74 take cover
132 take steps 247
take bacon 46 take
looks 40 take action
84 take grant 52
take notes 46 take
views 155 take tests
134 take pride 381
take risks 65 take
steps 51 take steps
281 take pride 145
take drugs 103 take
action 46 take action
117 take quite 88
take alone 44 take
apart 474 take quite
219 take rather 70
take where 53 take
pills 169 take shots
59 take action 887
