t like 443 t
data 129 t four
40 t have 293
t other 576 t
over 212 t such
48 t their 144
t there 100 t
these 1937 t those
357 t three 270
t were 83 t
your 44 t adding
266 t adds 71
t also 2806 t
among 152 t angle
319 t axial 86
t back 283 t
best 126 t blue
542 t call 314
t came 54 t
cold 43 t date
224 t depth 984
t died 111 t
down 47 t draw
152 t during 339
t ending 298 t
ends 439 t even
2530 t find 550
t five 112 t
form 171 t four
182 t free 47
t from 4411 t
full 114 t gave
165 t give 252
t giving 109 t
good 150 t great
56 t half 241
t have 2420 t
having 874 t held
139 t here 767
t high 165 t
hold 42 t into
121 t john 347
t just 163 t
keep 143 t last
129 t leave 68
t leaving 44 t
left 495 t length
710 t less 433
t life 577 t
look 109 t lord
130 t loss 166
t made 344 t
make 503 t making
432 t many 855
t mary 46 t
mass 261 t more
1692 t most 1902
t move 180 t
moving 122 t much
57 t must 505
t need 112 t
next 62 t node
128 t none 169
t north 42 t
note 253 t nothing
254 t noting 73
t once 172 t
only 1591 t open
89 t other 2748
t over 696 t
part 96 t plot
365 t rate 125
t said 264 t
says 165 t self
46 t sell 64
t send 66 t
sent 137 t shear
359 t show 652
t sold 143 t
some 1695 t soon
172 t south 91
t spin 114 t
such 1840 t take
410 t taking 657
t tell 61 t
test 52 t their
1942 t there 5793
t these 971 t
third 43 t those
1309 t three 875
t time 6005 t
told 49 t took
195 t true 106
t turn 92 t
type 271 t unit
163 t upon 334
t used 163 t
uses 233 t very
245 t vice 273
t well 224 t
went 166 t were
907 t west 651
t what 3696 t
when 3048 t width
856 t will 3077
t wish 49 t
work 100 t your
217 t zero 2178
t good 526 t
kind 50 t more
1119 t other 845
t rate 2574 t
such 213 t term
50 t time 3247
t able 42 t
also 1455 t among
91 t free 116
t from 215 t
held 164 t here
130 t just 185
t kept 110 t
left 88 t less
556 t made 449
t more 927 t
most 298 t much
386 t only 653
t said 348 t
seen 150 t some
196 t such 323
t there 526 t
these 171 t those
686 t three 157
t time 267 t
true 144 t unit
115 t used 4208
t very 1038 t
well 330 t zero
963 t what 163
t your 42 t
able 68 t here
40 t less 114
t made 58 t
time 498 t used
226 t very 63
t ends 93 t
these 443 t were
40 t back 153
t your 93 t
also 1776 t even
747 t from 323
t have 72 t
having 48 t here
249 t just 41
t mine 96 t
more 285 t most
42 t must 46
t none 117 t
note 94 t nothing
151 t only 895
t some 192 t
such 379 t their
424 t there 3438
t these 1034 t
those 204 t upon
118 t were 137
t what 1175 t
when 1517 t will
71 t into 97
t also 1590 t
find 97 t fire
290 t give 163
t have 648 t
help 139 t make
262 t only 1341
t take 766 t
tell 106 t there
192 t vary 263
t milk 43 t
your 41 t have
131 t seem 250
t well 51 t
juan 110 t other
628 t time 146
t india 56 t
there 220 t were
107 t arum 934
t away 115 t
from 696 t more
115 t days 101
t years 482 t
into 384 t data
150 t ever 278
t firm 219 t
five 50 t four
370 t free 50
t full 405 t
good 44 t half
48 t having 64
t high 269 t
making 102 t many
905 t more 3068
t most 768 t
much 219 t nothing
54 t only 216
t other 1058 t
pure 44 t sale
69 t single 46
t some 3622 t
such 915 t text
288 t their 1138
t there 601 t
these 1815 t those
849 t three 1343
t time 4397 t
true 88 t very
284 t what 1424
t when 102 t
whom 73 t years
185 t your 430
t zero 87 t
ahead 143 t along
2384 t angry 321
t away 1400 t
back 1168 t done
212 t down 414
t from 144 t
good 52 t help
49 t here 139
t hold 215 t
home 298 t hurt
531 t into 1312
t lost 310 t
many 109 t more
395 t much 1708
t over 1530 t
paid 376 t past
355 t sick 306
t some 165 t
their 233 t there
977 t these 44
t those 51 t
used 243 t very
274 t well 198
t what 504 t
your 694 t will
55 t from 1686
t into 49 t
back 66 t from
91 t well 147
t into 119 t
much 524 t none
55 t nothing 173
t time 298 t
also 117 t been
9178 t come 241
t done 167 t
ever 98 t free
101 t gone 158
t heard 118 t
just 116 t left
311 t lost 42
t made 240 t
much 876 t only
326 t said 40
t seen 107 t
some 136 t time
556 t also 967
t been 25672 t
come 610 t done
203 t even 40
t ever 145 t
gone 125 t just
230 t left 177
t less 85 t
lost 53 t made
432 t many 51
t more 331 t
nothing 165 t only
900 t said 103
t some 254 t
such 97 t three
234 t type 319
t very 102 t
zero 43 t even
90 t have 197
t been 357 t
many 104 t part
55 t some 151
t such 235 t
their 137 t there
1061 t these 224
