um a 42 um a
63 um a 44 up
a 1172 up a 200
up a 394 up a
123 up a 183 up
a 352 up a 281
up a 317 up a
170 up i 42 up
a 218 up x 134
up y 380 up z
418 up a 443 up
a 61 up a 521
up a 95 up a
1502 up a 88 up
a 75 up a 302
up a 109 up a
109 up a 119 up
a 84 up a 280
up a 1541 up a
935 up a 51 up
a 4107 up a 89
up a 145 up a
56 up i 183 up
a 59 up a 523
up a 170 up a
49 up a 45 up
a 47 up a 44
up a 119 up a
702 up a 121 up
a 186 up a 42
up a 726 up a
173 up a 130 up
a 557 up a 104
up a 91 up a
44 up a 239 up
a 215 up a 109
up a 97 up a
228 up a 832 up
a 193 up a 46
up a 310 up a
941 up a 132 up
a 3994 up a 997
up a 1086 up a
101 up a 283 up
a 342 up a 86
up a 121 up a
65 up a 118 up
a 251 up a 48
up a 85 up a
117 up a 121 up
a 90 up a 115
up a 120 up a
807 up a 105 up
a 95 up a 111
up a 600 up a
75 up a 49 up
a 43 up a 862
up a 146 up a
57 up a 1008 up
a 628 up a 60
up a 106 up a
156 up a 51 up
a 40 up a 101
up a 87 up a
113 up i 105 up
a 337 up a 46
up a 179 up a
167 up i 192 up
a 43 up a 143
up i 73 up a
782 up a 87 up
a 475 up a 2267
up i 787 up a
272 up a 117 up
a 113 up a 133
up a 127 up a
396 up i 383 up
a 254 up a 557
up a 310 up i
1203 up a 1386 up
a 298 up a 797
up a 54 up a
444 up a 52 up
a 77 up a 330
up i 91 up a
365 up a 146 up
i 48 up a 141
up a 415 up a
216 up a 169 up
a 203 up a 94
up a 152 up a
67 up a 265 up
a 56 up a 80
up a 480 up a
125 up a 42 up
a 126 up a 505
up a 225 up a
107 up a 68 up
a 101 up a 1125
up i 95 up a
210 up b 207 up
c 140 up e 102
up i 113 up m
57 up n 190 up
s 167 up t 62
up u 116 up v
102 up w 113 up
x 681 up a 99
up a 55 up a
159 up a 51 up
a 318 up a 44
up a 275 up a
466 up a 110 up
a 210 up a 109
up a 43 up a
162 up a 829 up
a 51 up a 395
up a 98 up a
222 up a 199 up
a 1204 up a 169
up a 79 up a
161 up a 133 up
a 47 up a 98
up a 165 up a
4267 up i 565 up
a 803 up a 867
up i 850 up a
11350 up a 2041 up
a 344 up a 5176
up i 221 up i
1384 up a 823 up
a 260 up a 457
up i 216 up a
54 up a 91 up
a 2467 up a 3271
up i 228 up a
221 up a 135 up
a 471 up a 184
up a 292 up a
65 up a 106 up
a 1948 up a 368
up a 149 up a
6388 up a 70 up
a 40 up a 141
up a 153 up a
363 up a 630 up
a 50 up a 301
up a 195 up b
59 up i 72 up
u 44 up v 78
up a 98 up a
168 up a 141 up
a 40 up a 3502
up i 5715 up a
63 up a 85 up
a 42 up i 433
up a 147 up a
411 up a 41 up
a 227 up a 185
up a 582 up a
391 up a 90 up
i 105 up a 775
up i 46 up a
470 up a 51 up
a 880 up i 115
up a 309 up a
867 up a 656 up
a 49 up a 427
up a 93 up a
99 up a 110 up
a 588 up a 1731
up i 113 up a
1442 up a 45 up
a 338 up a 87
up a 602 up a
165 up a 47 up
a 46 up a 149
up a 90 up a
177 up a 5259 up
a 371 up a 129
up a 1487 up a
273 up a 55 up
a 325 up a 101
up a 50 up a
63 up a 42 up
a 263 up a 45
up a 77 up a
200 up a 99 up
a 126 up a 253
up a 588 up a
99 up a 233 up
a 201 up a 238
up a 48 up a
44 up a 55 up
a 76 up a 1021
up i 90 up a
628 up a 5666 up
a 52 up a 169
up a 4114 up a
51 up a 193 up
a 261 up a 232
up a 79 up a
17887 up a 697 up
a 100 up a 177
up a 41 up a
233 up a 112 up
a 11550 up a 143
up a 104 up a
902 up a 43 up
a 452 up a 608
up a 83 up a
213 up a 166 up
a 13478 up a 199
up a 3284 up a
769 up a 3723 up
a 339 up i 125
up a 2176 up a
780 up a 623 up
a 2193 up a 269
up a 9058 up a
46 up a 44 up
a 61 up a 338
up a 52 up a
458 up a 133 up
a 117 up a 950
up a 53 up a
42 up a 137 up
a 139 up a 105
up a 65 up a
120 up a 85 up
a 59 up a 42
up a 193 up a
123 up a 300 up
a 43 up a 131
up a 71 up a
232 up a 62 up
a 131 up a 75
up a 47 up a
104 up a 5945 up
a 782 up a 8046
up a 1049 up a
101 up a 46 up
a 2266 up a 72
