unable circumscribe 102 unclear international
101 unction administered 66 unduly
consideration 72 unending difficulties 41
uneven globalization 54 uneven globalization
62 uneven participants 58 unfair
partisanship 50 unifying consciousness 50
unique independence 54 unique contemporary
85 unique international 62 unique
contemporary 86 unique communication 121
unique international 55 unique consciousness
45 unique international 63 unique
communication 109 united international 46
unjust international 51 unless intelligence
54 unless specifically 47 unlike
consciousness 40 unrest unemployment 48
unruly contemporary 101 upheld contributions
73 upward horizontally 56 upward
stratosphere 53 useful constitutions 46
useful intellectual 137 useful approximation
120 useful comprehension 42 useful
illustrations 41 useful concentration 43
useful intelligence 68 useful productivity
53 useful communication 276 useful
investigation 58 useful contemporary 46
useful intelligence 200 useful contemporary
91 useful developments 44 utmost
discriminate 49 utmost wretchedness 67
