labor are 42 labor was 67
laity with 42 lands them 64
large arm 41 large head 282
large had 67 large one 81
large own 101 large are 46
large you 69 large low 95
large that 160 large own 76
large own 95 large they 40
large yet 94 large own 40
large not 48 large was 66
large set 102 lasting two 46
lasting put 112 later out 40
later they 52 later this 165
later any 46 later his 97
later far 40 later for 46
later had 56 later its 48
later long 41 later that 152
later was 220 later not 115
later not 165 later they 69
later had 54 later was 58
later not 204 later one 44
later that 197 later its 47
later with 149 later him 99
later that 47 laugh for 85
leader how 133 leader thin 103
leaned son 96 leaned for 61
leaned arm 68 learning how 41
leather gun 123 leather arm 42
leaves any 1409 leaves god 42
leaves new 168 leaves that 140
leaves them 111 leaves this 125
leaves any 147 leaves them 114
legal own 84 legal with 59
legal that 181 lends any 131
lends use 81 letting was 47
letting she 47 letting you 66
letting him 59 letting she 43
letting way 254 letting way 65
letting own 66 letting them 41
letting and 80 letting for 88
letting you 71 level own 54
level any 50 lifts long 118
light for 40 light and 41
light mad 41 light him 95
light head 46 light his 50
light eye 79 light yet 47
light new 51 light hath 78
liked her 158 liked him 122
liked his 57 liked them 41
liked for 43 linen lap 52
linen lap 61 lines had 73
lived had 42 lived his 62
lived any 77 lived six 43
lived things 44 lived ill 380
lived nor 155 lived bad 42
lived one 378 lived two 113
lived yet 65 lives any 126
local how 83 local has 3362
logic him 41 lolling cat 63
longer for 48 longer his 104
longer that 279 longer ears 87
longer had 73 longer going 48
longer with 51 longer are 58
longer with 92 longer they 118
looking was 69 looking own 42
looking cup 65 looks her 40
looks you 41 looks one 51
loses one 42 loses does 47
loved you 52 loved any 47
loved all 1334 loved any 416
loved his 129 loved leah 1058
loved that 95 loved her 279
loved him 142 loved his 137
loved them 100 loves her 133
loves his 71 lower are 48
lower out 56 lower all 55
lower them 61 lower men 55
