lad away 51 law body 111
lay into 41 lay down 57
lay upon 43 lay eyes 51
lay along 100 lead other 43
lead away 52 leaf logs 76
leap more 50 leap like 59
led from 823 led camp 82
let over 65 let into 89
let into 44 lie when 42
lie years 129 long rest 40
long were 47 long died 63
long died 47 long gave 159
long time 51 long into 153
long died 198 long came 115
long died 57 long hour 268
long time 148 long have 41
long died 41 long back 45
long even 42 long feel 347
long find 122 long have 516
long make 262 long reach 179
long speak 200 long talk 42
long walk 53 long come 117
long have 364 long dude 91
long been 86 long their 270
long their 47 long down 41
long into 47 long break 112
long come 320 long even 153
long ever 112 long find 125
long have 1236 long hope 114
long know 44 long make 444
long reach 1500 long speak 66
long take 57 long talk 210
long vote 161 long into 43
long their 628 long into 128
long have 42 long come 47
long ever 43 long find 135
long have 1020 long leave 159
long reach 109 long been 40
long have 59 long your 57
long have 173 long such 61
long have 131 long upon 206
long term 51 long legs 312
long their 75 long such 45
long have 42 long have 90
long come 90 long have 356
long have 142 long wars 88
long only 57 long rope 73
long from 44 long only 41
long there 300 long there 276
long hold 46 long days 452
long areas 55 long into 42
long hats 59 long open 69
long their 51 long over 67
long legs 60 long come 87
lot else 162 low tool 43
low from 50 low make 81
low life 292 low ways 84
low size 118 lung among 109
lung have 49 lung were 59
lung among 52 lung wall 119
lying areas 140 lying four 49
