lad older 61 law months 84
law weeks 51 lay while 872
lay hours 146 lay miles 600
lay yards 316 led months 136
led weeks 59 let hours 49
let months 42 let weeks 59
let burst 56 let flood 59
let hours 127 lie hours 141
lie miles 874 lie yards 239
log miles 65 log miles 43
long begun 610 long ceased 960
long first 240 long found 173
long given 578 long grown 428
long moved 380 long taken 578
long thrown 42 long tried 112
long again 84 long first 48
long grown 454 long taken 45
long spent 68 long quite 42
long given 88 long known 198
long slept 68 long taken 108
long anything 93 long asked 53
long talking 43 long awake 56
long close 83 long under 63
long writing 185 lot growing 60
low miles 44 low words 40
lying hours 40 lying miles 299
lying paces 48 lying yards 430
