lack car 45 laid few 104
laid dry 47 lain dry 86
lake dam 317 lake dam 435
lama man 54 lamb bed 91
land man 148 land few 132
land few 42 land few 45
land few 43 land way 99
lank man 64 last sum 239
last fop 89 last long 45
last long 52 last meal 310
last son 72 last dying 131
last dying 57 last dying 40
last man 61 last dying 52
last man 73 last man 260
last long 91 last man 47
last long 165 last war 59
last poem 338 last song 59
last long 43 last dying 47
last man 44 last way 81
last tow 115 last set 50
last dying 226 late let 67
late row 60 late long 73
laws two 49 leading new 170
leading new 123 leading new 187
leading new 111 leaning big 55
learn few 63 learn man 41
learn new 45 least set 59
least way 83 least pen 744
leave long 89 leave few 49
leave few 195 leave day 62
leave few 87 leave few 43
leave cab 46 leaving few 47
leaving long 383 leaving thin 50
leaving few 79 left run 60
left rear 307 left dead 128
left few 45 left long 112
left man 172 left new 120
left new 100 left way 41
left long 287 left new 58
left real 52 left long 46
left box 48 left new 124
left god 126 left few 80
left gap 44 lend long 60
lend lot 60 lend neat 114
lend new 119 lend one 89
length man 57 length war 102
length man 972 length big 59
length few 276 lent new 87
less per 59 less poet 66
less poet 48 less dead 69
less bad 44 less set 44
less way 86 lies net 95
life new 216 life way 44
life few 76 life and 122
life and 68 life fee 464
life and 168 life fee 89
life with 70 life way 129
life few 60 life poem 74
life song 45 like long 42
like hot 252 like hot 877
like pen 878 like box 172
like bee 76 like law 185
like new 47 like did 569
like man 409 like net 290
like box 435 like tin 86
like tub 41 like team 113
like hot 128 like war 328
like man 52 like man 90
like man 79 like son 79
like had 153 like say 143
like man 215 like had 40
like man 95 like jig 165
like jig 454 like pie 436
like hot 144 like map 110
like and 50 like map 219
like fly 56 like wig 78
like year 52 like bed 121
like bed 105 like pie 543
like bit 78 like pit 184
like bad 98 like fit 92
like bad 149 like dead 55
like zoo 95 like hub 156
like tin 69 like heap 55
like hot 233 like pie 195
like pit 61 limp man 45
line set 120 lint weak 46
lips thin 84 lips wry 85
lips sad 45 lips sly 115
lips thin 46 lips wry 187
lips cry 59 lips thin 73
lips thin 56 lips wry 42
lithe man 45 live dead 63
live gay 91 live jew 74
living man 42 living dead 97
living dead 86 living dead 50
living dead 92 lone man 440
look see 352 look did 47
look had 100 look war 73
look man 63 loop for 137
lose did 62 lose fog 44
lose way 49 lose low 267
lose can 44 losing poet 40
losing new 90 losing row 88
losing row 285 losing low 45
loss tax 44 loss net 113
lost man 55 lost god 101
lost few 68 lost new 71
lost dim 52 lost new 47
lost web 57 loud can 199
loud gun 1260 lull new 90
