dad asked 56 dad
again 109 dad times
216 dad calling 128
dad getting 62 dad
talking 243 dad telling
110 dad working 221
dad yelling 71 dad
talking 40 dad about
348 dam running 44
dam sliding 78 dam
which 421 dam water
68 dam could 44
dam would 148 dam
breaks 110 dam broke
234 dam burst 160
dam about 63 dam
could 41 dam under
41 dam which 329
dam would 414 dam
miles 159 dam times
109 dam after 88
dam water 49 day
which 41 day dewey
56 day stark 42
day booking 590 day
warning 161 day which
166 day while 98
day within 132 day
would 107 day fresh
69 day proof 50
day arthur 100 day
enemy 51 day every
203 day large 47
day night 111 day
strong 44 day which
624 day women 41
day under 60 day
might 52 day where
109 day would 613
day period 46 day
phone 91 day about
47 day above 112
day again 96 day
could 67 day quite
57 day after 49
day again 78 day
every 73 day which
729 day within 57
day which 113 day
daily 417 day price
198 day value 256
day would 102 day
yield 1095 day about
54 day period 526
day period 196 day
sheet 571 day after
520 day every 469
day jesus 108 day
others 122 day people
712 day since 41
day today 148 day
water 85 day while
112 day aware 140
day easier 69 day
equal 55 day fixed
55 day known 92
day longer 444 day
night 1845 day quite
105 day worse 44
day about 44 day
after 266 day which
42 day about 223
day period 224 day
about 152 day april
567 day china 199
day coats 50 day
dover 109 day easter
352 day eight 888
day games 109 day
japan 47 day labor
98 day march 284
day morning 98 day
paris 81 day people
188 day seven 504
day shows 105 day
sixty 54 day study
151 day thirty 235
day tokyo 43 day
which 79 day white
171 day working 44
day hills 46 day
racer 285 day races
2086 day rider 134
day tours 111 day
party 143 day would
61 day would 184
day isles 191 day
about 2224 day added
43 day fresh 2359
day nearer 1474 day
round 46 day still
62 day tidings 427
day under 145 day
worse 51 day meeting
128 day count 108
day brown 94 day
clark 93 day crash
48 day henry 40
day james 125 day
jones 87 day lewis
245 day thomas 106
day white 42 day
offer 87 day banks
50 day after 52
day parts 41 day
people 144 day shall
46 day which 49
day music 50 day
would 51 day wrote
189 day would 54
day noted 179 day
about 93 day began
211 day which 57
day would 42 day
change 131 day habit
209 day frank 47
day house 237 day
james 143 day pride
210 day scott 45
day thomas 42 day
power 41 day period
7175 day world 41
day power 115 day
about 328 day halls
40 day voted 323
day would 148 day
period 48 day which
187 day about 46
day period 82 day
group 51 day period
702 day music 179
day people 137 day
every 106 day which
117 day wives 161
day match 1796 day
would 353 day about
47 day grown 139
day period 4838 day
which 149 day would
135 day about 368
day period 104 day
since 135 day sheds
90 day above 1013
day state 123 day
which 163 day wrote
145 day study 44
day doses 297 day
every 961 day twice
261 day after 63
day after 47 day
since 218 day which
133 day period 2107
day cycle 1400 day
russia 204 day about
132 day began 93
day seems 370 day
which 51 day would
1161 day where 590
day eight 48 day
period 296 day rates
131 day about 83
