dangerously . 8307 deactivated
. 215 deactivates .
492 deallocates . 160
debasement . 51 debentures
. 50 debentures .
87 debilitate . 112
debilitate . 62 debilitate
. 161 debilitating .
155 debilitating . 45
debilitating . 137 decapitate
. 264 decapitate .
133 decapitating . 224
decelerate . 262 decelerating
. 85 deciphered .
1080 decisively . 506
declaration . 44 declaration
. 133 declaration .
96 declaration . 876
declaration . 44 declaration
. 41 declaredly .
82 declassify . 150
declination . 41 decolorise
. 45 decolorize .
260 decomposed . 53
decomposed . 181 decomposes
. 1263 decompress .
597 decorations . 105
decorations . 211 decorative
. 63 decorative .
115 decrementing . 118
decrements . 440 decussation
. 122 decyphered .
51 deductible . 46
defendants . 47 defendants
. 61 deficiency .
244 deficiency . 42
deficiency . 254 deficiency
. 77 deficiency .
2751 definitely . 201
definitely . 82 definitely
! 1692 definitely .
420 definitely ! 2709
definitely ! 611 definitely
. 256 definitely !
2301 definitely . 58
definitely . 680 definitely
. 1224 definitely .
1299 definitions . 99
definitions . 153 definitions
. 231 definitions .
42 definitions . 160
definitions . 52 definitions
. 3145 definitive .
689 definitive . 285
definitive . 78 definitive
. 73 deflowered .
102 deformation . 165
deformation . 188 defragment
. 416 degenerate .
93 degenerate ! 106
degenerate . 62 degradation
. 79 degradation .
60 degradation . 826
dehumanize . 231 dehumanize
. 49 dehumanize .
361 dehumanizing . 280
dehumanizing . 76 dehumidify
. 75 dehydrates .
98 dehydration . 99
delectable . 47 deliberate
. 71 deliberate .
112 deliberate . 284
deliberate . 250 deliberating
. 40 delicately .
66 deliciously . 241
delightful . 171 delightful
! 1379 delightful .
52 deliriously . 118
delorimier . 156 demarcation
. 40 demarcation .
45 demobilize . 68
democratic . 146 democratic
. 103 democratic .
46 democratic . 249
democratic . 227 demodulate
. 85 demography .
70 demolished . 252
demolished . 4635 demolished
. 221 demolished .
58 demolishes . 502
demolishes . 69 demonetize
. 88 demoralise .
52 demoralise . 109
demoralise . 103 demoralising
. 63 demoralize .
292 demoralize . 202
demoralize . 532 demoralizing
. 119 demoralizing .
70 demoralizing . 134
demystifying . 180 denervation
. 59 denigrated .
195 denigrates . 99
denominate . 250 denominating
. 54 denunciation .
111 deoxyribose . 285
department ? 72 department
. 570 department .
187 department . 225
department . 1986 department
. 872 department .
48 department . 313
department . 860 department
. 68 department .
60 department . 56
dependable . 92 dependably
. 63 dependance .
45 dependence . 162
dependence . 359 dependence
! 1031 dependence .
2072 dependence . 44
dependency . 141 dependency
. 106 dependency .
145 dependency . 42
deplorable ! 499 deplorably
. 110 deployment .
94 deployment . 160
depolarising . 44 depolarize
. 228 depolarizing .
158 depopulate . 198
depopulating . 194 deportation
. 76 deprecated .
577 deprecates . 157
depreciated . 190 depreciates
. 625 depreciation .
114 depreciation . 351
depreciation . 55 depreciation
. 239 depressingly .
130 deprivation . 106
deprivation . 253 derangement
. 110 deregulate .
60 derivative . 92
derivative . 309 derivative
. 816 dermatitis .
67 dermatitis . 109
derogatory . 56 derogatory
. 74 desaturate .
60 descendant . 433
description ? 131 description
. 930 description ?
57 description . 156
description . 430 description
. 90 description !
1130 description . 41
description . 230 description
! 16646 description .
43 description . 47
descriptor . 183 desecrated
. 783 desecrates .
130 desecration . 41
deserialize . 138 deservedly
. 49 deservedly .
51 deservedly ! 9970
designated . 41 designated
. 56 designated .
426 designated . 322
designated . 87 designated
. 60 designated .
54 designated . 848
designated . 67 designated
. 87 designated .
52 designated . 144
designated . 105 designated
. 74 designated .
116 designated . 40
designated . 141 designated
. 42 designated .
76 designated . 90
designates . 807 designation
. 92 designation .
88 designation . 337
designedly . 497 despatched
. 866 despatched .
79 despatched . 66
despatches . 186 despicable
. 381 despicable !
1039 destination . 68
destination ? 112 destination
. 86 destination .
128 destination . 1021
destination . 77 destination
. 128 destination .
101 destination . 73
destruction . 99 destruction
. 63 destruction .
58 destruction . 196
destruction . 2616 destruction
. 50 detachment .
274 detachment . 315
detectives . 417 detergents
. 88 deteriorate .
437 deteriorating . 121
determinat . 60 determined
. 143 determined .
138 determined ! 9087
determined . 52 determined
. 45 determined .
3884 determined . 153
determined . 59 determined
. 5014 determined .
112 determined . 1149
determined ! 26545 determined
. 62 determined .
165 determined . 696
determined ! 4261 determined
. 293 determiner .
336 determines . 7149
determines . 171 determines
. 250 determines .
648 deterrence . 54
detestable . 303 detestable
. 570 detestation .
91 detoxifies . 52
detractors . 46 devaluation
. 112 devastated !
1003 devastated ! 1988
devastated . 233 devastates
. 95 devastates .
166 devastates . 52
devastation . 66 developers
. 343 devitalize .
102 devitalizing . 43
diagonalize . 119 dialectical
. 63 diamagnetic .
50 dichromate . 684
difference . 51 difference
. 43 difference .
75 difference . 79
difference . 358 difference
. 609 difference .
127 difference . 987
difference . 68 difference
. 102 difference .
418 difference . 77
difference ? 74 difference
. 45 difference .
367 difference . 64
difference ! 7996 difference
. 1158 difference .
192 difficulty ? 82
difficulty . 44 difficulty
. 296 difficulty .
2278 difficulty . 610
difficulty . 106 diffraction
. 103 diffraction .
798 diffusible . 149
diligently . 52 dimensional
. 146 dimensional .
161 dimensional . 91
dimensional . 114 dimensional
. 58 dimensional .
234 dimensional . 56
dimensional . 174 diminished
. 141 diminished .
2877 diminished . 205
diminished . 45 diminished
. 1266 diminished .
46 diminished . 71
diminishes . 4808 diminishes
. 601 diminishes .
469 diplomatic . 61
directional . 88 disability
. 414 disability .
76 disaffirming . 72
disaffirms . 98 disallowed
. 1401 disappeared .
51 disappeared ! 6883
disappoint . 1231 disappoint
! 17275 disappoint !
9511 disappoint . 56
disapprove . 3049 disapprove
