db a 55 db
a 67 dc i
346 dc u 87
dc v 791 do
a 2116 do a
1440 do a 277
do a 97 do
a 12999 do i
274 do a 65
do a 532 do
a 764 do a
111 do a 452
do a 496 do
a 2117 do i
36632 do l 201
do a 1726 do
a 4231 do i
41454 do a 83
do a 56 do
a 567 do a
91 do e 146
do a 284 do
a 167 do a
145 do a 98
do a 93 do
a 337 do a
63 do a 290
do a 364 do
a 136 do a
206 do a 43
do a 1149 do
a 186 do i
3329 do a 382
do a 305 do
a 656 do a
198 do a 19766
do a 376 do
a 55 do a
44 do a 864
do i 2048 do
a 306 do a
88 do a 145
do a 2784 do
a 197 do a
57 do a 121
do a 3030 do
a 53 do a
151 do a 233
do a 77 do
a 3953 doe a
314 do a 193
do a 131 do
a 101 do a
63 do a 66
do a 90 do
a 56 do a
191 doe a 112
do a 74 do
a 14434 do i
96499 do l 990
do a 79 do
a 70 do a
62 do a 573
do a 13281 do
a 479 do a
42 do a 3944
do a 72 do
a 378 do a
221 do a 60
do a 242 do
a 2223 do a
41 do a 44
do a 52 do
a 73 do a
732 do a 2174
do a 122 do
i 136 do a
199 do a 102
do a 84 do
a 9194 do a
87 do a 87
do a 75 do
a 558 do a
490 do a 119
do a 124 do
a 155 do e
70 do a 6102
do a 49 do
a 139 do i
219 do t 44
do a 236 do
a 46 do a
605 do a 121
do a 46 do
a 1174 do a
179 do a 66
do a 518 do
a 318 do a
152 do a 306
do a 48 do
a 227 do a
3345 do a 201
do i 63 do
a 182 do a
200 do a 18356
do i 45 do
a 575 do a
1146 do a 12521
do a 82 do
a 169 do i
73 do a 215
do a 225 do
a 10880 do a
388 do i 101
do a 392 do
a 721 do i
107 do a 291
do a 439 do
a 54 do i
1460 do a 76098
do a 203 do
a 314 do a
240 do a 8575
do a 101 do
a 7702 do a
229 do a 74
do a 389 do
a 43 do a
445 do a 21828
do i 84 do
a 147 do a
328 do a 50
do a 230 do
a 115 do a
195 do a 77
do a 98 do
a 950 do a
328 do a 355
do b 180 do
c 82 do a
753 do a 69
do a 109 do
a 51 do i
42 do a 17782
do a 3350 do
a 336 do i
514 do a 332
do a 276 do
i 108 do a
231 do a 81
do i 45 do
i 46 do a
850 do a 217
do a 81 do
a 1826 do a
348 do a 64
do a 88 do
a 519 do a
56 do a 110
