dads supposed 48 dame
bitterly 69 dame suitably
79 damn attorney 65
damn business 70 damn
nonsense 58 damn questions
885 damn argument 61
damn attorney 233 damn
business 712 damn director
43 damn evidence 48
damn fighters 114 damn
football 110 damn imitation
486 damn listener 49
damn mechanic 460 damn
reporter 501 damn riddance
104 damn salesman 161
damn soldiers 161 damn
yourself 216 damn questions
437 damn everyone 157
damn intended 43 damn
somebody 44 damn recorder
92 damn bastards 102
damn deserved 607 damn
deserves 83 damn entitled
42 damn expected 122
damn intended 330 damn
mistaken 384 damn remember
280 damn happened 2960
damn judgment 53 damp
followed 50 damp activity
60 damp enthusiasm 191
damp inflation 154 damp
exposure 171 damp moisture
82 damp generals 91
damp quarters 87 damp
crevices 43 damp containing
101 damp enthusiasm 228
damp clustering 88 damp
sputters 99 damp termites
103 damp enthusiasm 91
dams generate 42 dams
gestation 80 dams lactation
83 dams increased 83
dams occurred 70 dams
produced 49 dams provided
52 dams recently 61
dams resulted 68 dams
sediment 70 dams attacked
46 dams designed 306
dams finished 134 dams
included 44 dams injected
93 dams intended 78
dams observed 58 dams
probably 74 dams proposed
159 dams provided 79
dams repaired 102 dams
required 118 dams selected
70 dams continue 81
dams generate 57 dare
attention 113 dare yourself
280 dare anywhere 82
dare attention 67 dare
approach 129 dare consider
99 dare evidence 70
dare recourse 75 dare
alcestis 50 dare anywhere
122 dare backward 104
dare directly 186 dare
straight 293 dare mistakes
47 dare judgment 127
dare alienating 111 dare
yourself 179 dare otherwise
117 dare maintain 66
daring achieved 124 daring
possible 40 daring required
83 daring scarcely 45
daring compared 41 daring
american 268 daring cavalier
46 daring officers 147
dark compared 46 dark
followed 86 dark indicate
531 dark indicating 86
dark observed 49 dark
produced 53 dark kitchens
49 dark stairway 65
dark produced 59 dark
separating 53 dark branches
51 dark indicate 191
dark american 161 dark
atlantic 60 dark backdrop
87 dark backpack 52
dark bandanna 77 dark
baseball 566 dark bedspread
82 dark blankets 66
dark bloomers 61 dark
blossoms 121 dark blotches
64 dark bordered 44
dark breeches 400 dark
brougham 182 dark business
1176 dark cadillac 399
dark cardigan 441 dark
cashmere 312 dark chenille
58 dark chrysler 131
dark colonies 106 dark
compound 101 dark corduroy
592 dark costumes 42
dark crystals 304 dark
curtains 463 dark designer
61 dark distance 72
dark dungarees 74 dark
envelope 56 dark eyeliner
41 dark flowered 125
dark garments 213 dark
granules 348 dark greatcoat
75 dark homespun 178
dark hyacinths 107 dark
indicating 41 dark jumpsuit
184 dark kerchief 122
dark knickers 76 dark
larkspur 82 dark linoleum
61 dark mercedes 847
dark metallic 184 dark
military 630 dark mountain
287 dark notebook 60
dark outlined 103 dark
outlines 209 dark overalls
652 dark overcoat 1051
dark pantsuit 120 dark
passport 52 dark patterns
59 dark pullover 489
dark raincoat 641 dark
rectangle 247 dark sapphire
275 dark security 87
dark shoulder 339 dark
shutters 161 dark solutions
41 dark starless 45
dark straight 115 dark
swimsuit 47 dark tailcoat
60 dark tailored 309
dark tropical 93 dark
trousers 3516 dark twilight
171 dark umbrella 48
dark uniforms 3315 dark
unvaried 50 dark vertical
115 dark wrappers 49
dark suddenly 49 dark
contract 107 dark furrowed
164 dark suddenly 44
dark entrance 78 dark
containing 42 dark trousers
79 dark buttoned 59
dark followed 158 dark
achieved 60 dark indicate
59 dark pictures 42
dark deposits 63 dark
foremost 51 dark absorbed
42 dark actually 49
dark answered 44 dark
anxiously 124 dark appraising
115 dark assessed 103
dark betrayed 317 dark
brighten 78 dark brighter
48 dark brilliant 218
dark captured 107 dark
caressed 142 dark centered
41 dark challenging 268
dark compelling 49 dark
concealed 49 dark conveyed
93 dark crinkled 362
dark curiously 53 dark
darkened 80 dark deepened
191 dark devoured 87
dark directed 52 dark
directly 94 dark downcast
208 dark earnestly 54
dark enormous 134 dark
examined 223 dark expressing
82 dark fastened 573
dark feverish 50 dark
fiercely 47 dark flickering
170 dark followed 1026
dark glimmering 76 dark
glistening 542 dark glittering
1641 dark glowered 129
dark hardened 254 dark
implored 66 dark inspecting
42 dark intently 132
dark luminous 259 dark
lustrous 98 dark mirrored
177 dark mournful 42
dark narrowed 5336 dark
observed 66 dark opposite
53 dark outlined 47
dark promised 73 dark
questioning 156 dark reflecting
398 dark regarded 919
dark remained 539 dark
reminded 269 dark retained
65 dark returned 158
dark shadowed 370 dark
shimmering 102 dark silently
58 dark slightly 132
dark smoldering 340 dark
softened 683 dark solemnly
41 dark somewhat 49
dark sparkled 4865 dark
squinted 228 dark startled
66 dark straight 104
dark strained 42 dark
strangely 92 dark suddenly
907 dark suffused 49
dark surveyed 488 dark
traveled 226 dark troubled
322 dark twinkled 2128
dark unblinking 118 dark
uplifted 171 dark upturned
52 dark wandered 382
dark watchful 164 dark
whenever 84 dark betrayed
94 dark blanched 44
dark darkened 85 dark
glistening 60 dark hardened
76 dark opposite 50
dark reddened 94 dark
remained 123 dark shadowed
43 dark softened 116
dark suddenly 142 dark
twitched 52 dark upturned
113 dark wrinkled 76
dark rosettes 78 dark
crouched 64 dark detached
48 dark disappear 68
dark followed 68 dark
outlined 57 dark reclined
77 dark suddenly 139
dark adjacent 41 dark
basement 64 dark constant
42 dark exposure 170
dark fastened 72 dark
followed 107 dark narrowed
150 dark remained 49
dark returned 53 dark
traveled 67 dark answered
47 dark blankets 40
dark blotches 77 dark
breeches 46 dark business
925 dark cashmere 41
dark concrete 145 dark
crystals 64 dark dolomite
377 dark dorsally 90
dark hemlocks 50 dark
mercedes 78 dark metallic
183 dark overcoat 229
dark rectangle 174 dark
shutters 42 dark siliceous
82 dark tailored 83
dark trousers 714 dark
uniforms 148 dark vertical
45 dark volcanic 141
dark luminous 114 dark
containing 261 dark billowed
62 dark blanched 61
dark bristled 47 dark
cascaded 289 dark clustering
211 dark concealed 66
dark fastened 77 dark
fluttering 100 dark glistening
259 dark inclined 50
dark involved 48 dark
loosened 89 dark obscured
42 dark partially 80
dark peppered 101 dark
protruding 41 dark remained
54 dark reminded 69
dark severely 73 dark
shadowed 50 dark shimmering
60 dark silvered 181
dark slightly 388 dark
sparkled 53 dark speckled
62 dark sprouted 68
dark straggling 122 dark
straight 383 dark tenderly
65 dark uncombed 45
dark underneath 53 dark
withstand 53 dark curtains
79 dark eyebrows 113
dark minerals 50 dark
breeches 55 dark filament
40 dark tolerant 44
dark everyone 50 dark
polished 41 dark connecting
75 dark followed 57
dark indicating 69 dark
observed 41 dark parallel
148 dark produced 54
dark separating 222 dark
spectrum 464 dark stretching
64 dark underneath 50
dark elevated 101 dark
suddenly 50 dark curtains
107 dark returned 110
dark whistles 101 dark
increased 46 dark survived
58 dark disinter 275
dark branches 94 dark
blossoms 93 dark lipstick
93 dark reflects 96
dark underneath 43 dark
brownish 59 dark chestnut
42 dark breeches 48
dark surfaces 101 dark
adjacent 70 dark containing
190 dark developing 118
dark equipped 102 dark
processing 93 dark provided
59 dark suddenly 91
dark upstairs 302 dark
includes 42 dark whiskers
81 dark respecting 97
dark glistening 170 dark
protects 66 dark reddened
51 dark containing 172
dark distance 100 dark
captured 44 dark american
58 dark indicating 42
dark observed 65 dark
produced 56 dark remained
101 dark stickers 132
dark trousers 79 dark
horribly 52 dark eyebrows
195 dark daylight 145
dark midnight 82 dark
branches 128 dark exposure
140 dark suddenly 106
dark opposite 216 dark
branches 98 dark compared
183 dark everyone 112
dark examined 53 dark
observed 68 dark suddenly
190 dark eyebrows 58
dark antiques 55 dark
cabinets 373 dark headboard
62 dark interiors 44
dark polished 170 dark
surfaces 46 dark overcoat
111 dark trousers 134
darn business 151 darn
imitation 63 dart suddenly
58 dart suddenly 103
dart crevices 43 dart
swallows 150 dart injuries
167 dart javelins 247
dash emphasis 50 dash
upstairs 104 dash kentucky
145 dash maryland 90
dash missouri 50 dash
politics 177 dash richmond
178 dash washington 87
dash children 529 dash
innocent 54 dash richmond
165 dash washington 60
dash entrails 54 data
multiple 96 data parallel
122 data challenge 87
data confirms 283 data
contains 284 data describe
61 data disclose 57
data document 433 data
exhibits 57 data identify
98 data improves 52
data included 673 data
includes 850 data increased
50 data increases 160
data indicate 15172 data
involved 46 data involves
183 data obtained 109
data presents 101 data
prevents 63 data produced
97 data produces 44
data provided 1051 data
provides 844 data reflects
173 data reported 114
data required 67 data
requires 339 data resulted
61 data suggests 2044
data supplied 62 data
supports 615 data agencies
88 data business 49
data computer 198 data
functions 56 data hardware
49 data machines 69
data multiple 673 data
networks 46 data patients
51 data processing 40
data programs 214 data
separate 64 data analysis
48 data approach 66
data compiled 82 data
comprising 44 data computer
99 data concerning 94
data consisting 101 data
consists 300 data containing
979 data contains 1261
data designed 99 data
included 91 data includes
441 data operated 115
data operation 52 data
provided 69 data provides
256 data required 333
data requires 43 data
services 230 data accessed
198 data accesses 339
data accuracy 182 data
acquired 126 data activity
435 data actually 72
data adequate 95 data
analysis 671 data analyzed
121 data approach 6918
data capacity 55 data
commands 508 data compared
44 data compiled 365
data composed 226 data
comprising 220 data computer
1676 data concepts 1025
data concerning 615 data
concerns 50 data consisting
1189 data consists 5198
data containing 7380 data
contains 12307 data contents
1110 data controls 365
data coverage 94 data
describing 488 data designed
579 data designer 1086
data directly 332 data
elements 2146 data employed
466 data entities 141
data essential 53 data
excludes 115 data expansion
45 data facility 220
data functions 905 data
hardware 53 data improves
59 data included 1060
data includes 5116 data
increased 112 data increases
432 data indicate 53
data indicating 73 data
industry 144 data initially
47 data involved 213
data involves 186 data
languages 967 data machines
825 data managers 2517
data mentioned 167 data
networks 224 data obtained
1074 data operated 127
data operation 336 data
oriented 933 data packages
963 data pertaining 113
data possible 56 data
prepared 530 data presents
85 data problems 458
data processing 4433 data
produced 940 data producer
228 data products 511
data programs 2645 data
projects 598 data provided
2581 data provides 3365
data publishing 749 data
recovery 655 data referred
111 data reflecting 99
data reflects 153 data
relations 407 data relative
95 data relevant 199
data reported 67 data
requests 137 data required
2435 data requires 1197
data resource 141 data
resulted 51 data routines
54 data searchers 44
data security 370 data
segments 156 data selected
107 data selection 126
data services 3490 data
software 7548 data specific
148 data strategy 201
data suggests 169 data
suitable 164 data supplied
196 data supplier 183
data supporting 269 data
supports 289 data therefore
52 data underlying 148
data utilized 270 data
variables 112 data whenever
55 data directly 968
data analyzed 114 data
included 100 data obtained
233 data provided 49
data reported 85 data
followed 93 data received
279 data recorded 121
data required 210 data
containing 54 data received
224 data transfer 364
data attention 92 data
directly 124 data containing
784 data contains 1333
data containing 50 data
contains 68 data directly
156 data entirely 56
data directly 217 data
contains 48 data operator
73 data analysis 278
data consisting 68 data
obtained 166 data processing
294 data transfer 50
data directly 74 data
consists 73 data containing
53 data contains 393
data containing 156 data
contains 230 data provided
56 data attention 103
data analysis 245 data
baseline 162 data clinical
43 data conscious 50
data execution 360 data
exercise 77 data multiple
44 data operation 125
data playback 134 data
processing 1293 data transfer
119 data treatment 97
data indicate 58 data
compiled 59 data obtained
90 data recorded 43
data compiled 45 data
composed 40 data consisting
331 data consists 1253
data containing 2961 data
contains 7119 data contents
153 data describing 85
data designed 58 data
directly 153 data extension
112 data included 162
data includes 966 data
locations 99 data obtained
162 data prepared 312
data processing 390 data
produced 472 data provided
460 data provides 157
data recovery 180 data
required 227 data requires
251 data security 183
data suitable 51 data
supplied 62 data transfer
1263 data whenever 41
data algorithm 245 data
analysis 12309 data analyzer
198 data approach 2474
data computer 704 data
concepts 100 data consists
77 data contains 90
data coverage 184 data
diagramming 1659 data direction
295 data directly 71
data elements 99 data
equations 318 data execution
138 data functions 67
data involved 45 data
involves 55 data languages
340 data machines 685
data networks 150 data
oriented 625 data paradigm
273 data patterns 153
data problems 436 data
processing 318 data programs
375 data relations 79
data required 104 data
requires 137 data sequence
54 data contains 194
data displays 276 data
provides 68 data aberdeen
42 data abnormal 49
data absolute 52 data
abstract 53 data academic
219 data accident 101
data accounting 550 data
accounts 117 data accurate
45 data acoustic 161
data activity 349 data
adequate 62 data adjacent
846 data admission 44
data advanced 384 data
affected 202 data agencies
285 data airborne 254
