db b 355 db
a 88 db a
54 do a 635
do a 52 do
a 45 do a
269 do a 83
do a 85 do
a 634 do i
174 do m 53
do a 110 do
a 235 do a
92 do a 382
do a 1549 do
a 111 do a
117 do a 97
do a 270 do
a 1573 do a
169 do a 107
do a 43 do
a 667 do a
123 do a 2184
do a 179 do
a 40 do a
192 do a 2244
do a 545 do
a 5658 do a
168 do a 1975
do i 494 do
a 191 do a
604 do a 115
do a 15646 do
a 71 do a
119 do a 708
do a 249 do
i 138 do a
4214 do a 1418
do a 65 do
a 94 do a
117 do i 361
do a 98 do
a 2467 do i
84 do a 62
do a 249 do
a 86 do a
325 do e 50
do a 45 do
a 217 do a
107 do i 139
do a 447 do
a 948 do a
146 do a 136
do a 90 do
a 4301 do i
1255 do a 147
do a 1338 do
a 814 do a
73 do a 127
do e 171 do
a 67 do a
805 do a 453
do a 139 do
i 61 do a
76 do i 61
do a 149 do
a 6552 do i
123768 do l 806
do s 312 do
a 973 do i
3794 do i 467
