damp chambers 55 dare
sentence 44 daring operation
163 daring adjudged 85
daring soldiers 47 dark
increases 49 dark involves
45 dark proceeds 214
dark requires 80 dark
threshold 137 dark tenanted
67 dark recesses 98
dark containing 49 dark
contains 156 dark desserts
43 dark truffles 128
dark deepened 46 dark
pictures 50 dark produced
40 dark mustache 109
dark blotches 67 dark
containing 56 dark recesses
41 dark granules 83
dark resembling 52 dark
concerning 59 dark pervaded
42 dark tiberius 147
dark woodwork 51 dash
furiously 59 data strategy
75 data addressing 654
data algorithm 244 data
problems 98 data anywhere
123 data concerning 3445
data concerns 65 data
consists 60 data contents
500 data describing 152
data directly 94 data
included 125 data includes
80 data increases 46
data indicate 2879 data
indicating 250 data pertaining
154 data provides 52
data publicly 60 data
relative 196 data suggesting
65 data suggests 629
data supporting 63 data
services 104 data compiled
50 data obtained 63
data recorded 43 data
selected 45 data indicate
318 data suggests 74
data annually 362 data
concerning 434 data consists
49 data directly 671
data included 927 data
includes 221 data indicate
427 data initially 76
data involved 41 data
manually 91 data provided
129 data provides 124
data pursuant 94 data
recently 162 data reflects
66 data relative 121
data suggests 105 data
supports 44 data accuracy
56 data activity 1276
data actually 102 data
agencies 2031 data analysis
586 data approach 4580
data attempts 57 data
campaign 94 data capacity
123 data channels 117
data combined 58 data
compared 88 data computer
203 data concerning 777
data concerns 124 data
congruent 115 data consisting
42 data consists 241
data contains 122 data
continue 61 data decisions
402 data depended 42
data designed 155 data
differed 43 data directly
217 data document 168
data elements 81 data
employed 381 data entailed
42 data exercise 6392
data extended 63 data
facility 246 data followed
526 data functions 527
data hardware 162 data
improved 46 data improves
51 data included 1882
data includes 400 data
increases 256 data indicate
50 data industry 53
data initiated 44 data
interval 628 data involved
1999 data involves 1833
data locations 75 data
materials 156 data mentioned
66 data networks 285
data occurred 815 data
operation 262 data outlined
70 data packages 67
data pertaining 51 data
platform 302 data policies
102 data possible 479
data practice 174 data
precedes 87 data presents
158 data probably 54
data problems 3172 data
proceeds 529 data processing
210 data produced 62
data produces 103 data
programs 2995 data projects
1140 data protocol 1782
data provided 285 data
provides 400 data purposes
2045 data questions 1400
data reflects 89 data
relative 106 data relevant
91 data reported 96
data required 1226 data
requires 1477 data resulted
243 data routines 798
data schedule 1150 data
sequence 176 data services
629 data situation 347
data software 1510 data
somewhat 101 data strategy
6037 data suggests 102
data terminal 491 data
utilized 112 data vehicles
51 data whenever 52
data consists 49 data
causally 51 data circuits
120 data functions 861
data operation 56 data
problems 179 data programs
558 data projects 305
data required 121 data
routines 636 data services
245 data software 321
data problems 259 data
matrices 350 data required
60 data commands 1712
data facility 168 data
functions 115 data languages
873 data branches 101
data approach 208 data
consists 79 data containing
85 data contains 1735
data contents 78 data
database 171 data describing
83 data directly 47
data elements 141 data
facility 146 data functions
62 data includes 132
data packages 80 data
products 97 data provides
363 data requires 44
data software 239 data
contains 81 data algorithm
1162 data programs 47
data services 65 data
software 235 data standard
8148 data projects 44
data directly 54 data
programs 74 data software
192 data valuable 47
data accepted 60 data
consists 49 data includes
63 data increases 40
data indicate 338 data
involves 78 data obtained
69 data provides 63
data required 68 data
requires 289 data supports
77 data directly 50
data randomly 51 data
routines 46 data provided
45 data increased 48
data otherwise 68 data
otherwise 69 data concerns
258 data controls 874
data functions 95 data
problems 2353 data purposes
49 data requires 66
data services 387 data
violations 212 data problems
47 data standard 127
data contains 44 data
approach 101 data strategy
82 data strategy 180
data concerning 206 data
hereafter 107 data includes
77 data indicate 1489
data problems 50 data
recently 41 data suggests
178 data supports 62
data accessed 92 data
acquired 147 data analyzed
143 data compiled 125
data examined 53 data
mentioned 248 data observed
46 data obtained 1156
data provided 86 data
received 68 data recorded
472 data referred 66
data reported 2397 data
reviewed 84 data supplied
74 data provides 49
data agencies 1110 data
authority 593 data concerns
434 data controls 231
data officers 140 data
officials 434 data policies
695 data practice 49
data problems 385 data
purposes 74 data register
68 data services 207
data software 91 data
statutes 311 data strategy
166 data annually 309
data concerning 69 data
recently 203 data patterns
76 data analysis 234
data averages 367 data
relative 44 data specific
60 data concerning 158
data required 50 data
commands 93 data functions
294 data languages 130
data operation 176 data
problems 120 data programs
194 data purposes 171
data requests 142 data
services 711 data software
115 data adjusted 343
data indicate 52 data
requires 62 data accessed
133 data accesses 63
data actually 44 data
analysis 562 data approach
580 data commonly 88
data composed 366 data
comprising 158 data concepts
229 data consisting 2269
data consists 1301 data
containing 4326 data contains
3002 data decisions 48
data declared 103 data
depicted 58 data describing
505 data designed 232
data directly 449 data
elements 546 data employed
180 data includes 344
data indicating 76 data
instance 67 data involved
110 data involves 123
data obtained 84 data
operation 57 data oriented
184 data problems 183
data produced 111 data
proposed 234 data provided
197 data provides 810
data referred 102 data
reflecting 40 data reflects
68 data required 390
data requires 334 data
returned 137 data selected
56 data selection 780
data specifying 71 data
standard 191 data suitable
245 data supporting 167
data supports 387 data
underlying 127 data concepts
85 data facility 50
data annually 45 data
pursuant 69 data otherwise
79 data indicate 71
data analyzed 47 data
capacity 113 data required
141 data directly 73
data required 277 data
networks 53 data protocol
613 data services 1233
data consists 101 data
contains 50 data includes
103 data involves 120
data obtained 76 data
required 60 data requires
106 data controls 146
data functions 357 data
programs 191 data purposes
50 data routines 759
data activity 172 data
analysis 90 data approach
307 data business 79
data collects 64 data
combines 61 data concepts
87 data consists 127
data containing 210 data
contains 1792 data contents
61 data database 3769
data designed 68 data
designer 333 data dimension
68 data directly 92
data extracts 50 data
functions 60 data includes
357 data increases 103
data industry 83 data
involves 107 data operation
49 data platform 230
data processing 782 data
products 134 data projects
2044 data provides 600
data receives 49 data
reflects 41 data requires
314 data security 81
data software 225 data
solutions 266 data strategy
207 data supports 277
data approach 131 data
concepts 115 data database
42 data functions 52
data industry 92 data
involves 46 data products
149 data projects 1203
data provides 60 data
services 105 data software
144 data solutions 703
data strategy 207 date
functions 154 date register
44 date evidence 47
date accepted 1311 date
ascribed 85 date assigned
509 date concerning 186
date assigned 126 date
mentioned 77 date materials
326 date complete 145
date assigned 40 days
received 66 days capacity
128 days suffices 43
days electors 43 days
increased 77 days retention
52 days turnover 523
days meanwhile 45 days
mentioned 69 days observed
69 days received 156
days required 60 days
returned 47 days produced
82 days situated 44
days entirely 43 days
ovulation 249 days sentence
68 days everyone 42
dealing inferred 50 deaths
recorded 123 deaths reported
59 deaths occurred 46
deaths annually 74 debt
activity 128 debt agencies
998 debt business 416
debt industry 140 debt
policies 99 debt practice
289 debt problems 99
debt purposes 99 debt
services 259 debt statutes
112 debt contacts 58
debt operates 108 debt
programs 200 debt excluded
45 debt increased 44
debt provision 80 debt
increases 48 debt incurred
56 debt amounted 112
debt declined 66 debt
includes 57 debt increased
369 debt increases 43
debt relative 50 debt
deducted 161 debt incurred
237 debt payments 467
debt payments 57 debt
capacity 701 debt liability
57 debt policies 43
debt problems 669 debt
programs 59 debt schedule
768 debt strategy 41
deed provided 131 deed
provides 159 deed presents
101 deed executed 136
deed executed 118 deed
observed 83 deed answered
115 deed whatever 123
deem concerning 100 deem
concerning 178 deem relative
55 deem concerning 119
deem provided 47 deem
respecting 571 deem criminal
41 deem entitled 135
deem entitled 550 deem
indebted 42 deem insecure
164 deem invested 55
deem unjustly 43 deep
palpation 175 deep pressure
54 deep concerning 55
deep recesses 72 deep
analysis 55 deep processing
142 deep treatment 202
deep scourged 48 deep
currents 62 deep concerning
187 deep positions 123
deep containing 45 deep
followed 112 deep separating
43 deep situated 46
deep concerning 56 deep
followed 57 deep elements
216 deep trenches 205
deep affection 57 deep
disposal 675 deep formation
100 deep produced 663
deep received 91 deep
wherever 202 deep collision
359 deep electron 3470
deep neutrino 1380 deep
scattering 32001 deep transfer
279 deep occurred 58
deep anesthesia 544 deep
followed 101 deep involved
70 deep interest 53
deep fissures 94 deep
channels 94 deep sinkhole
55 deep channels 150
deep drainage 103 deep
plexuses 158 deep laughter
41 deep practice 68
deep unriddle 117 deep
wanderings 68 deep waterway
61 deep channels 60
deep movement 59 deep
arteries 184 deep branches
167 deep injuries 56
deep arteries 307 deep
branches 85 deep concerning
176 deep analysis 99
deep cleavages 320 deep
concerns 43 deep conflict
146 deep divisions 1340
deep fissures 79 deep
instinct 44 deep intention
71 deep interest 148
deep intrigue 187 deep
problems 114 deep questions
66 deep sagacity 218
deep interest 194 deep
involved 63 deep profiles
255 deep exercise 328
deep response 85 deep
aquifers 179 deep interest
66 deep channels 64
deep pervaded 272 deep
affection 134 deep affinity
228 deep communion 253
deep concerns 90 deep
conflict 128 deep currents
42 deep darkness 250
deep dimension 112 deep
distress 218 deep doctrine
55 deep exercise 65
deep formation 50 deep
heritage 47 deep insights
335 deep instinct 100
deep interest 188 deep
intimacy 54 deep intuition
78 deep isolation 111
deep maturity 45 deep
movement 126 deep practice
97 deep problems 131
deep questions 121 deep
realities 100 deep struggle
125 deep pervaded 64
deep analysis 487 deep
approach 71 deep category
128 deep consisting 86
deep consists 140 deep
containing 271 deep contains
311 deep distinct 61
deep elements 207 deep
functions 94 deep identity
141 deep includes 46
deep positions 105 deep
proposed 86 deep provides
79 deep reflects 59
deep relations 410 deep
semantic 81 deep sentence
576 deep subjects 367
deep underlying 937 deep
channels 49 deep trenches
93 deep concerning 77
deep analysis 71 deep
relations 50 deep divisions
56 deep insights 70
deep problems 48 deep
questions 267 deep analysis
136 deep insights 63
deep interest 63 deep
problems 90 deep questions
73 deep economic 42
deep recession 140 deer
declined 69 deer dynamics
264 deer exploded 84
deer explosion 48 deer
increased 230 deer increases
212 deft sketches 89
deft footwork 90 deft
maneuver 40 defy analysis
139 defy solutions 46
deny benefits 106 deny
coverage 246 deny validity
53 deny luxuries 43
deny pleasures 142 deny
equality 138 deny comforts
250 deny enervating 40
deny immediate 41 deny
luxuries 274 deny personal
40 deny pleasures 278
deny realities 68 depth
analysis 70 depth analysis
43 depth concerning 107
depth recordings 924 depth
analysis 187 depth increases
57 depth decreased 76
depth decreases 140 depth
increased 146 depth increases
600 depth approach 420
depth provides 44 depth
questions 135 depth schedule
143 depth required 59
depth develops 189 depth
involves 55 depth possible
127 depth problems 352
depth provided 43 depth
requires 226 depth analysis
119 depth obtained 166
depth analysis 58 depth
analysis 86 depth articles
145 depth analysis 123
depth treatment 42 desk
programs 66 desk machines
716 desk provides 57
dewy remained 64 dewy
distills 74 diary preceded
51 died lamented 147
died attached 42 died
lamented 88 died november
45 died sometime 57
died survived 309 died
lamented 108 died december
54 died february 53
died november 68 dies
survived 480 diet selected
45 diet entirely 183
diet adequate 111 diet
consists 102 diet contains
76 diet provides 81
diet supplies 43 diet
increased 97 diet consists
66 diet includes 56
diet gestation 185 diet
contains 62 diet provides
41 diode circuits 253
diode followed 135 diode
currents 53 dire demanded
66 dire impelled 44
dire situation 141 dirt
loosened 47 disc syndrome
201 disk containing 40
disk standard 486 disk
software 147 disk consists
45 dogs discover 74
dogs infected 119 dogs
regarded 42 done graduate
578 done organizing 49
done execution 42 done
business 100 done analysis
132 done archival 78
done business 85 done
clinical 50 done consulting
377 done graduate 166
done remodeling 56 done
valuable 104 done services
102 done hundreds 101
done thousands 57 done
immortal 69 done infinite
79 done american 57
done industry 41 done
anywhere 214 door policies
197 door colleges 121
door opposite 43 door
salesman 134 door darkness
63 door involves 134
door services 112 dose
charcoal 1088 dose regimens
65 dose treatment 209
dose regimens 125 dose
increases 102 dose kinetics
64 dose reduction 186
dose response 142 dose
clinical 69 dose protocol
163 dose schedule 90
dose obtained 59 dose
increased 566 dose inhibits
92 dose unchanged 54
dose treatment 72 dots
galaxies 41 dots locations
56 dots observed 133
dots positions 69 dots
positive 51 dots possible
52 down questions 110
down barriers 1762 down
barrages 50 down missiles
440 down processing 104
down aircraft 120 down
barriers 70 down decisions
73 down thousands 86
down barriers 52 down
branches 61 down channels
127 down barriers 542
down accepted 93 down
barriers 193 down increased
42 down expenses 111
down decisions 207 down
subjects 43 down activity
135 down expansion 87
down progress 103 down
premiums 156 down requests
96 down rebellion 87
down hundreds 188 down
approach 41 down activity
144 down entirely 74
down anywhere 40 down
straight 668 down pastures
136 down agitation 54
down barriers 414 down
franklin 93 down mckinley
108 down capacity 40
down entirely 76 down
approach 150 down barriers
293 down isolation 47
down concerning 211 down
subjects 55 down progress
278 down messages 400
down unchanged 193 drag
whosoever 80 draw attention
291 draw insights 48
draw supplies 110 draw
pictures 62 draw supplies
50 draw therefrom 151
draw elements 43 draw
pictures 103 draw vehicles
41 draw pictures 68
draw attention 120 draw
attention 317 draw pictures
134 draw pictures 54
draw attention 98 draw
straight 268 draw attention
98 draw cartoons 231
draw opposite 42 draw
attention 96 draw accurate
103 draw attention 119
draw contours 131 draw
attention 44 draw attention
131 draw supplies 85
draw attention 563 draw
supplies 102 draw attention
283 draw pictures 68
draw attention 245 dream
continuing 127 dream verified
140 drew attention 153
drew pictures 49 drew
pictures 60 drew attention
52 drew attention 281
drew auguries 89 drew
comments 196 drew response
41 drew pictures 81
drew pictures 43 drew
elements 49 drew protests
58 drew attention 455
drew supplies 68 drew
attention 50 drew cartoons
284 drew attention 126
drew applause 48 drew
attention 149 drew attention
47 drew applause 98
drew attention 50 drew
applause 284 drew applause
95 drew attention 524
drew attention 213 drew
attention 1108 drew interest
61 drew protests 48
drew pictures 122 drew
attention 1102 drip emitters
162 drop coverage 137
drug kinetics 80 drug
profiles 50 drug campaign
48 drug campaign 112
drug education 75 drug
programs 569 drug selection
134 drug actually 58
drug continue 130 drug
increased 55 drug involved
151 drug maintain 60
