db from 123 db
over 45 db hearing
657 db loss 224
db from 55 dc
have 54 dc have
184 dc were 41
do deny 89 do
give 44 do know
62 do need 100
do nothing 32971 do
what 412 do more
492 do show 68
do speak 46 do
teach 49 do work
1517 do well 70
do many 65 do
more 42 do much
158 do some 102
do such 65 do
their 201 do these
61 do what 107
do more 40 do
over 113 do wealth
93 do like 573
do such 520 do
what 56 do their
72 do have 58
do boys 396 do
work 78 do work
239 do work 40
do play 41 do
among 52 do much
82 do some 89
do have 165 do
work 146 do harm
114 do more 272
do work 70 do
work 44 do some
46 do their 231
do work 771 do
reading 495 do work
846 do work 45
do work 54 do
work 40 do fail
56 do have 302
do make 54 do
need 436 do have
129 do root 51
do down 104 do
when 47 do like
163 do acts 119
do work 1075 do
give 41 do what
178 do work 74
do reading 321 do
work 111 do work
260 do away 68
do what 72 do
miss 46 do those
59 do what 76
do their 77 do
work 114 do work
86 do from 50
do what 707 do
work 95 do come
94 do keep 49
do make 134 do
seek 55 do speak
72 do take 183
do think 74 do
good 111 do more
48 do part 553
do some 171 do
such 665 do their
88 do very 59
do what 95 do
work 147 do their
47 do work 213
do more 839 do
most 206 do much
576 do some 216
do their 209 do
very 62 do tend
48 do from 45
do work 68 do
their 119 do work
124 do very 236
do well 149 do
have 85 do need
438 do work 692
do work 253 do
work 127 do have
123 do feel 40
do have 96 do
know 105 do make
52 do think 60
do wish 49 do
into 140 do harm
95 do heads 298
do from 74 do
over 177 do what
1036 do have 136
do look 45 do
pore 121 do work
65 do unto 47
do their 96 do
call 91 do find
68 do have 138
do know 221 do
make 122 do need
66 do think 128
do work 2035 do
wiring 143 do work
1077 do work 51
do work 1086 do
work 119 do form
122 do nothing 208
do what 517 do
wish 68 do work
116 do break 190
do come 935 do
fall 91 do find
387 do form 95
do give 81 do
grow 105 do have
246 do learn 293
do leave 149 do
lose 60 do make
349 do meet 92
do move 176 do
need 80 do reach
313 do show 41
do stop 51 do
take 132 do turn
109 do want 133
do work 56 do
else 2627 do what
91 do when 66
do work 683 do
have 155 do need
88 do anger 40
do great 290 do
high 378 do less
200 do life 131
do loss 68 do
many 386 do mild
270 do mood 46
do more 3460 do
much 96 do other
89 do pain 546
do side 211 do
some 2536 do such
3147 do their 480
do these 641 do
those 42 do very
343 do what 316
do what 104 do
work 61 do like
192 do such 74
do well 45 do
come 43 do have
147 do think 41
do call 57 do
come 136 do during
51 do fail 63
do fall 65 do
feel 60 do find
145 do give 72
do have 321 do
hold 44 do kill
57 do make 244
do meet 61 do
pass 46 do seem
47 do sell 49
do send 47 do
show 88 do speak
130 do take 122
do turn 47 do
upon 45 do when
87 do swear 76
do from 79 do
think 48 do work
723 do hack 151
do work 40 do
work 50 do make
43 do speak 47
do think 96 do
what 125 do work
95 do work 165
do have 228 do
were 104 do form
150 do work 454
do some 105 do
many 54 do some
659 do very 67
do well 51 do
what 170 do flow
43 do give 61
do make 41 do
pass 1343 do send
50 do take 140
do upon 448 do
what 372 do when
72 do come 116
do from 398 do
have 239 do think
55 do what 56
do acts 50 do
ones 70 do work
89 do work 44
do feats 54 do
harm 91 do work
76 do well 131
do have 69 do
what 3127 do acts
98 do jobs 43
do work 884 do
have 60 do take
46 do less 300
do many 75 do
more 7184 do wish
58 do what 201
do what 47 do
work 62 do work
247 do grow 46
do harm 60 do
work 335 do work
950 do have 44
do their 43 do
work 145 do wish
96 do work 151
do shew 126 do
show 58 do tend
94 do their 89
do well 68 do
when 40 do will
48 do jobs 52
do work 3478 do
acts 119 do work
68 do work 81
do acts 41 do
work 65 do have
70 do heavy 75
do well 1491 do
work 152 do have
80 do have 413
do make 42 do
other 108 do have
46 do least 102
do live 69 do
make 207 do speak
138 do take 57
do think 78 do
work 62 do their
40 do acts 507
do harm 63 do
jobs 837 do work
338 do know 109
do what 105 do
when 57 do from
57 do well 219
do what 86 do
want 60 do duty
71 do have 264
do make 49 do
want 43 do from
87 do grow 96
do make 169 do
aver 46 do deny
241 do know 158
do nothing 65 do
very 65 do have
56 do work 115
do work 53 do
ever 132 do have
96 do make 57
do have 44 do
some 153 do work
549 do have 61
do such 52 do
work 3387 do have
53 do work 163
do work 324 do
among 165 do work
4832 do work 80
do work 68 do
work 46 do your
46 do reading 101
do duty 44 do
best 179 do high
52 do less 508
do more 680 do
much 52 do well
6277 do work 282
do good 65 do
well 6898 do upon
80 do work 69
do jobs 105 do
work 382 do find
110 do have 610
do know 309 do
learn 61 do make
89 do need 504
do think 189 do
want 52 do areas
342 do work 73
do work 214 do
have 48 do need
125 do work 93
do ideas 43 do
laws 47 do work
1737 do call 95
do come 228 do
find 206 do have
788 do hope 55
do keep 47 do
know 1170 do learn
156 do look 64
do make 168 do
need 452 do tell
72 do think 1707
do want 109 do
work 89 do work
1239 do from 48
do what 84 do
work 57 do work
252 do work 73
do jobs 172 do
work 545 do like
181 do made 86
do such 195 do
play 51 do show
141 do tell 59
do come 94 do
such 145 do work
47 do reading 89
do have 44 do
such 66 do good
220 do harm 466
do work 438 do
duty 211 do truth
44 do work 73
do work 52 do
work 836 do harm
66 do work 358
do work 111 do
feats 42 do their
149 do good 40
do well 3488 do
work 250 do work
101 do self 135
do work 253 do
ones 43 do work
89 do from 40
do work 262 do
good 345 do harm
312 do work 105
do come 48 do
find 103 do have
260 do reach 44
do well 716 do
work 509 do even
43 do from 145
do have 53 do
just 118 do many
101 do more 522
