db over 740 db
loss 338 dc were
115 dc line 825
do also 52 do
great 46 do some
167 do such 147
do their 1136 do
there 225 do these
142 do what 40
do your 251 do
face 68 do feel
91 do from 105
do have 172 do
learn 55 do make
82 do need 326
do think 69 do
turn 47 do want
67 do have 121
do acts 49 do
work 106 do those
94 do sums 46
do what 42 do
well 123 do find
54 do have 158
do know 281 do
think 149 do from
142 do have 94
do have 120 do
from 47 do like
119 do more 49
do such 55 do
hunt 72 do tell
95 do work 64
do work 109 do
work 67 do work
74 do among 40
do more 193 do
some 47 do their
226 do these 84
do well 57 do
what 52 do have
259 do need 258
do work 266 do
have 172 do jobs
50 do sums 176
do work 60 do
their 114 do upon
61 do work 59
do avow 47 do
hope 83 do your
68 do work 224
do their 55 do
work 8264 do work
411 do work 59
do such 64 do
grow 185 do make
53 do tend 66
do buying 48 do
work 108 do give
51 do have 350
do those 107 do
have 122 do many
44 do more 47
do some 875 do
such 81 do their
200 do what 119
do work 42 do
need 147 do want
93 do work 94
do work 1790 do
among 203 do during
148 do from 1878
do here 76 do
next 5604 do were
110 do what 63
do when 771 do
will 47 do work
161 do acts 113
do work 47 do
work 40 do work
518 do work 71
do only 65 do
what 242 do what
52 do what 147
do work 132 do
work 1073 do well
2620 do what 50
do play 60 do
like 117 do work
192 do work 211
do work 173 do
work 58 do upon
44 do ever 55
do find 83 do
have 719 do make
99 do need 202
do play 42 do
seek 42 do take
57 do want 62
do work 58 do
work 276 do work
121 do good 293
do harm 473 do
more 4580 do what
55 do into 48
do many 129 do
some 309 do such
107 do these 96
do reading 854 do
work 4351 do come
392 do cope 87
do ever 40 do
feel 257 do find
257 do form 134
do from 731 do
gain 74 do give
74 do have 2642
do hold 130 do
hope 221 do join
82 do know 115
do learn 270 do
like 101 do live
140 do living 298
do lose 50 do
make 759 do move
112 do need 978
do play 80 do
react 144 do seek
229 do take 120
do tend 181 do
think 95 do vary
210 do view 48
do want 101 do
when 44 do work
50 do work 47
do good 215 do
harm 305 do have
86 do were 149
do other 161 do
work 99 do come
77 do have 178
do play 69 do
such 188 do beings
65 do work 454
do among 52 do
work 50 do know
50 do when 47
do these 42 do
harm 97 do harm
4903 do wrong 72
do harm 141 do
have 295 do think
64 do work 110
do have 68 do
make 42 do from
72 do work 215
do jobs 46 do
work 1549 do some
40 do work 51
do well 119 do
work 104 do work
64 do flow 42
do have 93 do
leave 49 do spring
76 do want 297
do some 51 do
bind 40 do come
53 do feel 99
do find 83 do
form 102 do give
147 do have 656
do hold 50 do
know 241 do make
289 do most 48
do need 42 do
play 51 do seem
193 do show 204
do take 67 do
tend 52 do think
112 do want 69
do made 54 do
bite 59 do break
275 do call 101
do cast 47 do
come 1393 do crop
229 do draw 42
do drop 105 do
fail 188 do fall
469 do feel 161
do find 1717 do
form 243 do give
229 do have 1949
do help 61 do
hold 55 do kill
169 do leave 63
do look 233 do
lose 101 do make
709 do meet 355
do move 70 do
need 125 do pass
73 do play 117
do reach 79 do
rise 143 do seem
105 do show 658
do slip 190 do
speak 161 do take
815 do talk 92
do think 128 do
turn 233 do vary
91 do when 113
do work 148 do
work 82 do well
222 do have 76
do more 376 do
tend 73 do will
275 do urge 96
do theory 342 do
what 60 do deny
88 do know 66
do none 42 do
nothing 5292 do what
530 do over 246
do come 55 do
work 609 do work
646 do reading 257
do work 963 do
work 59 do think
201 do work 89
do work 58 do
work 116 do well
43 do feel 73
do from 98 do
have 64 do think
76 do jobs 44
do work 814 do
work 59 do upon
62 do good 43
do harm 509 do
work 781 do have
143 do know 52
do need 62 do
view 98 do data
46 do work 194
do work 151 do
work 109 do work
109 do have 199
do need 163 do
work 387 do from
119 do into 45
do call 45 do
come 48 do work
41 do work 351
do fall 73 do
feed 46 do feel
56 do find 120
do form 81 do
give 80 do have
255 do help 60
do hold 55 do
make 210 do play
49 do show 84
do take 137 do
tend 84 do want
48 do think 151
do harm 112 do
work 727 do make
62 do swear 83
do what 867 do
