dabs flounders 175 dads
daughters 183 dads granddads
92 dais addressed 198
dais announced 89 dais
delivered 42 dais presented
82 dais whispered 73
dais decorated 40 dais
president 40 dame carefully
42 dame preferred 65
dame delighted 160 damn
different 50 damn artillery
43 damn eternally 76
damn impudence 254 damn
reputation 134 damn collapsed
94 damn destroyed 659
damn everybody 1030 damn
forgotten 67 damn identical
49 damn invisible 160
damn paralyzed 87 damn
succeeded 558 damn swallowed
225 damn unbearable 140
damn scoundrel 124 damn
eternally 186 damn community
70 damp penetrating 40
damp blackened 85 damp
cheerless 1438 damp cluttered
49 damp corrosive 195
damp depressed 258 damp
desolation 104 damp difficult
146 damp dishearten 45
damp exceedingly 62 damp
excessive 99 damp exhausted
125 damp extremely 157
damp faintness 41 damp
flattened 77 damp freshness
63 damp generally 173
damp inclement 141 damp
intricate 157 damp irritable
47 damp miserable 1669
damp mosquitoes 42 damp
motionless 83 damp mustiness
40 damp mysterious 58
damp neglected 298 damp
nerveless 40 damp offensive
88 damp overgrown 143
damp overheated 55 damp
penetrating 2240 damp pestilent
58 damp plastered 244
damp poisonous 125 damp
protected 205 damp rheumatic
161 damp saturated 59
damp sheltered 492 damp
sometimes 422 damp suffocating
408 damp temperate 79
damp thoroughly 44 damp
uncertain 157 damp unhealthful
439 damp unpleasant 606
damp verminous 186 damp
windblown 51 damp habitation
49 damp patriotism 73
damp researches 123 damp
resolution 42 damp vibrations
60 damp brainless 117
damp pulsations 58 damp
vibrations 827 damp zigzagged
56 damp francisco 146
damp continual 68 damp
perpetual 197 dams aqueducts
3458 dams artificial 987
dams associated 696 dams
boreholes 565 dams catchment
53 dams causeways 190
dams construct 41 dams
controlling 101 dams daughters
388 dams developed 49
dams diversions 1894 dams
downstream 138 dams expensive
41 dams extensive 103
dams factories 577 dams
hospitals 45 dams hydraulic
115 dams industrial 221
dams irrigated 124 dams
irrigation 28208 dams machinery
69 dams navigation 137
dams pipelines 231 dams
railroads 133 dams reservoir
292 dams sometimes 57
dams spillways 923 dams
waterways 923 dams available
92 dams completed 253
dams concerned 76 dams
currently 86 dams described
106 dams destroyed 61
dams discussed 136 dams
effective 44 dams especially
68 dams expensive 136
dams extremely 58 dams
generally 467 dams gradually
45 dams important 92
dams increasingly 50 dams
installed 59 dams necessary
220 dams presented 65
dams primarily 65 dams
projected 46 dams scheduled
48 dams sometimes 381
dams subjected 64 dams
typically 66 dams controlling
40 dams irrigation 7175
dams navigation 182 dams
completed 140 dams spillways
41 dank cavernous 50
dank cheerless 366 dank
miserable 120 dank mysterious
43 dank overgrown 153
dank poisonous 61 dank
unpleasant 85 dare imminence
156 dare ourselves 41
dare permission 71 dare
ministers 313 dare obsequies
128 dare ourselves 61
dare themselves 103 dare
accompany 122 dare acquiesce
66 dare adventure 566
dare advertise 66 dare
aggravate 47 dare altogether
191 dare attribute 370
dare blaspheme 62 dare
calculate 151 dare celebrate
105 dare criticize 433
dare cultivate 110 dare
designate 81 dare determine
594 dare discharge 142
dare discredit 65 dare
disoblige 88 dare disparage
