ian . 55 ic
. 173 ic .
231 ic . 117
ic . 105 ic
. 42 ic .
45 ic . 41
id . 50 id
. 64 id .
145 id . 126
id . 89 id
. 229 id .
3457 id . 109
id . 281 id
. 581 ie .
99 ie . 44
ie . 126 if
. 554 if .
76 if . 71
if . 427 if
. 125 if .
53 if . 2166
if . 60 if
. 52 if .
269 if . 454
if . 284 if
. 170 if .
60 if . 59
if . 939 if
. 60 if .
260 if . 45
if . 232 if
. 746 if .
58 if . 203
if . 44 if
. 55 if .
1392 if . 5535
if . 140 if
. 69 if .
100 if . 87
if . 64 if
! 5203 if .
63 if . 58
if . 93 if
. 233 if .
1959 if . 894
if . 293 if
. 125 if .
42 if . 415
if . 105 if
. 204 if .
12750 if . 452
if . 49 if
. 215 if .
250 if . 48
if . 57 if
. 112 if .
48 if . 275
if . 119 if
. 187 if .
52 if . 264
if . 54 if
. 69 if .
71 if . 42
if . 53 if
. 69 if .
41 if . 105
if . 70 if
. 4073 if .
105 if . 276
if . 46 if
. 44 if .
66 if . 211
if . 43 if
. 245 if .
80 if . 175
if . 157 if
. 388 if .
66 if . 47
if . 428 if
. 170 if .
45 if . 695
if . 49 if
. 325 if .
963 if . 352
if . 136 if
. 44 if .
517 if . 612
if . 40 if
. 91 if .
1075 if . 99
if . 67 if
. 47 if .
105 if . 101
if . 250 if
. 105 if .
130 if . 583
if . 46 if
. 46 if .
64 if . 131
if . 73 if
. 138 if .
46 if . 41
if . 90 if
. 5350 if .
478 if . 45
if . 87 if
. 419 if .
80 if . 59
if . 71 if
. 291 if .
534 if . 100
if . 447 if
. 97 if .
2116 if . 132
if . 65 if
. 451 if .
170 if . 611
if . 42 if
. 48 if .
45 if . 150
if . 208 if
. 112 if .
58 if . 225
if . 71 if
. 78 if .
42 if . 167
if . 89 if
. 42 if .
116 if . 160
if . 66 if
. 333 if .
596 if . 44
if . 75 if
. 1030 if .
100 if . 474
if . 263 if
. 62 if .
48 if . 45
if . 425 if
. 3356 if !
