iambs . 54 ical
. 47 ical .
59 ical . 59
ical . 45 ical
. 53 ical .
41 ical . 144
ical . 49 ical
. 112 ical .
178 iced . 86
iced . 3098 iced
. 2046 iced .
41 iced . 307
iced . 59 icon
. 4476 icon .
614 icon . 117
icon . 217 icon
. 417 icon .
517 icon . 170
icon . 69 icon
. 430 icon .
45 icon . 543
icon . 1359 icon
. 257 icon .
50 icon . 3506
icon . 317 icon
. 80 icon .
686 icon . 43
icon . 196 icon
. 495 idam .
109 idam . 428
ideal . 87 ideal
. 95 ideal .
76 ideal . 207
ideal . 52 ideal
. 196 ideal .
253 ideal . 174
ideal . 787 ideal
. 142 ideal .
51 ideal . 47
ideal . 347 ideal
. 483 ideal .
78 ideal . 44
ideal . 149 ideal
. 52 ideal .
129 ideal . 155
ideal . 120 ideal
. 107 ideal .
128 ideal . 62
ideal . 727 ideal
. 120 ideal .
47 ideal . 133
ideal . 268 ideal
. 70 ideal .
46 ideal . 183
ideal . 120 ideal
. 5409 ideal .
280 ideal . 1028
ideal . 172 ideal
. 403 ideal .
76 ideal . 636
ideal . 53 ideal
. 142 ideal .
61 ideal . 189
ideal . 69 ideal
. 58 ideal .
45 ideal ! 2097
ideal . 388 ideal
. 49 ideal .
588 ideal . 304
ideal . 150 ideal
. 216 ideal .
41 ideal . 78
ideal . 149 ideal
. 163 ideal .
800 ideal . 105
ideal . 439 ideal
. 196 ideal .
116 ideal . 134
ideal . 400 ideal
. 46 ideal .
49 ideal . 61
ideal . 51 ideal
. 133 ideal .
465 ideal . 155
ideal . 63 ideal
. 165 ideal .
66 ideal . 76
ideal . 79 ideal
. 202 ideal .
390 ideal . 94
ideal . 111 ideal
. 56 ideal .
64 ideal . 88
ideal . 47 ideal
. 111 ideal .
49 ideal . 54
ideal . 126 ideal
. 3008 ideal .
80 ideal . 843
ideal . 52 ideal
. 46 ideal .
302 ideal . 360
ideal . 223 ideal
. 1852 ideal .
731 ideal . 72
ideal . 63 ideal
. 452 ideal .
245 ideal . 154
ideal . 57 ideal
. 682 ideal .
3057 ideal . 345
ideal . 59 ideal
. 80 ideal .
210 ideal . 99
ideal . 55 ideal
. 62 ideal .
85 ideal . 76
ideal . 249 ideal
. 61 ideal .
159 ideal . 54
ideal . 886 ideal
. 73 ideal .
143 ideal . 45
ideal . 105 ideal
. 68 ideal .
60 ideal . 6648
ideal . 57 ideal
. 45 ideal .
78 ideal . 42
ideal . 189 ideal
. 614 ideal .
104 ideal . 242
ideal . 166 ideal
. 414 ideal .
84 ideal . 325
ideal . 432 ideal
. 73 ideal .
254 ideal . 77
ideal . 1707 ideal
. 48 ideal .
49 ideal . 516
ideal . 332 ideal
. 62 ideal .
49 ideal . 66
ideal . 372 ideal
. 1076 ideal .
57 ideal . 144
ideal . 56 ideal
. 207 ideal .
44 ideal . 44
ideal . 168 ideal
. 64 ideal .
81 ideal . 73
ideal . 1338 ideal
. 494 ideal .
126 ideal . 130
ideal . 120 ideal
. 56 ideal .
1868 ideal . 48
ideal . 100 ideal
. 115 ideal .
1582 ideal . 2171
ideal . 86 ideal
. 51 ideal .
540 ideal . 130
ideal . 75 ideal
. 101 ideal .
664 ideal . 70
ideal . 711 ideal
. 53 ideal .
415 ideal . 166
ideal . 112 ideal
. 201 ideal !
2890 ideal . 90
ideal . 226 ideal
. 72 ideal .
73 ideal . 54
ideal . 84 ideal
. 261 ideal .
68 ideal . 67
ideal . 2220 ideal
. 619 ideal .
636 ideal . 145
ideal . 75 ideal
. 64 ideal .
233 ideal . 588
ideal . 127 ideal
. 110 ideal .
56 ideal . 525
ideal ? 73 ideal
. 78 ideal .
51 ideal . 68
ideal . 308 ideal
. 147 ideal .
1440 ideal . 147
ideal . 55 ideal
. 74 ideal .
236 ideal . 291
ideal . 120 ideal
. 279 ideal .
74 ideal . 138
ideal . 1118 ideal
. 377 ideal .
57 ideal . 114
