id est 765 id
and 501 id are
67 id that 135
id and 268 id
are 47 id than
50 id and 319
id for 230 id
that 54 id not
52 id for 945
id are 139 id
for 142 id ego
129 id and 206
id any 130 if
had 106 if and
43 if and 60
if and 132 if
for 352 if then
130 if they 52
if and 85 if
may 70 if are
249 if did 43
if had 64 if
and 185 if can
430 if for 104
if had 67 if
has 227 if was
943 if her 197
if him 249 if
them 44 if are
61 if and 185
if are 2242 if
can 380 if for
132 if had 54
if that 141 if
and 551 if for
40 if and 179
if are 1742 if
can 414 if did
42 if had 90
if and 341 if
bias 41 if death
46 if gnp 61
if net 64 if
use 118 if war
242 if her 86
if his 138 if
its 87 if them
45 if had 44
if was 55 if
this 65 if had
54 if and 235
if are 3785 if
ask 44 if can
417 if did 366
if had 177 if
set 50 if try
52 if use 75
if who 129 if
with 81 if and
119 if had 66
if was 186 if
and 130 if any
56 if for 143
if her 257 if
his 346 if she
2038 if that 12513
if they 792 if
this 50 if and
164 if can 144
if did 92 if
does 102 if had
550 if has 260
if was 560 if
and 64 if has
49 if act 46
if and 78 if
are 3835 if can
881 if did 110
if for 45 if
had 307 if that
57 if use 89
if who 59 if
with 62 if and
61 if that 96
if with 182 if
that 277 if with
1696 if had 51
if are 70 if
and 132 if had
60 if was 137
if and 48 if
had 117 if was
68 if had 55
if was 52 if
and 179 if did
109 if had 679
if has 57 if
was 334 if had
139 if was 121
if had 140 if
and 108 if did
58 if had 507
if has 56 if
was 204 if had
60 if was 119
if and 48 if
are 322 if did
41 if had 432
if and 42 if
had 237 if was
175 if had 44
if with 773 if
are 103 if for
714 if her 98
if him 82 if
his 61 if them
112 if are 49
if all 2974 if
any 934 if dead
57 if one 45
if too 173 if
with 53 if being
75 if cut 41
if dead 984 if
dry 56 if his
121 if not 77
if out 151 if
set 72 if she
499 if they 551
if thou 144 if
too 82 if you
302 if and 169
if and 127 if
being 51 if not
51 if she 59
if with 323 if
and 105 if did
68 if had 465
if has 44 if
was 345 if and
109 if that 698
if are 143 if
and 50 if all
269 if and 118
if gas 104 if
has 119 if was
80 if all 122
if his 44 if
men 41 if our
66 if them 697
if you 88 if
and 87 if with
68 if had 71
if had 59 if
had 48 if and
182 if can 56
if did 146 if
does 86 if had
1082 if has 88
if lang 40 if
was 459 if that
46 if and 134
if does 103 if
has 91 if heat
56 if and 40
if net 133 if
act 185 if age
303 if air 101
if and 696 if
area 118 if bar
64 if bear 68
if being 882 if
bid 41 if big
134 if boy 524
if bus 76 if
can 1310 if car
841 if cat 106
if cop 62 if
cut 40 if day
439 if death 163
if did 250 if
does 520 if dog
404 if few 43
if gang 60 if
gas 81 if god
55 if goes 83
if gun 85 if
guy 188 if had
2199 if has 1082
if ice 42 if
idea 146 if job
304 if key 192
if kid 137 if
law 537 if lead
295 if long 67
if lot 44 if
man 12835 if may
91 if meal 62
if new 122 if
non 41 if oil
111 if old 43
if one 3404 if
path 142 if poet
73 if real 43
if riot 94 if
row 73 if run
66 if say 67
if set 1412 if
sit 157 if six
50 if song 44
if son 336 if
sun 530 if team
258 if ten 105
if than 264 if
that 147 if two
341 if use 95
if war 3940 if
was 737 if way
548 if who 220
if year 827 if
had 156 if was
60 if was 72
if and 93 if
did 55 if had
450 if was 295
if had 85 if
was 48 if and
64 if can 57
if did 46 if
had 414 if was
138 if and 162
if did 74 if
had 451 if was
155 if and 95
if for 741 if
not 810 if that
919 if and 77
if ask 228 if
ate 142 if beat
170 if being 43
if but 4505 if
can 20702 if cut
157 if did 8696
if die 48 if
does 10875 if dug
62 if eats 692
if for 160 if
goes 1165 if got
2553 if had 73170
if has 28771 if
hath 123 if hit
90 if let 147
if may 348 if
met 119 if near
168 if new 141
if not 346 if
now 458 if out
1212 if owe 43
if put 360 if
rang 87 if ran
169 if read 668
if rings 119 if
sat 168 if saw
12747 if say 209
if set 176 if
she 335 if sings
52 if sin 63
if that 482 if
then 174 if they
214 if using 42
if was 57330 if
who 6319 if with
1426 if won 63
if you 384 if
are 174 if and
122 if had 1189
if has 40 if
was 238 if for
889 if are 289
if for 56 if
out 237 if that
1411 if and 117
if are 565 if
for 3312 if them
60 if this 114
if was 40 if
and 120 if did
91 if had 361
if was 308 if
had 183 if was
65 if and 58
if did 54 if
had 273 if was
138 if with 47
if had 105 if
was 50 if had
72 if did 47
if does 43 if
had 78 if was
55 if had 72
if had 128 if
was 58 if had
57 if was 73
if and 99 if
are 169 if had
42 if and 90
if can 47 if
did 96 if had
906 if was 320
if her 49 if
one 122 if thee
59 if them 66
if you 63 if
for 40 if her
49 if his 89
if them 40 if
are 135 if are
131 if and 101
if for 295 if
was 53 if are
190 if and 77
if and 70 if
did 47 if had
227 if was 351
if and 350 if
but 65 if for
58 if with 107
if and 68 if
had 224 if are
120 if was 46
if and 251 if
are 5987 if can
96 if had 93
if that 126 if
with 50 if that
388 if that 1621
if her 57 if
him 46 if them
52 if and 43
if had 48 if
and 45 if and
45 if was 62
if for 58 if
and 53 if war
123 if was 105
if had 48 if
was 45 if did
123 if had 133
if and 46 if
had 176 if had
135 if was 56
if and 58 if
are 76 if had
149 if was 117
if had 120 if
was 46 if had
68 if had 59
if had 190 if
was 54 if had
177 if and 47
if did 52 if
had 318 if was
371 if and 1289
if can 111 if
did 853 if does
178 if got 59
if had 1997 if
has 129 if was
1097 if won 52
if and 603 if
are 485 if can
178 if did 79
if had 293 if
who 65 if and
40 if had 247
if was 42 if
her 59 if them
42 if and 61
if her 480 if
him 110 if his
554 if its 102
if our 100 if
them 79 if this
51 if are 585
if and 80 if
are 862 if can
112 if did 93
if get 41 if
had 68 if with
283 if and 49
if had 441 if
was 123 if with
127 if was 71
if and 44 if
did 49 if had
365 if was 58
if was 81 if
had 133 if was
74 if was 48
if had 128 if
was 53 if and
60 if had 177
if has 40 if
was 89 if and
56 if did 49
if had 243 if
was 145 if had
53 if had 116
if had 44 if
and 60 if had
56 if had 44
if had 98 if
was 109 if had
75 if was 46
if and 42 if
had 134 if was
493 if with 323
if and 56 if
and 52 if did
195 if had 223
if was 90 if
had 52 if had
123 if was 43
if had 157 if
was 51 if too
55 if had 360
if age 59 if
all 112 if and
233 if any 295
if being 83 if
death 189 if doing
136 if each 196
if god 510 if
going 118 if her
511 if him 211
if his 2111 if
its 263 if long
1108 if may 49
if men 99 if
one 507 if our
317 if she 334
if that 8380 if
them 410 if then
215 if they 985
if this 740 if
two 97 if using
53 if you 701
if with 86 if
all 133 if and
53 if each 81
if her 125 if
him 307 if his
243 if its 48
if our 63 if
that 533 if them
777 if this 268
if was 50 if
and 519 if can
44 if did 40
if does 55 if
had 43 if has
176 if may 54
if that 220 if
was 159 if had
748 if and 72
if had 100 if
was 79 if had
217 if was 75
if had 103 if
was 43 if had
47 if had 88
if and 146 if
can 42 if did
92 if had 304
if was 261 if
had 188 if had
187 if was 87
if had 230 if
was 78 if nor
82 if this 52
if and 109 if
does 41 if had
295 if was 90
if had 58 if
was 66 if and
363 if can 313
if fed 53 if
for 130 if may
85 if men 171
if off 352 if
oil 59 if than
679 if things 264
if use 186 if
all 242 if and
63 if her 59
if his 203 if
its 92 if our
179 if that 1714
if them 167 if
this 624 if had
80 if was 55
