iam . 84 ian
. 59 iath .
43 ic . 49
ic . 47 ic
. 122 ic .
45 ic . 57
ic . 113 ic
. 105 ic .
105 ic . 47
ic . 165 id
. 456 id .
103 id . 250
id . 199 id
. 150 id .
399 id . 139
id . 290 id
. 101 id .
193 id . 134
ie . 193 ie
. 44 if .
99 if . 61
if . 49 if
. 212 if .
46 if . 2182
if . 119 if
. 108 if .
1043 if . 44
if ! 4330 if
. 154 if .
189 if . 70
if . 50 if
. 658 if .
51 if . 988
if . 138 if
. 52 if .
900 if . 68
if . 42 if
. 454 if .
112 if . 1479
if . 86 if
. 73 if .
116 if . 76
if . 191 if
. 273 if .
70 if . 124
if . 123 if
. 179 if .
147 if . 167
if . 62 if
. 74 if .
41 if . 162
if . 59 if
. 156 if .
74 if . 88
if . 275 if
. 2316 if .
52 if . 71
if . 64 if
. 1194 if .
226 if . 79
if . 311 if
. 50 if .
135 if . 102
if . 70 if
. 239 if .
153 if . 106
if . 239 if
. 549 if .
47 if . 280
if . 159 if
. 747 if .
107 if . 53
if . 42 if
. 104 if .
793 if . 56
if . 53 if
. 293 if .
62 if . 121
if . 46 if
. 109 if .
3479 if . 41
if . 382 if
. 180 if .
63 if . 46
if . 743 if
. 375 if .
96 if . 378
if . 51 if
. 70 if .
3096 if . 212
if . 61 if
. 296 if .
78 if . 1665
if . 59 if
. 341 if .
480 if . 92
if . 61 if
. 52 if .
121 if . 58
if ! 594120 if
. 87 if .
47 if . 49
if . 62 if
. 179 if .
282 if . 577
if . 502 if
. 63 if .
85 if . 267
if . 499 if
. 225 if .
47 if . 141
if . 2692 if
. 101 if .
630 if . 89
if . 88 if
. 108 if .
13946 if . 119
if . 84 if
. 551 if .
799 if . 61
if . 91 if
. 109 if .
127 if . 106
if . 91 if
. 98 if .
55 if . 44
if . 105 if
. 233 if .
45 if . 67
if . 318 if
. 1892 if .
357 if . 74
if . 143 if
. 130 if .
103 if . 8133
if . 93 if
. 69 if .
210 if . 49
if . 77 if
. 75 if .
139 if . 606
if . 45 if
. 98 if .
60 if . 134
if . 349 if
. 71 if .
611 if . 42
if . 97 if
. 51 if .
1403 if . 46
if . 70 if
. 106 if .
829 if . 74
if . 407 if
. 45 if .
115 if . 66
if . 169 if
. 189 if .
59 if . 971
if . 2156 if
. 208 if .
43 if . 187
if . 86 if
. 143 if .
65 if . 40
if . 2981 if
. 1444 if .
197 if . 138
if . 461 if
. 169 if .
2025 if . 153
if . 46 if
. 111 if .
89 if . 57
if . 95 if
. 86 if .
57 if . 679
