a and ones have been 59
a bad dream come true 183
a bad mood these days 64
a bad name among many 121
a bad name among some 60
a bad name among their 67
a bad name among those 119
a bad name even among 58
a bad name these days 72
a bad odor coming from 48
a bad sign when your 42
a bad tree brings forth 45
a bad week last week 52
a bad word these days 42
a bag over their heads 119
a beak having less well 131
a bed five feet wide 42
a bed four feet wide 151
a bed three feet wide 55
a bee ever gets lost 57
a being among other beings 384
a being from some other 209
a being like other beings 79
a being must have been 63
a bias upon their bowl 236
a big bird came flying 44
a big city away from 43
a big fuss made over 170
a big fuss over nothing 393
a big fuss over their 49
a big fuss over what 112
a big fuss over your 52
a big grin came over 56
a big high wall there 42
a big loaf when there 50
a big lump came into 47
a big move away from 40
a big mule deer buck 58
a big risk coming here 40
a big ship coming down 40
a big ship coming into 42
a big shot down there 42
a big step away from 465
a big step back from 117
a big step down from 189
a big step from there 113
a big step will have 81
a big wave came along 168
a big wave came over 46
a bit left over from 97
a bit like asking what 133
a bit like coming home 163
a bit like having your 122
a bit more away from 45
a bit more free time 112
a bit more from their 61
a bit more help from 61
a bit more laid back 115
a bit more life into 43
a bit more like home 74
a bit more like what 60
a bit more like your 59
a bit more next time 51
a bit more these days 43
a bit more time here 67
a bit more time when 55
a bit much coming from 46
a bit over five feet 204
a bit over five years 40
a bit over their heads 78
a bit over three years 97
a bit rich coming from 243
a bit sick coming over 64
a box made from wood 42
a boy aged five years 170
a boy aged four years 167
a boy aged nine years 179
a boy aged three years 150
a boy among other boys 116
a boy away from home 398
a boy coming home from 99
a boy from back home 49
a boy from here into 64
a boy just home from 43
a boy like other boys 203
a boy must have been 129
a boy only five years 79
a boy only four years 79
a boy only nine years 128
a boy runs away from 143
a boy some three years 47
a boy there were many 62
a boy there were only 44
a boy very much like 42
a bus back into town 75
a bus coming back from 49
a bus coming home from 44
a bus during rush hour 41
a bus home from work 58
a bus ride away from 221
a cab ride away from 59
a cap like those worn 68
a car bearing down upon 54
a car came into view 115
a car coming down from 52
a car door slam shut 305
a car during your stay 100
a car just like mine 43
a car length away from 50
a car moving away from 60
a car must have been 43
a car pull away from 50
a car will come along 359
a cat into your home 89
a cat must feel when 47
a cat must have three 243
a cat rats will have 47
a cat will swear upon 83
a cow will give milk 50
a cry went forth from 48
a day away from here 49
a day away from home 442
a day away from their 197
a day away from work 451
a day away from your 64
a day came when their 53
a day came when there 181
a day coming when your 68
a day during five days 61
a day during term time 49
a day during their stay 41
a day ever come when 81
a day free from pain 136
a day free from work 209
a day from your diet 68
a day have been made 47
a day have been used 146
a day last week when 61
a day left over from 51
a day like none other 50
a day like other days 136
a day must come when 511
a day must have been 131
a day over five days 41
a day saving your life 51
a day trip away from 52
a day trip from there 46
a day very much like 125
a day very soon when 59
a day when even these 67
a day when songs were 172
a day when there came 41
a day when there were 1157
a day when there will 611
a day when these were 42
a day will also help 50
a day will come soon 57
a day will come when 19123
a day will dawn when 274
a day will ever come 1565
a day will help keep 78
a day will keep your 69
a day will soon come 120
a dead body down there 43
