acid combined with lime and 63
acid containing not less than 109
acid containing not more than 95
acid contains not less than 70
acid residues per turn and 79
acid solutions are used for 166
acting honestly for what she 41
aged fourteen and over who 43
ailing subjects and make them 43
also accepted that there are 69
also accepted that there was 148
also accounts for more than 222
also admitted that there are 219
also admitted that there had 105
also admitted that there was 440
also affirmed that there was 102
also apparent that there are 522
also apparent that there has 67
also apparent that there was 321
also asserted that doom had 85
also asserted that there are 93
also asserted that there had 58
also asserted that there was 414
also asserted that those who 59
also believed that more than 44
also believed that nothing was 43
also believed that some men 45
also believed that their own 72
also believed that there are 402
also believed that there had 142
also believed that there was 1822
also believed that those who 270
also believed that what was 71
also believes that there are 550
also believes that there can 45
also believes that there may 66
also believes that there was 108
also believes that those who 82
also branched out into new 60
also compared our work with 45
also compared with those for 47
also conceded that there are 44
also conceded that there was 121
also concedes that there are 49
also conclude that there are 206
also conclude that there was 116
also confirms that there are 56
also confirms that there was 92
also conscious that there was 43
also consider how much one 124
also consider how much you 44
also consider that there are 189
also consider that there may 58
also contains not less than 46
also contends that there are 88
also contends that there was 116
also credited with having had 77
also declared that there was 368
also declared that those who 91
also declares that there are 67
also declares that those who 51
also defended with more art 70
also demanded that those who 60
also designed for those who 48
also disagree with those who 106
also discover that even big 92
also discover that there are 307
also equipped with their own 44
also essential for those who 55
also essential that those who 42
also estimate that there are 48
also evidence that there are 211
also evidence that there has 50
also evidence that there may 91
also evidence that there was 173
also evidence that those who 152
also expected that those who 40
also explains that there are 89
also explains why there are 705
also explains why there can 52
also explains why there has 91
also explains why there was 197
also explains why those who 135
also grateful for having had 71
also grateful for those who 54
also happened that there was 47
also included all those who 50
also included for those who 98
also includes all those who 66
also indicate that less than 42
also indicate that more than 140
also indicate that there are 1015
also indicate that there has 158
also indicate that there may 231
also indicate that there was 571
also indicate that these are 109
also indicate that these two 69
also indicate that those who 134
also informed that there are 158
also informed that there was 282
also insisted that there are 45
also insisted that there had 41
also insisted that there was 339
also insisted that those who 64
also intended for those who 236
also invested them even then 40
also maintain that there are 415
also mentioned that there are 257
also mentioned that there had 106
also mentioned that there was 601
also observed that more than 94
also observed that there are 457
also observed that there had 69
also observed that there has 60
also observed that there was 1451
also observed that these two 53
also observed that those who 195
also observed that when this 44
also observes that there are 184
also observes that there was 51
also perceive that there are 56
also perceiving that there are 42
also possible but will not 51
also possible for more than 122
also possible for those who 154
also possible that during this 59
also possible that even with 48
also possible that more than 356
also possible that only one 195
also possible that some are 67
also possible that some may 117
also possible that there are 1728
also possible that there has 147
also possible that there may 995
also possible that there was 1152
also possible that these are 119
also possible that these two 251
also possible that those who 340
also possible that those with 60
also prevents him from being 72
also prevents them from being 231
also prevents you from being 51
also prevents you from using 40
also probable that during this 46
also probable that there are 254
also probable that there was 179
also probable that those who 69
also prohibit any such act 238
also promised that those who 58
also property and cloth for 41
also prophets say many things 73
also proposed that there are 84
also proposed that there was 55
also proposes that there are 93
also provided for dealing with 44
also provided for those who 370
also provided that there was 57
also provided that those who 131
also provided that when any 73
also provided with food and 62
also provided with means for 71
also provided with their own 42
also provides for those who 51
also provision was made for 100
also recalled that there had 49
also recalled that there was 143
also recalled that when she 45
also recorded that there was 88
also rejected thee from being 808
also rejected you from being 215
also rejoiced with great joy 210
also remarked that there are 49
also remarked that there was 218
also remember that during this 44
also remember that more than 85
also remember that there are 939
also remember that there may 69
also remember that there was 265
also remember that these are 82
also remember that those who 80
also remember that when you 108
also reminded that there are 46
also reported that during his 43
also reported that less than 53
also reported that more than 305
also reported that only one 104
also reported that their own 49
also reported that there are 299
also reported that there had 263
also reported that there has 47
also reported that there was 1616
also reported that those who 88
also reported that when she 45
also reported that when they 77
also required for those who 110
also requires that there are 48
also requires that those who 113
also statutes that were not 391
also stressed that there are 106
also stressed that there was 257
also stresses that there are 117
also stricken and more and 52
also struggle with their own 58
also struggling with their own 52
also suggesting that there are 46
also suggests not only that 105
also suggests that more than 151
also suggests that there are 2547
also suggests that there can 113
also suggests that there has 183
also suggests that there may 1446
also suggests that there was 1023
also suggests that these are 72
also suggests that these two 141
also suggests that those who 358
also suggests that those with 43
also suitable for those who 74
also supports our view that 94
also supports this view and 74
also supposed that there was 45
also unlikely that there was 40
also valuable for those who 47
also wondered why there was 44
among catholics and jews than 51
among catholics than among non 56
among children and youth and 104
among children and youth are 58
among children and youth who 49
among children and youth with 123
among children who have had 134
among children who have not 242
among children who were not 166
among families with less than 54
among families with more than 80
among migrants than among non 146
among patients who have had 479
among patients who have not 132
among patients who were not 93
among patients with aids and 70
among patients with more than 43
among patients with pain due 54
among scholars for more than 43
among scholars has been that 178
among strangers with whom they 58
among students who have had 64
among students who have not 113
among students who were not 86
among subjects who were not 56
angel believes that love and 49
areas compared with less than 56
arms bartered and sold for 64
arms straight out from her 113
arms straight out from his 229
arms stretching far away and 61
arms trembled with anger and 84
army numbered not less than 91
army officers and their men 57
army officers who felt that 69
army officers who have had 44
army officers who were not 96
army supplied with food and 41
arts required for dealing with 45
asking directly for what they 53
asking directly for what you 62
asking questions and asking for 46
asking questions that call for 155
asking questions that help them 41
asking questions that were not 128
asking questions that were too 42
asking questions that will get 41
asking questions that will lead 106
asking students for their own 62
auto accident that left her 62
auto accident that left him 75
auto accident two years ago 92
