accepting either a plea of 47
account which i had to 40
achieve anything i put my 47
achieve anything i set my 63
achieve quite a lot in 59
acquire quite a bit of 128
acquire quite a lot of 59
address where i was to 73
address which i had the 136
affairs while i was in 53
affront which i had so 55
against boiling a kid in 159
against cooking a kid in 53
against driving a car or 170
against quite a lot of 53
against seething a kid in 174
against which a jet of 49
against which a man is 40
against which a man of 55
against which a set of 58
against which a sum of 131
against which i can do 52
against which i had at 57
against which i had no 214
against which i had so 142
against which i had to 412
against which i was to 60
allowed nearly a year to 119
allowed quite a bit of 110
allowed quite a lot of 48
altered since i saw it 67
although later i was to 59
although quite a bit of 103
although quite a few of 376
although quite a lot of 180
although within a year the 40
amassed quite a bit of 95
amassed quite a lot of 50
ambition which i had in 134
animals spend a lot of 92
anxiety which i owe to 126
appealed until i got to 59
appeared after a gap of 51
appeared while i was in 243
appeared within a day or 132
appeared within a year of 544
appeared within a year or 108
applied field e and the 107
applied field h and the 225
applied force f and the 428
applied force p and the 321
applied twice a day to 260
aroused quite a bit of 116
aroused quite a lot of 68
arrival hither i was as 52
arrival within a day or 41
arrived while i was at 223
arrived while i was in 316
arrived while i was on 112
arrived within a day of 57
arrived within a day or 124
arrived within a year of 62
article about a man in 53
article which i read in 212
article which i saw in 40
artists spend a lot of 53
artists which i saw at 50
attract quite a bit of 87
attract quite a lot of 85
awkward while i lead my 75
